start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
10784/37098 [=======>......................] - ETA: 58s - loss: 1.3417
10848/37098 [=======>......................] - ETA: 58s - loss: 1.3417
10880/37098 [=======>......................] - ETA: 58s - loss: 1.3417
10944/37098 [=======>......................] - ETA: 57s - loss: 1.3415
10976/37098 [=======>......................] - ETA: 57s - loss: 1.3412
11008/37098 [=======>......................] - ETA: 57s - loss: 1.3414
11040/37098 [=======>......................] - ETA: 57s - loss: 1.3411
11072/37098 [=======>......................] - ETA: 57s - loss: 1.3412
11104/37098 [=======>......................] - ETA: 57s - loss: 1.3409
11168/37098 [========>.....................] - ETA: 57s - loss: 1.3408
11232/37098 [========>.....................] - ETA: 56s - loss: 1.3404
11264/37098 [========>.....................] - ETA: 56s - loss: 1.3401
11296/37098 [========>.....................] - ETA: 56s - loss: 1.3397
11360/37098 [========>.....................] - ETA: 56s - loss: 1.3399
11392/37098 [========>.....................] - ETA: 56s - loss: 1.3396
11456/37098 [========>.....................] - ETA: 55s - loss: 1.3396
11520/37098 [========>.....................] - ETA: 55s - loss: 1.3395
11584/37098 [========>.....................] - ETA: 55s - loss: 1.3395
11648/37098 [========>.....................] - ETA: 55s - loss: 1.3393
11680/37098 [========>.....................] - ETA: 55s - loss: 1.3391
11744/37098 [========>.....................] - ETA: 54s - loss: 1.3388
11808/37098 [========>.....................] - ETA: 54s - loss: 1.3389
11872/37098 [========>.....................] - ETA: 54s - loss: 1.3384
11936/37098 [========>.....................] - ETA: 54s - loss: 1.3379
12000/37098 [========>.....................] - ETA: 53s - loss: 1.3375
12064/37098 [========>.....................] - ETA: 53s - loss: 1.3371
12128/37098 [========>.....................] - ETA: 53s - loss: 1.3368
12192/37098 [========>.....................] - ETA: 53s - loss: 1.3370
12256/37098 [========>.....................] - ETA: 52s - loss: 1.3369
12288/37098 [========>.....................] - ETA: 52s - loss: 1.3367
12352/37098 [========>.....................] - ETA: 52s - loss: 1.3363
12416/37098 [=========>....................] - ETA: 52s - loss: 1.3366
12480/37098 [=========>....................] - ETA: 52s - loss: 1.3362
12544/37098 [=========>....................] - ETA: 51s - loss: 1.3361
12608/37098 [=========>....................] - ETA: 51s - loss: 1.3362
12672/37098 [=========>....................] - ETA: 51s - loss: 1.3357
12736/37098 [=========>....................] - ETA: 51s - loss: 1.3352
12800/37098 [=========>....................] - ETA: 51s - loss: 1.3354
12864/37098 [=========>....................] - ETA: 50s - loss: 1.3347
12928/37098 [=========>....................] - ETA: 50s - loss: 1.3348
12992/37098 [=========>....................] - ETA: 50s - loss: 1.3350
13056/37098 [=========>....................] - ETA: 50s - loss: 1.3351
13120/37098 [=========>....................] - ETA: 49s - loss: 1.3347
13184/37098 [=========>....................] - ETA: 49s - loss: 1.3343
13248/37098 [=========>....................] - ETA: 49s - loss: 1.3337
13280/37098 [=========>....................] - ETA: 49s - loss: 1.3336
13344/37098 [=========>....................] - ETA: 49s - loss: 1.3334
13408/37098 [=========>....................] - ETA: 48s - loss: 1.3333
13472/37098 [=========>....................] - ETA: 48s - loss: 1.3331
13536/37098 [=========>....................] - ETA: 48s - loss: 1.3329
13600/37098 [=========>....................] - ETA: 48s - loss: 1.3326
13664/37098 [==========>...................] - ETA: 48s - loss: 1.3328
13728/37098 [==========>...................] - ETA: 47s - loss: 1.3330
13792/37098 [==========>...................] - ETA: 47s - loss: 1.3328
13856/37098 [==========>...................] - ETA: 47s - loss: 1.3328
13920/37098 [==========>...................] - ETA: 47s - loss: 1.3326
13984/37098 [==========>...................] - ETA: 47s - loss: 1.3323
14048/37098 [==========>...................] - ETA: 46s - loss: 1.3324
14112/37098 [==========>...................] - ETA: 46s - loss: 1.3322
14176/37098 [==========>...................] - ETA: 46s - loss: 1.3320
14240/37098 [==========>...................] - ETA: 46s - loss: 1.3314
14304/37098 [==========>...................] - ETA: 46s - loss: 1.3317
14368/37098 [==========>...................] - ETA: 45s - loss: 1.3317
14432/37098 [==========>...................] - ETA: 45s - loss: 1.3312
14496/37098 [==========>...................] - ETA: 45s - loss: 1.3308
14560/37098 [==========>...................] - ETA: 45s - loss: 1.3307
14624/37098 [==========>...................] - ETA: 45s - loss: 1.3304
14688/37098 [==========>...................] - ETA: 44s - loss: 1.3305
14752/37098 [==========>...................] - ETA: 44s - loss: 1.3303
14816/37098 [==========>...................] - ETA: 44s - loss: 1.3296
14880/37098 [===========>..................] - ETA: 44s - loss: 1.3290
14944/37098 [===========>..................] - ETA: 44s - loss: 1.3289
15008/37098 [===========>..................] - ETA: 44s - loss: 1.3289
15040/37098 [===========>..................] - ETA: 43s - loss: 1.3288
15072/37098 [===========>..................] - ETA: 43s - loss: 1.3285
15104/37098 [===========>..................] - ETA: 43s - loss: 1.3283
15136/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15168/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15200/37098 [===========>..................] - ETA: 43s - loss: 1.3279
15232/37098 [===========>..................] - ETA: 43s - loss: 1.3277
15264/37098 [===========>..................] - ETA: 43s - loss: 1.3276
15296/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15328/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15360/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15392/37098 [===========>..................] - ETA: 43s - loss: 1.3282
15424/37098 [===========>..................] - ETA: 43s - loss: 1.3281
15488/37098 [===========>..................] - ETA: 43s - loss: 1.3278
15520/37098 [===========>..................] - ETA: 43s - loss: 1.3275
15552/37098 [===========>..................] - ETA: 43s - loss: 1.3273
15584/37098 [===========>..................] - ETA: 43s - loss: 1.3270
15616/37098 [===========>..................] - ETA: 43s - loss: 1.3268
15648/37098 [===========>..................] - ETA: 43s - loss: 1.3267
15680/37098 [===========>..................] - ETA: 43s - loss: 1.3267
15712/37098 [===========>..................] - ETA: 43s - loss: 1.3263
15744/37098 [===========>..................] - ETA: 43s - loss: 1.3263
15808/37098 [===========>..................] - ETA: 42s - loss: 1.3258
15840/37098 [===========>..................] - ETA: 42s - loss: 1.3257
15904/37098 [===========>..................] - ETA: 42s - loss: 1.3254
15968/37098 [===========>..................] - ETA: 42s - loss: 1.3251
16000/37098 [===========>..................] - ETA: 42s - loss: 1.3250
16064/37098 [===========>..................] - ETA: 42s - loss: 1.3246
16096/37098 [============>.................] - ETA: 42s - loss: 1.3246
16160/37098 [============>.................] - ETA: 41s - loss: 1.3240
16224/37098 [============>.................] - ETA: 41s - loss: 1.3237
16288/37098 [============>.................] - ETA: 41s - loss: 1.3233
16352/37098 [============>.................] - ETA: 41s - loss: 1.3232
16416/37098 [============>.................] - ETA: 41s - loss: 1.3230
16448/37098 [============>.................] - ETA: 41s - loss: 1.3229
16512/37098 [============>.................] - ETA: 41s - loss: 1.3241
16576/37098 [============>.................] - ETA: 40s - loss: 1.3236
16640/37098 [============>.................] - ETA: 40s - loss: 1.3236
16704/37098 [============>.................] - ETA: 40s - loss: 1.3230
16768/37098 [============>.................] - ETA: 40s - loss: 1.3229
16800/37098 [============>.................] - ETA: 40s - loss: 1.3229
16864/37098 [============>.................] - ETA: 40s - loss: 1.3225
16928/37098 [============>.................] - ETA: 39s - loss: 1.3222
16960/37098 [============>.................] - ETA: 39s - loss: 1.3218
17024/37098 [============>.................] - ETA: 39s - loss: 1.3214
17088/37098 [============>.................] - ETA: 39s - loss: 1.3208
17152/37098 [============>.................] - ETA: 39s - loss: 1.3203
17216/37098 [============>.................] - ETA: 39s - loss: 1.3201
17280/37098 [============>.................] - ETA: 38s - loss: 1.3201
17344/37098 [=============>................] - ETA: 38s - loss: 1.3199
17408/37098 [=============>................] - ETA: 38s - loss: 1.3197
17472/37098 [=============>................] - ETA: 38s - loss: 1.3195
17536/37098 [=============>................] - ETA: 38s - loss: 1.3195
17600/37098 [=============>................] - ETA: 38s - loss: 1.3193
17664/37098 [=============>................] - ETA: 37s - loss: 1.3189
17728/37098 [=============>................] - ETA: 37s - loss: 1.3185
17792/37098 [=============>................] - ETA: 37s - loss: 1.3188
17856/37098 [=============>................] - ETA: 37s - loss: 1.3186
17920/37098 [=============>................] - ETA: 37s - loss: 1.3188
17984/37098 [=============>................] - ETA: 37s - loss: 1.3185
18048/37098 [=============>................] - ETA: 36s - loss: 1.3180
18112/37098 [=============>................] - ETA: 36s - loss: 1.3177
18176/37098 [=============>................] - ETA: 36s - loss: 1.3176
18240/37098 [=============>................] - ETA: 36s - loss: 1.3173
18304/37098 [=============>................] - ETA: 36s - loss: 1.3173
18368/37098 [=============>................] - ETA: 36s - loss: 1.3168
18432/37098 [=============>................] - ETA: 35s - loss: 1.3168
18496/37098 [=============>................] - ETA: 35s - loss: 1.3164
18560/37098 [==============>...............] - ETA: 35s - loss: 1.3163
18624/37098 [==============>...............] - ETA: 35s - loss: 1.3162
18688/37098 [==============>...............] - ETA: 35s - loss: 1.3160
18752/37098 [==============>...............] - ETA: 35s - loss: 1.3156
18816/37098 [==============>...............] - ETA: 34s - loss: 1.3156
18880/37098 [==============>...............] - ETA: 34s - loss: 1.3151
18944/37098 [==============>...............] - ETA: 34s - loss: 1.3148
19008/37098 [==============>...............] - ETA: 34s - loss: 1.3147
19040/37098 [==============>...............] - ETA: 34s - loss: 1.3144
19072/37098 [==============>...............] - ETA: 34s - loss: 1.3142
19104/37098 [==============>...............] - ETA: 34s - loss: 1.3140
19136/37098 [==============>...............] - ETA: 34s - loss: 1.3137
19200/37098 [==============>...............] - ETA: 34s - loss: 1.3134
19264/37098 [==============>...............] - ETA: 34s - loss: 1.3130
19328/37098 [==============>...............] - ETA: 33s - loss: 1.3127
19392/37098 [==============>...............] - ETA: 33s - loss: 1.3125
19424/37098 [==============>...............] - ETA: 33s - loss: 1.3123
19488/37098 [==============>...............] - ETA: 33s - loss: 1.3121
19552/37098 [==============>...............] - ETA: 33s - loss: 1.3119
19584/37098 [==============>...............] - ETA: 33s - loss: 1.3121
19616/37098 [==============>...............] - ETA: 33s - loss: 1.3120
19648/37098 [==============>...............] - ETA: 33s - loss: 1.3116
19680/37098 [==============>...............] - ETA: 33s - loss: 1.3115
19712/37098 [==============>...............] - ETA: 33s - loss: 1.3115
19744/37098 [==============>...............] - ETA: 33s - loss: 1.3115
19776/37098 [==============>...............] - ETA: 33s - loss: 1.3115
19808/37098 [===============>..............] - ETA: 33s - loss: 1.3112
19840/37098 [===============>..............] - ETA: 33s - loss: 1.3109
19872/37098 [===============>..............] - ETA: 33s - loss: 1.3107
19904/37098 [===============>..............] - ETA: 33s - loss: 1.3107
19936/37098 [===============>..............] - ETA: 33s - loss: 1.3104
19968/37098 [===============>..............] - ETA: 33s - loss: 1.3102
20000/37098 [===============>..............] - ETA: 33s - loss: 1.3100
20064/37098 [===============>..............] - ETA: 33s - loss: 1.3098
20096/37098 [===============>..............] - ETA: 32s - loss: 1.3099
20128/37098 [===============>..............] - ETA: 32s - loss: 1.3098
20160/37098 [===============>..............] - ETA: 32s - loss: 1.3094
20192/37098 [===============>..............] - ETA: 32s - loss: 1.3093
20256/37098 [===============>..............] - ETA: 32s - loss: 1.3089
20288/37098 [===============>..............] - ETA: 32s - loss: 1.3088
20320/37098 [===============>..............] - ETA: 32s - loss: 1.3093
20384/37098 [===============>..............] - ETA: 32s - loss: 1.3091
20448/37098 [===============>..............] - ETA: 32s - loss: 1.3088
20480/37098 [===============>..............] - ETA: 32s - loss: 1.3085
20512/37098 [===============>..............] - ETA: 32s - loss: 1.3085
20576/37098 [===============>..............] - ETA: 32s - loss: 1.3081
20608/37098 [===============>..............] - ETA: 32s - loss: 1.3079
20672/37098 [===============>..............] - ETA: 32s - loss: 1.3075
20704/37098 [===============>..............] - ETA: 31s - loss: 1.3075
20768/37098 [===============>..............] - ETA: 31s - loss: 1.3071
20800/37098 [===============>..............] - ETA: 31s - loss: 1.3070
20864/37098 [===============>..............] - ETA: 31s - loss: 1.3068
20928/37098 [===============>..............] - ETA: 31s - loss: 1.3069
20992/37098 [===============>..............] - ETA: 31s - loss: 1.3064
21056/37098 [================>.............] - ETA: 31s - loss: 1.3060
21088/37098 [================>.............] - ETA: 31s - loss: 1.3060
21152/37098 [================>.............] - ETA: 30s - loss: 1.3055
21216/37098 [================>.............] - ETA: 30s - loss: 1.3052
21280/37098 [================>.............] - ETA: 30s - loss: 1.3054
21344/37098 [================>.............] - ETA: 30s - loss: 1.3053
21408/37098 [================>.............] - ETA: 30s - loss: 1.3048
21472/37098 [================>.............] - ETA: 30s - loss: 1.3048
21504/37098 [================>.............] - ETA: 30s - loss: 1.3048
21536/37098 [================>.............] - ETA: 30s - loss: 1.3049
21568/37098 [================>.............] - ETA: 30s - loss: 1.3047
21600/37098 [================>.............] - ETA: 29s - loss: 1.3045
21632/37098 [================>.............] - ETA: 29s - loss: 1.3044
21664/37098 [================>.............] - ETA: 29s - loss: 1.3045
21696/37098 [================>.............] - ETA: 29s - loss: 1.3043
21760/37098 [================>.............] - ETA: 29s - loss: 1.3039
21792/37098 [================>.............] - ETA: 29s - loss: 1.3039
21824/37098 [================>.............] - ETA: 29s - loss: 1.3037
21856/37098 [================>.............] - ETA: 29s - loss: 1.3035
21920/37098 [================>.............] - ETA: 29s - loss: 1.3035
21984/37098 [================>.............] - ETA: 29s - loss: 1.3037
22016/37098 [================>.............] - ETA: 29s - loss: 1.3035
22048/37098 [================>.............] - ETA: 29s - loss: 1.3034
22080/37098 [================>.............] - ETA: 29s - loss: 1.3032
22144/37098 [================>.............] - ETA: 29s - loss: 1.3030
22208/37098 [================>.............] - ETA: 28s - loss: 1.3026
22272/37098 [=================>............] - ETA: 28s - loss: 1.3022
22336/37098 [=================>............] - ETA: 28s - loss: 1.3017
22368/37098 [=================>............] - ETA: 28s - loss: 1.3015
22432/37098 [=================>............] - ETA: 28s - loss: 1.3014
22496/37098 [=================>............] - ETA: 28s - loss: 1.3010
22528/37098 [=================>............] - ETA: 28s - loss: 1.3010
22592/37098 [=================>............] - ETA: 28s - loss: 1.3006
22624/37098 [=================>............] - ETA: 27s - loss: 1.3004
22656/37098 [=================>............] - ETA: 27s - loss: 1.3004
22688/37098 [=================>............] - ETA: 27s - loss: 1.3004
22752/37098 [=================>............] - ETA: 27s - loss: 1.2999
22784/37098 [=================>............] - ETA: 27s - loss: 1.2997
22848/37098 [=================>............] - ETA: 27s - loss: 1.2994
22880/37098 [=================>............] - ETA: 27s - loss: 1.2993
22912/37098 [=================>............] - ETA: 27s - loss: 1.2991
22976/37098 [=================>............] - ETA: 27s - loss: 1.2992
23040/37098 [=================>............] - ETA: 27s - loss: 1.2994
23072/37098 [=================>............] - ETA: 27s - loss: 1.2991
23136/37098 [=================>............] - ETA: 26s - loss: 1.2991
23168/37098 [=================>............] - ETA: 26s - loss: 1.2990
23232/37098 [=================>............] - ETA: 26s - loss: 1.2988
23296/37098 [=================>............] - ETA: 26s - loss: 1.2984
23328/37098 [=================>............] - ETA: 26s - loss: 1.2982
23360/37098 [=================>............] - ETA: 26s - loss: 1.2980
23392/37098 [=================>............] - ETA: 26s - loss: 1.2979
23424/37098 [=================>............] - ETA: 26s - loss: 1.2978
23488/37098 [=================>............] - ETA: 26s - loss: 1.2975
23520/37098 [==================>...........] - ETA: 26s - loss: 1.2976
23584/37098 [==================>...........] - ETA: 26s - loss: 1.2976
23616/37098 [==================>...........] - ETA: 25s - loss: 1.2977
23680/37098 [==================>...........] - ETA: 25s - loss: 1.2974
23744/37098 [==================>...........] - ETA: 25s - loss: 1.2972
23808/37098 [==================>...........] - ETA: 25s - loss: 1.2970
23872/37098 [==================>...........] - ETA: 25s - loss: 1.2967
23936/37098 [==================>...........] - ETA: 25s - loss: 1.2966
23968/37098 [==================>...........] - ETA: 25s - loss: 1.2964
24032/37098 [==================>...........] - ETA: 25s - loss: 1.2960
24064/37098 [==================>...........] - ETA: 25s - loss: 1.2959
24096/37098 [==================>...........] - ETA: 25s - loss: 1.2957
24128/37098 [==================>...........] - ETA: 25s - loss: 1.2957
24160/37098 [==================>...........] - ETA: 24s - loss: 1.2955
24224/37098 [==================>...........] - ETA: 24s - loss: 1.2952
24256/37098 [==================>...........] - ETA: 24s - loss: 1.2953
24288/37098 [==================>...........] - ETA: 24s - loss: 1.2952
24320/37098 [==================>...........] - ETA: 24s - loss: 1.2953
24352/37098 [==================>...........] - ETA: 24s - loss: 1.2953
24416/37098 [==================>...........] - ETA: 24s - loss: 1.2951
24480/37098 [==================>...........] - ETA: 24s - loss: 1.2950
24544/37098 [==================>...........] - ETA: 24s - loss: 1.2948
24608/37098 [==================>...........] - ETA: 24s - loss: 1.2949
24672/37098 [==================>...........] - ETA: 23s - loss: 1.2946
24736/37098 [===================>..........] - ETA: 23s - loss: 1.2944
24800/37098 [===================>..........] - ETA: 23s - loss: 1.2941
24864/37098 [===================>..........] - ETA: 23s - loss: 1.2940
24928/37098 [===================>..........] - ETA: 23s - loss: 1.2939
24992/37098 [===================>..........] - ETA: 23s - loss: 1.2936
25056/37098 [===================>..........] - ETA: 23s - loss: 1.2937
25120/37098 [===================>..........] - ETA: 22s - loss: 1.2936
25184/37098 [===================>..........] - ETA: 22s - loss: 1.2937
25248/37098 [===================>..........] - ETA: 22s - loss: 1.2934
25312/37098 [===================>..........] - ETA: 22s - loss: 1.2932
25376/37098 [===================>..........] - ETA: 22s - loss: 1.2928
25440/37098 [===================>..........] - ETA: 22s - loss: 1.2925
25504/37098 [===================>..........] - ETA: 22s - loss: 1.2922
25568/37098 [===================>..........] - ETA: 21s - loss: 1.2921
25632/37098 [===================>..........] - ETA: 21s - loss: 1.2918
25696/37098 [===================>..........] - ETA: 21s - loss: 1.2915
25728/37098 [===================>..........] - ETA: 21s - loss: 1.2913
25792/37098 [===================>..........] - ETA: 21s - loss: 1.2910
25856/37098 [===================>..........] - ETA: 21s - loss: 1.2908
25920/37098 [===================>..........] - ETA: 21s - loss: 1.2907
25984/37098 [====================>.........] - ETA: 20s - loss: 1.2902
26048/37098 [====================>.........] - ETA: 20s - loss: 1.2901
26112/37098 [====================>.........] - ETA: 20s - loss: 1.2899
26176/37098 [====================>.........] - ETA: 20s - loss: 1.2898
26240/37098 [====================>.........] - ETA: 20s - loss: 1.2898
26304/37098 [====================>.........] - ETA: 20s - loss: 1.2895
26368/37098 [====================>.........] - ETA: 20s - loss: 1.2891
26432/37098 [====================>.........] - ETA: 20s - loss: 1.2888
26496/37098 [====================>.........] - ETA: 19s - loss: 1.2885
26560/37098 [====================>.........] - ETA: 19s - loss: 1.2882
26624/37098 [====================>.........] - ETA: 19s - loss: 1.2879
26688/37098 [====================>.........] - ETA: 19s - loss: 1.2878
26752/37098 [====================>.........] - ETA: 19s - loss: 1.2875
26816/37098 [====================>.........] - ETA: 19s - loss: 1.2873
26880/37098 [====================>.........] - ETA: 19s - loss: 1.2870
26944/37098 [====================>.........] - ETA: 18s - loss: 1.2870
27008/37098 [====================>.........] - ETA: 18s - loss: 1.2866
27072/37098 [====================>.........] - ETA: 18s - loss: 1.2862
27136/37098 [====================>.........] - ETA: 18s - loss: 1.2860
27200/37098 [====================>.........] - ETA: 18s - loss: 1.2857
27264/37098 [=====================>........] - ETA: 18s - loss: 1.2856
27328/37098 [=====================>........] - ETA: 18s - loss: 1.2856
27392/37098 [=====================>........] - ETA: 17s - loss: 1.2853
27456/37098 [=====================>........] - ETA: 17s - loss: 1.2852
27520/37098 [=====================>........] - ETA: 17s - loss: 1.2848
27584/37098 [=====================>........] - ETA: 17s - loss: 1.2846
27648/37098 [=====================>........] - ETA: 17s - loss: 1.2845
27712/37098 [=====================>........] - ETA: 17s - loss: 1.2842
27776/37098 [=====================>........] - ETA: 17s - loss: 1.2840
27840/37098 [=====================>........] - ETA: 17s - loss: 1.2839
27872/37098 [=====================>........] - ETA: 16s - loss: 1.2838
27904/37098 [=====================>........] - ETA: 16s - loss: 1.2836
27968/37098 [=====================>........] - ETA: 16s - loss: 1.2836
28032/37098 [=====================>........] - ETA: 16s - loss: 1.2832
28096/37098 [=====================>........] - ETA: 16s - loss: 1.2829
28128/37098 [=====================>........] - ETA: 16s - loss: 1.2829
28192/37098 [=====================>........] - ETA: 16s - loss: 1.2826
28256/37098 [=====================>........] - ETA: 16s - loss: 1.2823
28288/37098 [=====================>........] - ETA: 16s - loss: 1.2822
28352/37098 [=====================>........] - ETA: 16s - loss: 1.2820
28416/37098 [=====================>........] - ETA: 15s - loss: 1.2816
28480/37098 [======================>.......] - ETA: 15s - loss: 1.2813
28544/37098 [======================>.......] - ETA: 15s - loss: 1.2809
28608/37098 [======================>.......] - ETA: 15s - loss: 1.2808
28672/37098 [======================>.......] - ETA: 15s - loss: 1.2804
28736/37098 [======================>.......] - ETA: 15s - loss: 1.2805
28800/37098 [======================>.......] - ETA: 15s - loss: 1.2802
28864/37098 [======================>.......] - ETA: 15s - loss: 1.2798
28896/37098 [======================>.......] - ETA: 14s - loss: 1.2798
28960/37098 [======================>.......] - ETA: 14s - loss: 1.2796
29024/37098 [======================>.......] - ETA: 14s - loss: 1.2796
29088/37098 [======================>.......] - ETA: 14s - loss: 1.2793
29152/37098 [======================>.......] - ETA: 14s - loss: 1.2791
29216/37098 [======================>.......] - ETA: 14s - loss: 1.2790
29280/37098 [======================>.......] - ETA: 14s - loss: 1.2788
29344/37098 [======================>.......] - ETA: 14s - loss: 1.2786
29408/37098 [======================>.......] - ETA: 13s - loss: 1.2783
29472/37098 [======================>.......] - ETA: 13s - loss: 1.2781
29536/37098 [======================>.......] - ETA: 13s - loss: 1.2779
29600/37098 [======================>.......] - ETA: 13s - loss: 1.2776
29664/37098 [======================>.......] - ETA: 13s - loss: 1.2774
29728/37098 [=======================>......] - ETA: 13s - loss: 1.2771
29792/37098 [=======================>......] - ETA: 13s - loss: 1.2767
29856/37098 [=======================>......] - ETA: 13s - loss: 1.2765
29920/37098 [=======================>......] - ETA: 12s - loss: 1.2764
29984/37098 [=======================>......] - ETA: 12s - loss: 1.2760
30048/37098 [=======================>......] - ETA: 12s - loss: 1.2757
30112/37098 [=======================>......] - ETA: 12s - loss: 1.2756
30176/37098 [=======================>......] - ETA: 12s - loss: 1.2757
30240/37098 [=======================>......] - ETA: 12s - loss: 1.2754
30304/37098 [=======================>......] - ETA: 12s - loss: 1.2752
30368/37098 [=======================>......] - ETA: 12s - loss: 1.2750
30432/37098 [=======================>......] - ETA: 11s - loss: 1.2748
30496/37098 [=======================>......] - ETA: 11s - loss: 1.2751
30560/37098 [=======================>......] - ETA: 11s - loss: 1.2749
30624/37098 [=======================>......] - ETA: 11s - loss: 1.2744
30688/37098 [=======================>......] - ETA: 11s - loss: 1.2742
30720/37098 [=======================>......] - ETA: 11s - loss: 1.2742
30784/37098 [=======================>......] - ETA: 11s - loss: 1.2738
30848/37098 [=======================>......] - ETA: 11s - loss: 1.2735
30912/37098 [=======================>......] - ETA: 11s - loss: 1.2735
30976/37098 [========================>.....] - ETA: 10s - loss: 1.2733
31040/37098 [========================>.....] - ETA: 10s - loss: 1.2732
31104/37098 [========================>.....] - ETA: 10s - loss: 1.2733
31168/37098 [========================>.....] - ETA: 10s - loss: 1.2731
31232/37098 [========================>.....] - ETA: 10s - loss: 1.2727
31296/37098 [========================>.....] - ETA: 10s - loss: 1.2725
31360/37098 [========================>.....] - ETA: 10s - loss: 1.2721
31424/37098 [========================>.....] - ETA: 10s - loss: 1.2720
31488/37098 [========================>.....] - ETA: 9s - loss: 1.2718 
31552/37098 [========================>.....] - ETA: 9s - loss: 1.2717
31616/37098 [========================>.....] - ETA: 9s - loss: 1.2714
31648/37098 [========================>.....] - ETA: 9s - loss: 1.2712
31680/37098 [========================>.....] - ETA: 9s - loss: 1.2712
31712/37098 [========================>.....] - ETA: 9s - loss: 1.2711
31776/37098 [========================>.....] - ETA: 9s - loss: 1.2708
31808/37098 [========================>.....] - ETA: 9s - loss: 1.2706
31872/37098 [========================>.....] - ETA: 9s - loss: 1.2702
31936/37098 [========================>.....] - ETA: 9s - loss: 1.2700
32000/37098 [========================>.....] - ETA: 9s - loss: 1.2698
32032/37098 [========================>.....] - ETA: 8s - loss: 1.2696
32096/37098 [========================>.....] - ETA: 8s - loss: 1.2693
32160/37098 [=========================>....] - ETA: 8s - loss: 1.2689
32224/37098 [=========================>....] - ETA: 8s - loss: 1.2688
32256/37098 [=========================>....] - ETA: 8s - loss: 1.2688
32288/37098 [=========================>....] - ETA: 8s - loss: 1.2687
32320/37098 [=========================>....] - ETA: 8s - loss: 1.2686
32384/37098 [=========================>....] - ETA: 8s - loss: 1.2683
32448/37098 [=========================>....] - ETA: 8s - loss: 1.2682
32512/37098 [=========================>....] - ETA: 8s - loss: 1.2680
32576/37098 [=========================>....] - ETA: 8s - loss: 1.2677
32608/37098 [=========================>....] - ETA: 7s - loss: 1.2676
32640/37098 [=========================>....] - ETA: 7s - loss: 1.2675
32704/37098 [=========================>....] - ETA: 7s - loss: 1.2672
32736/37098 [=========================>....] - ETA: 7s - loss: 1.2671
32800/37098 [=========================>....] - ETA: 7s - loss: 1.2670
32832/37098 [=========================>....] - ETA: 7s - loss: 1.2668
32864/37098 [=========================>....] - ETA: 7s - loss: 1.2667
32928/37098 [=========================>....] - ETA: 7s - loss: 1.2664
32960/37098 [=========================>....] - ETA: 7s - loss: 1.2663
33024/37098 [=========================>....] - ETA: 7s - loss: 1.2662
33088/37098 [=========================>....] - ETA: 7s - loss: 1.2659
33152/37098 [=========================>....] - ETA: 6s - loss: 1.2656
33216/37098 [=========================>....] - ETA: 6s - loss: 1.2653
33280/37098 [=========================>....] - ETA: 6s - loss: 1.2651
33344/37098 [=========================>....] - ETA: 6s - loss: 1.2650
33376/37098 [=========================>....] - ETA: 6s - loss: 1.2649
33440/37098 [==========================>...] - ETA: 6s - loss: 1.2648
33472/37098 [==========================>...] - ETA: 6s - loss: 1.2647
33504/37098 [==========================>...] - ETA: 6s - loss: 1.2648
33536/37098 [==========================>...] - ETA: 6s - loss: 1.2646
33568/37098 [==========================>...] - ETA: 6s - loss: 1.2645
33600/37098 [==========================>...] - ETA: 6s - loss: 1.2644
33632/37098 [==========================>...] - ETA: 6s - loss: 1.2644
33664/37098 [==========================>...] - ETA: 6s - loss: 1.2642
33696/37098 [==========================>...] - ETA: 6s - loss: 1.2640
33728/37098 [==========================>...] - ETA: 5s - loss: 1.2639
33792/37098 [==========================>...] - ETA: 5s - loss: 1.2637
33824/37098 [==========================>...] - ETA: 5s - loss: 1.2636
33856/37098 [==========================>...] - ETA: 5s - loss: 1.2634
33888/37098 [==========================>...] - ETA: 5s - loss: 1.2633
