start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
39104/47709 [=======================>......] - ETA: 29s - loss: 34.5358
39168/47709 [=======================>......] - ETA: 28s - loss: 34.4857
39232/47709 [=======================>......] - ETA: 28s - loss: 34.4355
39296/47709 [=======================>......] - ETA: 28s - loss: 34.3855
39360/47709 [=======================>......] - ETA: 28s - loss: 34.3357
39392/47709 [=======================>......] - ETA: 28s - loss: 34.3109
39456/47709 [=======================>......] - ETA: 27s - loss: 34.2614
39488/47709 [=======================>......] - ETA: 27s - loss: 34.2366
39552/47709 [=======================>......] - ETA: 27s - loss: 34.1871
39616/47709 [=======================>......] - ETA: 27s - loss: 34.1378
39680/47709 [=======================>......] - ETA: 26s - loss: 34.0886
39776/47709 [========================>.....] - ETA: 26s - loss: 34.0153
39872/47709 [========================>.....] - ETA: 26s - loss: 33.9422
39936/47709 [========================>.....] - ETA: 25s - loss: 33.8937
40000/47709 [========================>.....] - ETA: 25s - loss: 33.8455
40064/47709 [========================>.....] - ETA: 25s - loss: 33.7972
40128/47709 [========================>.....] - ETA: 25s - loss: 33.7492
40160/47709 [========================>.....] - ETA: 25s - loss: 33.7251
40192/47709 [========================>.....] - ETA: 25s - loss: 33.7012
40224/47709 [========================>.....] - ETA: 24s - loss: 33.6773
40288/47709 [========================>.....] - ETA: 24s - loss: 33.6294
40320/47709 [========================>.....] - ETA: 24s - loss: 33.6057
40384/47709 [========================>.....] - ETA: 24s - loss: 33.5584
40448/47709 [========================>.....] - ETA: 24s - loss: 33.5111
40480/47709 [========================>.....] - ETA: 23s - loss: 33.4876
40544/47709 [========================>.....] - ETA: 23s - loss: 33.4404
40608/47709 [========================>.....] - ETA: 23s - loss: 33.3934
40640/47709 [========================>.....] - ETA: 23s - loss: 33.3703
40672/47709 [========================>.....] - ETA: 23s - loss: 33.3469
40736/47709 [========================>.....] - ETA: 23s - loss: 33.3001
40768/47709 [========================>.....] - ETA: 22s - loss: 33.2769
40832/47709 [========================>.....] - ETA: 22s - loss: 33.2306
40896/47709 [========================>.....] - ETA: 22s - loss: 33.1843
40928/47709 [========================>.....] - ETA: 22s - loss: 33.1612
40992/47709 [========================>.....] - ETA: 22s - loss: 33.1150
41056/47709 [========================>.....] - ETA: 21s - loss: 33.0690
41120/47709 [========================>.....] - ETA: 21s - loss: 33.0232
41184/47709 [========================>.....] - ETA: 21s - loss: 32.9775
41216/47709 [========================>.....] - ETA: 21s - loss: 32.9548
41280/47709 [========================>.....] - ETA: 21s - loss: 32.9092
41344/47709 [========================>.....] - ETA: 20s - loss: 32.8636
41408/47709 [=========================>....] - ETA: 20s - loss: 32.8185
41440/47709 [=========================>....] - ETA: 20s - loss: 32.7959
41504/47709 [=========================>....] - ETA: 20s - loss: 32.7508
41568/47709 [=========================>....] - ETA: 20s - loss: 32.7059
41632/47709 [=========================>....] - ETA: 19s - loss: 32.6610
41696/47709 [=========================>....] - ETA: 19s - loss: 32.6166
41760/47709 [=========================>....] - ETA: 19s - loss: 32.5721
41824/47709 [=========================>....] - ETA: 19s - loss: 32.5276
41888/47709 [=========================>....] - ETA: 18s - loss: 32.4835
41952/47709 [=========================>....] - ETA: 18s - loss: 32.4394
42016/47709 [=========================>....] - ETA: 18s - loss: 32.3954
42080/47709 [=========================>....] - ETA: 18s - loss: 32.3516
42144/47709 [=========================>....] - ETA: 18s - loss: 32.3080
42176/47709 [=========================>....] - ETA: 17s - loss: 32.2862
42240/47709 [=========================>....] - ETA: 17s - loss: 32.2426
42304/47709 [=========================>....] - ETA: 17s - loss: 32.1993
42368/47709 [=========================>....] - ETA: 17s - loss: 32.1561
42400/47709 [=========================>....] - ETA: 17s - loss: 32.1346
42432/47709 [=========================>....] - ETA: 17s - loss: 32.1129
42496/47709 [=========================>....] - ETA: 16s - loss: 32.0696
42560/47709 [=========================>....] - ETA: 16s - loss: 32.0267
42624/47709 [=========================>....] - ETA: 16s - loss: 31.9839
42656/47709 [=========================>....] - ETA: 16s - loss: 31.9626
42720/47709 [=========================>....] - ETA: 16s - loss: 31.9198
42784/47709 [=========================>....] - ETA: 15s - loss: 31.8772
42848/47709 [=========================>....] - ETA: 15s - loss: 31.8348
42912/47709 [=========================>....] - ETA: 15s - loss: 31.7926
42976/47709 [==========================>...] - ETA: 15s - loss: 31.7504
43072/47709 [==========================>...] - ETA: 14s - loss: 31.6875
43104/47709 [==========================>...] - ETA: 14s - loss: 31.6665
43168/47709 [==========================>...] - ETA: 14s - loss: 31.6246
43232/47709 [==========================>...] - ETA: 14s - loss: 31.5830
43296/47709 [==========================>...] - ETA: 14s - loss: 31.5415
43360/47709 [==========================>...] - ETA: 13s - loss: 31.5001
43424/47709 [==========================>...] - ETA: 13s - loss: 31.4590
43488/47709 [==========================>...] - ETA: 13s - loss: 31.4178
43552/47709 [==========================>...] - ETA: 13s - loss: 31.3768
43616/47709 [==========================>...] - ETA: 13s - loss: 31.3360
43680/47709 [==========================>...] - ETA: 12s - loss: 31.2952
43744/47709 [==========================>...] - ETA: 12s - loss: 31.2547
43776/47709 [==========================>...] - ETA: 12s - loss: 31.2343
43808/47709 [==========================>...] - ETA: 12s - loss: 31.2139
43840/47709 [==========================>...] - ETA: 12s - loss: 31.1938
43872/47709 [==========================>...] - ETA: 12s - loss: 31.1736
43936/47709 [==========================>...] - ETA: 11s - loss: 31.1332
43968/47709 [==========================>...] - ETA: 11s - loss: 31.1129
44032/47709 [==========================>...] - ETA: 11s - loss: 31.0727
44096/47709 [==========================>...] - ETA: 11s - loss: 31.0326
44160/47709 [==========================>...] - ETA: 11s - loss: 30.9928
44224/47709 [==========================>...] - ETA: 11s - loss: 30.9528
44320/47709 [==========================>...] - ETA: 10s - loss: 30.8931
44384/47709 [==========================>...] - ETA: 10s - loss: 30.8533
44448/47709 [==========================>...] - ETA: 10s - loss: 30.8140
44544/47709 [===========================>..] - ETA: 9s - loss: 30.7546 
44608/47709 [===========================>..] - ETA: 9s - loss: 30.7153
44640/47709 [===========================>..] - ETA: 9s - loss: 30.6957
44736/47709 [===========================>..] - ETA: 9s - loss: 30.6371
44800/47709 [===========================>..] - ETA: 9s - loss: 30.5982
44864/47709 [===========================>..] - ETA: 8s - loss: 30.5593
44928/47709 [===========================>..] - ETA: 8s - loss: 30.5204
44992/47709 [===========================>..] - ETA: 8s - loss: 30.4820
45056/47709 [===========================>..] - ETA: 8s - loss: 30.4434
45120/47709 [===========================>..] - ETA: 8s - loss: 30.4050
45216/47709 [===========================>..] - ETA: 7s - loss: 30.3479
45280/47709 [===========================>..] - ETA: 7s - loss: 30.3098
45344/47709 [===========================>..] - ETA: 7s - loss: 30.2718
45440/47709 [===========================>..] - ETA: 7s - loss: 30.2151
45472/47709 [===========================>..] - ETA: 6s - loss: 30.1962
45504/47709 [===========================>..] - ETA: 6s - loss: 30.1773
45568/47709 [===========================>..] - ETA: 6s - loss: 30.1399
45632/47709 [===========================>..] - ETA: 6s - loss: 30.1023
45696/47709 [===========================>..] - ETA: 6s - loss: 30.0650
45728/47709 [===========================>..] - ETA: 6s - loss: 30.0463
45824/47709 [===========================>..] - ETA: 5s - loss: 29.9904
45888/47709 [===========================>..] - ETA: 5s - loss: 29.9533
45952/47709 [===========================>..] - ETA: 5s - loss: 29.9163
46016/47709 [===========================>..] - ETA: 5s - loss: 29.8792
46080/47709 [===========================>..] - ETA: 5s - loss: 29.8423
46144/47709 [============================>.] - ETA: 4s - loss: 29.8057
46208/47709 [============================>.] - ETA: 4s - loss: 29.7689
46272/47709 [============================>.] - ETA: 4s - loss: 29.7324
46336/47709 [============================>.] - ETA: 4s - loss: 29.6959
46400/47709 [============================>.] - ETA: 4s - loss: 29.6595
46496/47709 [============================>.] - ETA: 3s - loss: 29.6052
46560/47709 [============================>.] - ETA: 3s - loss: 29.5690
46624/47709 [============================>.] - ETA: 3s - loss: 29.5329
46688/47709 [============================>.] - ETA: 3s - loss: 29.4969
46784/47709 [============================>.] - ETA: 2s - loss: 29.4431
46816/47709 [============================>.] - ETA: 2s - loss: 29.4252
46880/47709 [============================>.] - ETA: 2s - loss: 29.3896
46944/47709 [============================>.] - ETA: 2s - loss: 29.3542
47008/47709 [============================>.] - ETA: 2s - loss: 29.3185
47072/47709 [============================>.] - ETA: 1s - loss: 29.2832
47136/47709 [============================>.] - ETA: 1s - loss: 29.2481
47200/47709 [============================>.] - ETA: 1s - loss: 29.2129
47264/47709 [============================>.] - ETA: 1s - loss: 29.1777
47296/47709 [============================>.] - ETA: 1s - loss: 29.1602
47360/47709 [============================>.] - ETA: 1s - loss: 29.1252
47424/47709 [============================>.] - ETA: 0s - loss: 29.0902
47488/47709 [============================>.] - ETA: 0s - loss: 29.0553
47552/47709 [============================>.] - ETA: 0s - loss: 29.0205
47648/47709 [============================>.] - ETA: 0s - loss: 28.9686
47709/47709 [==============================] - 150s 3ms/step - loss: 28.9357 - val_loss: 3.1371
Epoch 2/5

   32/47709 [..............................] - ETA: 35s - loss: 3.2318
  128/47709 [..............................] - ETA: 40s - loss: 3.3441
  192/47709 [..............................] - ETA: 42s - loss: 3.3303
  256/47709 [..............................] - ETA: 41s - loss: 3.2873
  352/47709 [..............................] - ETA: 41s - loss: 3.2522
  416/47709 [..............................] - ETA: 40s - loss: 3.2428
  480/47709 [..............................] - ETA: 42s - loss: 3.2389
  544/47709 [..............................] - ETA: 42s - loss: 3.2368
  608/47709 [..............................] - ETA: 42s - loss: 3.2373
  672/47709 [..............................] - ETA: 41s - loss: 3.2291
  736/47709 [..............................] - ETA: 41s - loss: 3.2288
  832/47709 [..............................] - ETA: 44s - loss: 3.2189
  896/47709 [..............................] - ETA: 45s - loss: 3.2225
  992/47709 [..............................] - ETA: 44s - loss: 3.2171
 1056/47709 [..............................] - ETA: 44s - loss: 3.2187
 1120/47709 [..............................] - ETA: 45s - loss: 3.2103
 1184/47709 [..............................] - ETA: 45s - loss: 3.2051
 1248/47709 [..............................] - ETA: 45s - loss: 3.2000
 1312/47709 [..............................] - ETA: 44s - loss: 3.2043
 1408/47709 [..............................] - ETA: 44s - loss: 3.1989
 1504/47709 [..............................] - ETA: 43s - loss: 3.1979
 1568/47709 [..............................] - ETA: 43s - loss: 3.1961
 1632/47709 [>.............................] - ETA: 43s - loss: 3.1929
 1696/47709 [>.............................] - ETA: 44s - loss: 3.1905
 1792/47709 [>.............................] - ETA: 43s - loss: 3.1824
 1856/47709 [>.............................] - ETA: 44s - loss: 3.1800
 1920/47709 [>.............................] - ETA: 44s - loss: 3.1776
 1984/47709 [>.............................] - ETA: 44s - loss: 3.1709
 2048/47709 [>.............................] - ETA: 44s - loss: 3.1710
 2112/47709 [>.............................] - ETA: 44s - loss: 3.1702
 2144/47709 [>.............................] - ETA: 45s - loss: 3.1717
 2208/47709 [>.............................] - ETA: 45s - loss: 3.1695
 2240/47709 [>.............................] - ETA: 45s - loss: 3.1679
 2304/47709 [>.............................] - ETA: 45s - loss: 3.1691
 2368/47709 [>.............................] - ETA: 45s - loss: 3.1680
 2432/47709 [>.............................] - ETA: 45s - loss: 3.1655
 2496/47709 [>.............................] - ETA: 45s - loss: 3.1627
 2528/47709 [>.............................] - ETA: 46s - loss: 3.1634
 2592/47709 [>.............................] - ETA: 45s - loss: 3.1600
 2656/47709 [>.............................] - ETA: 45s - loss: 3.1608
 2720/47709 [>.............................] - ETA: 45s - loss: 3.1579
 2784/47709 [>.............................] - ETA: 45s - loss: 3.1559
 2848/47709 [>.............................] - ETA: 46s - loss: 3.1562
 2912/47709 [>.............................] - ETA: 46s - loss: 3.1546
 2976/47709 [>.............................] - ETA: 46s - loss: 3.1530
 3040/47709 [>.............................] - ETA: 46s - loss: 3.1521
 3104/47709 [>.............................] - ETA: 45s - loss: 3.1492
 3168/47709 [>.............................] - ETA: 45s - loss: 3.1505
 3232/47709 [=>............................] - ETA: 45s - loss: 3.1472
 3296/47709 [=>............................] - ETA: 45s - loss: 3.1455
 3360/47709 [=>............................] - ETA: 45s - loss: 3.1433
 3424/47709 [=>............................] - ETA: 45s - loss: 3.1428
 3456/47709 [=>............................] - ETA: 1:01 - loss: 3.1428
 3488/47709 [=>............................] - ETA: 1:01 - loss: 3.1434
 3552/47709 [=>............................] - ETA: 1:01 - loss: 3.1427
 3616/47709 [=>............................] - ETA: 1:00 - loss: 3.1399
 3680/47709 [=>............................] - ETA: 1:00 - loss: 3.1375
 3744/47709 [=>............................] - ETA: 1:00 - loss: 3.1360
 3808/47709 [=>............................] - ETA: 1:00 - loss: 3.1356
 3872/47709 [=>............................] - ETA: 1:00 - loss: 3.1326
 3936/47709 [=>............................] - ETA: 59s - loss: 3.1330 
 4000/47709 [=>............................] - ETA: 59s - loss: 3.1315
 4064/47709 [=>............................] - ETA: 59s - loss: 3.1312
 4128/47709 [=>............................] - ETA: 59s - loss: 3.1304
 4192/47709 [=>............................] - ETA: 59s - loss: 3.1315
 4256/47709 [=>............................] - ETA: 58s - loss: 3.1302
 4320/47709 [=>............................] - ETA: 58s - loss: 3.1289
 4384/47709 [=>............................] - ETA: 58s - loss: 3.1274
 4448/47709 [=>............................] - ETA: 57s - loss: 3.1264
 4480/47709 [=>............................] - ETA: 57s - loss: 3.1266
 4544/47709 [=>............................] - ETA: 57s - loss: 3.1255
 4608/47709 [=>............................] - ETA: 57s - loss: 3.1246
 4672/47709 [=>............................] - ETA: 57s - loss: 3.1232
 4736/47709 [=>............................] - ETA: 57s - loss: 3.1224
 4800/47709 [==>...........................] - ETA: 57s - loss: 3.1212
 4832/47709 [==>...........................] - ETA: 57s - loss: 3.1209
 4896/47709 [==>...........................] - ETA: 57s - loss: 3.1201
 4960/47709 [==>...........................] - ETA: 56s - loss: 3.1180
 5024/47709 [==>...........................] - ETA: 56s - loss: 3.1164
 5088/47709 [==>...........................] - ETA: 56s - loss: 3.1141
 5152/47709 [==>...........................] - ETA: 56s - loss: 3.1119
 5216/47709 [==>...........................] - ETA: 56s - loss: 3.1106
 5280/47709 [==>...........................] - ETA: 55s - loss: 3.1103
 5312/47709 [==>...........................] - ETA: 55s - loss: 3.1092
 5376/47709 [==>...........................] - ETA: 55s - loss: 3.1077
 5440/47709 [==>...........................] - ETA: 55s - loss: 3.1068
 5504/47709 [==>...........................] - ETA: 55s - loss: 3.1064
 5568/47709 [==>...........................] - ETA: 55s - loss: 3.1050
 5632/47709 [==>...........................] - ETA: 55s - loss: 3.1029
 5696/47709 [==>...........................] - ETA: 55s - loss: 3.1012
 5760/47709 [==>...........................] - ETA: 55s - loss: 3.0987
 5824/47709 [==>...........................] - ETA: 55s - loss: 3.0964
 5888/47709 [==>...........................] - ETA: 55s - loss: 3.0947
 5952/47709 [==>...........................] - ETA: 55s - loss: 3.0931
 5984/47709 [==>...........................] - ETA: 55s - loss: 3.0931
 6048/47709 [==>...........................] - ETA: 55s - loss: 3.0922
 6112/47709 [==>...........................] - ETA: 55s - loss: 3.0910
 6176/47709 [==>...........................] - ETA: 55s - loss: 3.0908
 6240/47709 [==>...........................] - ETA: 54s - loss: 3.0901
 6304/47709 [==>...........................] - ETA: 54s - loss: 3.0881
 6368/47709 [===>..........................] - ETA: 54s - loss: 3.0863
 6432/47709 [===>..........................] - ETA: 54s - loss: 3.0851
 6496/47709 [===>..........................] - ETA: 54s - loss: 3.0835
 6560/47709 [===>..........................] - ETA: 54s - loss: 3.0817
 6624/47709 [===>..........................] - ETA: 53s - loss: 3.0805
 6688/47709 [===>..........................] - ETA: 53s - loss: 3.0793
 6752/47709 [===>..........................] - ETA: 53s - loss: 3.0783
 6816/47709 [===>..........................] - ETA: 53s - loss: 3.0776
 6848/47709 [===>..........................] - ETA: 53s - loss: 3.0772
 6880/47709 [===>..........................] - ETA: 53s - loss: 3.0764
 6912/47709 [===>..........................] - ETA: 53s - loss: 3.0756
 6976/47709 [===>..........................] - ETA: 53s - loss: 3.0742
 7072/47709 [===>..........................] - ETA: 53s - loss: 3.0720
 7136/47709 [===>..........................] - ETA: 53s - loss: 3.0712
 7200/47709 [===>..........................] - ETA: 52s - loss: 3.0702
 7296/47709 [===>..........................] - ETA: 52s - loss: 3.0695
 7360/47709 [===>..........................] - ETA: 52s - loss: 3.0679
 7424/47709 [===>..........................] - ETA: 51s - loss: 3.0666
 7488/47709 [===>..........................] - ETA: 51s - loss: 3.0651
 7552/47709 [===>..........................] - ETA: 51s - loss: 3.0635
 7584/47709 [===>..........................] - ETA: 51s - loss: 3.0633
 7648/47709 [===>..........................] - ETA: 51s - loss: 3.0623
 7712/47709 [===>..........................] - ETA: 51s - loss: 3.0609
 7776/47709 [===>..........................] - ETA: 51s - loss: 3.0594
 7840/47709 [===>..........................] - ETA: 51s - loss: 3.0581
 7872/47709 [===>..........................] - ETA: 51s - loss: 3.0575
 7936/47709 [===>..........................] - ETA: 51s - loss: 3.0562
 7968/47709 [====>.........................] - ETA: 51s - loss: 3.0558
 8032/47709 [====>.........................] - ETA: 51s - loss: 3.0543
 8096/47709 [====>.........................] - ETA: 51s - loss: 3.0533
 8160/47709 [====>.........................] - ETA: 50s - loss: 3.0515
 8224/47709 [====>.........................] - ETA: 50s - loss: 3.0495
 8288/47709 [====>.........................] - ETA: 50s - loss: 3.0479
 8352/47709 [====>.........................] - ETA: 50s - loss: 3.0465
 8416/47709 [====>.........................] - ETA: 50s - loss: 3.0454
 8480/47709 [====>.........................] - ETA: 50s - loss: 3.0443
 8576/47709 [====>.........................] - ETA: 49s - loss: 3.0428
 8640/47709 [====>.........................] - ETA: 49s - loss: 3.0412
 8704/47709 [====>.........................] - ETA: 49s - loss: 3.0392
 8768/47709 [====>.........................] - ETA: 49s - loss: 3.0381
 8832/47709 [====>.........................] - ETA: 49s - loss: 3.0359
 8896/47709 [====>.........................] - ETA: 48s - loss: 3.0358
 8960/47709 [====>.........................] - ETA: 48s - loss: 3.0343
 8992/47709 [====>.........................] - ETA: 48s - loss: 3.0338
 9024/47709 [====>.........................] - ETA: 49s - loss: 3.0332
 9088/47709 [====>.........................] - ETA: 48s - loss: 3.0323
 9152/47709 [====>.........................] - ETA: 48s - loss: 3.0312
 9216/47709 [====>.........................] - ETA: 48s - loss: 3.0296
 9280/47709 [====>.........................] - ETA: 48s - loss: 3.0280
 9376/47709 [====>.........................] - ETA: 48s - loss: 3.0261
 9440/47709 [====>.........................] - ETA: 48s - loss: 3.0263
 9504/47709 [====>.........................] - ETA: 47s - loss: 3.0255
 9568/47709 [=====>........................] - ETA: 47s - loss: 3.0243
 9664/47709 [=====>........................] - ETA: 47s - loss: 3.0232
 9728/47709 [=====>........................] - ETA: 47s - loss: 3.0213
 9792/47709 [=====>........................] - ETA: 47s - loss: 3.0200
 9824/47709 [=====>........................] - ETA: 47s - loss: 3.0193
 9888/47709 [=====>........................] - ETA: 47s - loss: 3.0179
 9952/47709 [=====>........................] - ETA: 47s - loss: 3.0169
10016/47709 [=====>........................] - ETA: 47s - loss: 3.0159
10080/47709 [=====>........................] - ETA: 47s - loss: 3.0146
10144/47709 [=====>........................] - ETA: 47s - loss: 3.0141
10208/47709 [=====>........................] - ETA: 47s - loss: 3.0130
10272/47709 [=====>........................] - ETA: 46s - loss: 3.0126
10336/47709 [=====>........................] - ETA: 46s - loss: 3.0107
10400/47709 [=====>........................] - ETA: 46s - loss: 3.0099
10464/47709 [=====>........................] - ETA: 46s - loss: 3.0080
10528/47709 [=====>........................] - ETA: 46s - loss: 3.0065
10592/47709 [=====>........................] - ETA: 46s - loss: 3.0050
10688/47709 [=====>........................] - ETA: 45s - loss: 3.0032
10752/47709 [=====>........................] - ETA: 45s - loss: 3.0013
10816/47709 [=====>........................] - ETA: 45s - loss: 3.0011
10880/47709 [=====>........................] - ETA: 45s - loss: 3.0006
10976/47709 [=====>........................] - ETA: 45s - loss: 2.9990
11040/47709 [=====>........................] - ETA: 45s - loss: 2.9972
11104/47709 [=====>........................] - ETA: 45s - loss: 2.9962
11200/47709 [======>.......................] - ETA: 44s - loss: 2.9943
11264/47709 [======>.......................] - ETA: 44s - loss: 2.9932
11328/47709 [======>.......................] - ETA: 44s - loss: 2.9915
11392/47709 [======>.......................] - ETA: 44s - loss: 2.9901
11456/47709 [======>.......................] - ETA: 44s - loss: 2.9887
11520/47709 [======>.......................] - ETA: 44s - loss: 2.9870
11616/47709 [======>.......................] - ETA: 43s - loss: 2.9852
11680/47709 [======>.......................] - ETA: 43s - loss: 2.9839
11744/47709 [======>.......................] - ETA: 43s - loss: 2.9832
11840/47709 [======>.......................] - ETA: 43s - loss: 2.9819
11904/47709 [======>.......................] - ETA: 43s - loss: 2.9807
12000/47709 [======>.......................] - ETA: 43s - loss: 2.9786
12096/47709 [======>.......................] - ETA: 42s - loss: 2.9767
12160/47709 [======>.......................] - ETA: 42s - loss: 2.9758
12224/47709 [======>.......................] - ETA: 42s - loss: 2.9746
12288/47709 [======>.......................] - ETA: 42s - loss: 2.9732
12352/47709 [======>.......................] - ETA: 42s - loss: 2.9720
12416/47709 [======>.......................] - ETA: 42s - loss: 2.9705
12512/47709 [======>.......................] - ETA: 41s - loss: 2.9691
12576/47709 [======>.......................] - ETA: 41s - loss: 2.9680
12640/47709 [======>.......................] - ETA: 41s - loss: 2.9671
12704/47709 [======>.......................] - ETA: 41s - loss: 2.9662
12736/47709 [=======>......................] - ETA: 41s - loss: 2.9660
12800/47709 [=======>......................] - ETA: 41s - loss: 2.9656
12864/47709 [=======>......................] - ETA: 41s - loss: 2.9643
12928/47709 [=======>......................] - ETA: 41s - loss: 2.9631
12992/47709 [=======>......................] - ETA: 41s - loss: 2.9617
13088/47709 [=======>......................] - ETA: 41s - loss: 2.9600
13120/47709 [=======>......................] - ETA: 41s - loss: 2.9592
13184/47709 [=======>......................] - ETA: 40s - loss: 2.9584
13248/47709 [=======>......................] - ETA: 40s - loss: 2.9572
13344/47709 [=======>......................] - ETA: 40s - loss: 2.9551
13376/47709 [=======>......................] - ETA: 40s - loss: 2.9543
13440/47709 [=======>......................] - ETA: 40s - loss: 2.9535
13504/47709 [=======>......................] - ETA: 40s - loss: 2.9522
13568/47709 [=======>......................] - ETA: 40s - loss: 2.9509
13632/47709 [=======>......................] - ETA: 40s - loss: 2.9503
13696/47709 [=======>......................] - ETA: 40s - loss: 2.9492
13760/47709 [=======>......................] - ETA: 40s - loss: 2.9479
13824/47709 [=======>......................] - ETA: 40s - loss: 2.9471
13920/47709 [=======>......................] - ETA: 39s - loss: 2.9457
13984/47709 [=======>......................] - ETA: 39s - loss: 2.9443
14048/47709 [=======>......................] - ETA: 39s - loss: 2.9431
14112/47709 [=======>......................] - ETA: 39s - loss: 2.9416
14176/47709 [=======>......................] - ETA: 39s - loss: 2.9407
14240/47709 [=======>......................] - ETA: 39s - loss: 2.9398
14304/47709 [=======>......................] - ETA: 39s - loss: 2.9387
14336/47709 [========>.....................] - ETA: 39s - loss: 2.9382
14400/47709 [========>.....................] - ETA: 39s - loss: 2.9376
14464/47709 [========>.....................] - ETA: 39s - loss: 2.9363
14528/47709 [========>.....................] - ETA: 39s - loss: 2.9355
14592/47709 [========>.....................] - ETA: 39s - loss: 2.9344
14656/47709 [========>.....................] - ETA: 39s - loss: 2.9324
14720/47709 [========>.....................] - ETA: 38s - loss: 2.9311
14784/47709 [========>.....................] - ETA: 38s - loss: 2.9302
14848/47709 [========>.....................] - ETA: 38s - loss: 2.9291
14912/47709 [========>.....................] - ETA: 38s - loss: 2.9280
14976/47709 [========>.....................] - ETA: 38s - loss: 2.9273
15040/47709 [========>.....................] - ETA: 38s - loss: 2.9262
15104/47709 [========>.....................] - ETA: 38s - loss: 2.9251
15168/47709 [========>.....................] - ETA: 38s - loss: 2.9243
15232/47709 [========>.....................] - ETA: 38s - loss: 2.9233
15328/47709 [========>.....................] - ETA: 38s - loss: 2.9213
15392/47709 [========>.....................] - ETA: 38s - loss: 2.9204
15456/47709 [========>.....................] - ETA: 37s - loss: 2.9193
15520/47709 [========>.....................] - ETA: 37s - loss: 2.9183
15584/47709 [========>.....................] - ETA: 37s - loss: 2.9169
15648/47709 [========>.....................] - ETA: 37s - loss: 2.9154
15744/47709 [========>.....................] - ETA: 37s - loss: 2.9138
15808/47709 [========>.....................] - ETA: 37s - loss: 2.9129
15872/47709 [========>.....................] - ETA: 37s - loss: 2.9121
15936/47709 [=========>....................] - ETA: 37s - loss: 2.9114
16000/47709 [=========>....................] - ETA: 37s - loss: 2.9101
16096/47709 [=========>....................] - ETA: 37s - loss: 2.9082
16160/47709 [=========>....................] - ETA: 36s - loss: 2.9067
16224/47709 [=========>....................] - ETA: 36s - loss: 2.9059
16288/47709 [=========>....................] - ETA: 36s - loss: 2.9049
16320/47709 [=========>....................] - ETA: 36s - loss: 2.9042
16352/47709 [=========>....................] - ETA: 36s - loss: 2.9037
16416/47709 [=========>....................] - ETA: 36s - loss: 2.9024
16480/47709 [=========>....................] - ETA: 36s - loss: 2.9013
16544/47709 [=========>....................] - ETA: 36s - loss: 2.9005
16640/47709 [=========>....................] - ETA: 36s - loss: 2.8989
16704/47709 [=========>....................] - ETA: 36s - loss: 2.8981
16736/47709 [=========>....................] - ETA: 36s - loss: 2.8981
16832/47709 [=========>....................] - ETA: 36s - loss: 2.8960
16896/47709 [=========>....................] - ETA: 36s - loss: 2.8951
16960/47709 [=========>....................] - ETA: 36s - loss: 2.8940
17056/47709 [=========>....................] - ETA: 35s - loss: 2.8925
17120/47709 [=========>....................] - ETA: 35s - loss: 2.8915
17152/47709 [=========>....................] - ETA: 35s - loss: 2.8909
17184/47709 [=========>....................] - ETA: 36s - loss: 2.8901
17248/47709 [=========>....................] - ETA: 36s - loss: 2.8892
17280/47709 [=========>....................] - ETA: 36s - loss: 2.8888
17344/47709 [=========>....................] - ETA: 36s - loss: 2.8882
17408/47709 [=========>....................] - ETA: 36s - loss: 2.8872
17472/47709 [=========>....................] - ETA: 35s - loss: 2.8864
17536/47709 [==========>...................] - ETA: 35s - loss: 2.8853
17600/47709 [==========>...................] - ETA: 35s - loss: 2.8845
17664/47709 [==========>...................] - ETA: 35s - loss: 2.8833
17728/47709 [==========>...................] - ETA: 35s - loss: 2.8826
17792/47709 [==========>...................] - ETA: 35s - loss: 2.8815
17888/47709 [==========>...................] - ETA: 35s - loss: 2.8800
17984/47709 [==========>...................] - ETA: 35s - loss: 2.8782
18048/47709 [==========>...................] - ETA: 35s - loss: 2.8771
18112/47709 [==========>...................] - ETA: 35s - loss: 2.8759
18208/47709 [==========>...................] - ETA: 34s - loss: 2.8744
18272/47709 [==========>...................] - ETA: 34s - loss: 2.8733
