start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
12448/41797 [=======>......................] - ETA: 48s - loss: 71.5643
12512/41797 [=======>......................] - ETA: 48s - loss: 71.2172
12544/41797 [========>.....................] - ETA: 48s - loss: 71.0442
12608/41797 [========>.....................] - ETA: 48s - loss: 70.7047
12672/41797 [========>.....................] - ETA: 48s - loss: 70.3693
12736/41797 [========>.....................] - ETA: 48s - loss: 70.0364
12800/41797 [========>.....................] - ETA: 47s - loss: 69.7079
12864/41797 [========>.....................] - ETA: 47s - loss: 69.3782
12928/41797 [========>.....................] - ETA: 47s - loss: 69.0569
12992/41797 [========>.....................] - ETA: 47s - loss: 68.7386
13056/41797 [========>.....................] - ETA: 47s - loss: 68.4175
13120/41797 [========>.....................] - ETA: 47s - loss: 68.1123
13184/41797 [========>.....................] - ETA: 47s - loss: 67.7995
13248/41797 [========>.....................] - ETA: 46s - loss: 67.4894
13312/41797 [========>.....................] - ETA: 46s - loss: 67.1827
13344/41797 [========>.....................] - ETA: 46s - loss: 67.0320
13408/41797 [========>.....................] - ETA: 46s - loss: 66.7296
13472/41797 [========>.....................] - ETA: 46s - loss: 66.4281
13568/41797 [========>.....................] - ETA: 46s - loss: 65.9882
13632/41797 [========>.....................] - ETA: 45s - loss: 65.6987
13696/41797 [========>.....................] - ETA: 45s - loss: 65.4073
13760/41797 [========>.....................] - ETA: 45s - loss: 65.1201
13824/41797 [========>.....................] - ETA: 45s - loss: 64.8357
13888/41797 [========>.....................] - ETA: 45s - loss: 64.5553
13920/41797 [========>.....................] - ETA: 45s - loss: 64.4148
13984/41797 [=========>....................] - ETA: 45s - loss: 64.1388
14048/41797 [=========>....................] - ETA: 45s - loss: 63.8638
14112/41797 [=========>....................] - ETA: 45s - loss: 63.5881
14144/41797 [=========>....................] - ETA: 45s - loss: 63.4551
14176/41797 [=========>....................] - ETA: 45s - loss: 63.3242
14240/41797 [=========>....................] - ETA: 44s - loss: 63.0588
14304/41797 [=========>....................] - ETA: 44s - loss: 62.7925
14368/41797 [=========>....................] - ETA: 44s - loss: 62.5284
14432/41797 [=========>....................] - ETA: 44s - loss: 62.2696
14496/41797 [=========>....................] - ETA: 44s - loss: 62.0129
14560/41797 [=========>....................] - ETA: 44s - loss: 61.7548
14624/41797 [=========>....................] - ETA: 43s - loss: 61.5060
14656/41797 [=========>....................] - ETA: 43s - loss: 61.3791
14720/41797 [=========>....................] - ETA: 43s - loss: 61.1265
14784/41797 [=========>....................] - ETA: 43s - loss: 60.8755
14848/41797 [=========>....................] - ETA: 43s - loss: 60.6320
14880/41797 [=========>....................] - ETA: 43s - loss: 60.5080
14944/41797 [=========>....................] - ETA: 43s - loss: 60.2637
15008/41797 [=========>....................] - ETA: 42s - loss: 60.0221
15072/41797 [=========>....................] - ETA: 42s - loss: 59.7840
15136/41797 [=========>....................] - ETA: 42s - loss: 59.5453
15168/41797 [=========>....................] - ETA: 42s - loss: 59.4265
15232/41797 [=========>....................] - ETA: 42s - loss: 59.1973
15264/41797 [=========>....................] - ETA: 42s - loss: 59.0812
15328/41797 [==========>...................] - ETA: 42s - loss: 58.8480
15360/41797 [==========>...................] - ETA: 42s - loss: 58.7328
15392/41797 [==========>...................] - ETA: 42s - loss: 58.6194
15424/41797 [==========>...................] - ETA: 42s - loss: 58.5040
15488/41797 [==========>...................] - ETA: 42s - loss: 58.2768
15520/41797 [==========>...................] - ETA: 42s - loss: 58.1630
15584/41797 [==========>...................] - ETA: 42s - loss: 57.9396
15648/41797 [==========>...................] - ETA: 42s - loss: 57.7148
15712/41797 [==========>...................] - ETA: 41s - loss: 57.4935
15776/41797 [==========>...................] - ETA: 41s - loss: 57.2773
15840/41797 [==========>...................] - ETA: 41s - loss: 57.0587
15904/41797 [==========>...................] - ETA: 41s - loss: 56.8426
15968/41797 [==========>...................] - ETA: 41s - loss: 56.6272
16032/41797 [==========>...................] - ETA: 41s - loss: 56.4133
16096/41797 [==========>...................] - ETA: 41s - loss: 56.2026
16160/41797 [==========>...................] - ETA: 40s - loss: 55.9933
16224/41797 [==========>...................] - ETA: 40s - loss: 55.7855
16288/41797 [==========>...................] - ETA: 40s - loss: 55.5792
16352/41797 [==========>...................] - ETA: 40s - loss: 55.3757
16416/41797 [==========>...................] - ETA: 40s - loss: 55.1715
16480/41797 [==========>...................] - ETA: 40s - loss: 54.9710
16544/41797 [==========>...................] - ETA: 40s - loss: 54.7733
16608/41797 [==========>...................] - ETA: 40s - loss: 54.5783
16672/41797 [==========>...................] - ETA: 39s - loss: 54.3812
16736/41797 [===========>..................] - ETA: 39s - loss: 54.1857
16800/41797 [===========>..................] - ETA: 39s - loss: 53.9924
16864/41797 [===========>..................] - ETA: 39s - loss: 53.7994
16928/41797 [===========>..................] - ETA: 39s - loss: 53.6076
16992/41797 [===========>..................] - ETA: 39s - loss: 53.4170
17056/41797 [===========>..................] - ETA: 39s - loss: 53.2309
17120/41797 [===========>..................] - ETA: 39s - loss: 53.0479
17184/41797 [===========>..................] - ETA: 39s - loss: 52.8622
17248/41797 [===========>..................] - ETA: 39s - loss: 52.6810
17280/41797 [===========>..................] - ETA: 39s - loss: 52.5897
17312/41797 [===========>..................] - ETA: 39s - loss: 52.4982
17344/41797 [===========>..................] - ETA: 38s - loss: 52.4072
17376/41797 [===========>..................] - ETA: 38s - loss: 52.3162
17408/41797 [===========>..................] - ETA: 38s - loss: 52.2284
17440/41797 [===========>..................] - ETA: 38s - loss: 52.1381
17472/41797 [===========>..................] - ETA: 38s - loss: 52.0491
17536/41797 [===========>..................] - ETA: 38s - loss: 51.8711
17600/41797 [===========>..................] - ETA: 38s - loss: 51.6949
17632/41797 [===========>..................] - ETA: 38s - loss: 51.6069
17664/41797 [===========>..................] - ETA: 38s - loss: 51.5218
17696/41797 [===========>..................] - ETA: 38s - loss: 51.4349
17760/41797 [===========>..................] - ETA: 38s - loss: 51.2604
17792/41797 [===========>..................] - ETA: 38s - loss: 51.1735
17824/41797 [===========>..................] - ETA: 38s - loss: 51.0873
17856/41797 [===========>..................] - ETA: 38s - loss: 51.0016
17920/41797 [===========>..................] - ETA: 38s - loss: 50.8312
17984/41797 [===========>..................] - ETA: 38s - loss: 50.6615
18016/41797 [===========>..................] - ETA: 38s - loss: 50.5779
18048/41797 [===========>..................] - ETA: 38s - loss: 50.4934
18080/41797 [===========>..................] - ETA: 38s - loss: 50.4101
18144/41797 [============>.................] - ETA: 38s - loss: 50.2443
18208/41797 [============>.................] - ETA: 38s - loss: 50.0788
18272/41797 [============>.................] - ETA: 38s - loss: 49.9140
18336/41797 [============>.................] - ETA: 37s - loss: 49.7509
18432/41797 [============>.................] - ETA: 37s - loss: 49.5073
18496/41797 [============>.................] - ETA: 37s - loss: 49.3470
18560/41797 [============>.................] - ETA: 37s - loss: 49.1866
18624/41797 [============>.................] - ETA: 37s - loss: 49.0278
18688/41797 [============>.................] - ETA: 36s - loss: 48.8711
18720/41797 [============>.................] - ETA: 36s - loss: 48.7931
18752/41797 [============>.................] - ETA: 36s - loss: 48.7149
18784/41797 [============>.................] - ETA: 36s - loss: 48.6370
18848/41797 [============>.................] - ETA: 36s - loss: 48.4834
18912/41797 [============>.................] - ETA: 36s - loss: 48.3323
18976/41797 [============>.................] - ETA: 36s - loss: 48.1791
19008/41797 [============>.................] - ETA: 36s - loss: 48.1034
19040/41797 [============>.................] - ETA: 36s - loss: 48.0288
19072/41797 [============>.................] - ETA: 36s - loss: 47.9529
19136/41797 [============>.................] - ETA: 36s - loss: 47.8029
19200/41797 [============>.................] - ETA: 36s - loss: 47.6540
19264/41797 [============>.................] - ETA: 35s - loss: 47.5061
19360/41797 [============>.................] - ETA: 35s - loss: 47.2891
19392/41797 [============>.................] - ETA: 35s - loss: 47.2161
19424/41797 [============>.................] - ETA: 35s - loss: 47.1433
19456/41797 [============>.................] - ETA: 35s - loss: 47.0708
19488/41797 [============>.................] - ETA: 35s - loss: 46.9984
19552/41797 [=============>................] - ETA: 35s - loss: 46.8549
19616/41797 [=============>................] - ETA: 35s - loss: 46.7119
19648/41797 [=============>................] - ETA: 35s - loss: 46.6409
19680/41797 [=============>................] - ETA: 35s - loss: 46.5700
19712/41797 [=============>................] - ETA: 35s - loss: 46.4995
19776/41797 [=============>................] - ETA: 35s - loss: 46.3585
19840/41797 [=============>................] - ETA: 34s - loss: 46.2189
19872/41797 [=============>................] - ETA: 34s - loss: 46.1492
19904/41797 [=============>................] - ETA: 34s - loss: 46.0800
19936/41797 [=============>................] - ETA: 34s - loss: 46.0106
20000/41797 [=============>................] - ETA: 34s - loss: 45.8745
20064/41797 [=============>................] - ETA: 34s - loss: 45.7377
20096/41797 [=============>................] - ETA: 34s - loss: 45.6700
20160/41797 [=============>................] - ETA: 34s - loss: 45.5357
20224/41797 [=============>................] - ETA: 34s - loss: 45.4015
20288/41797 [=============>................] - ETA: 34s - loss: 45.2689
20352/41797 [=============>................] - ETA: 34s - loss: 45.1362
20416/41797 [=============>................] - ETA: 34s - loss: 45.0035
20448/41797 [=============>................] - ETA: 34s - loss: 44.9377
20480/41797 [=============>................] - ETA: 34s - loss: 44.8718
20512/41797 [=============>................] - ETA: 33s - loss: 44.8064
20576/41797 [=============>................] - ETA: 33s - loss: 44.6768
20640/41797 [=============>................] - ETA: 33s - loss: 44.5474
20704/41797 [=============>................] - ETA: 33s - loss: 44.4193
20736/41797 [=============>................] - ETA: 33s - loss: 44.3551
20768/41797 [=============>................] - ETA: 33s - loss: 44.2913
20832/41797 [=============>................] - ETA: 33s - loss: 44.1645
20896/41797 [=============>................] - ETA: 33s - loss: 44.0380
20928/41797 [==============>...............] - ETA: 33s - loss: 43.9750
20960/41797 [==============>...............] - ETA: 33s - loss: 43.9123
20992/41797 [==============>...............] - ETA: 33s - loss: 43.8497
21024/41797 [==============>...............] - ETA: 33s - loss: 43.7876
21056/41797 [==============>...............] - ETA: 33s - loss: 43.7257
21120/41797 [==============>...............] - ETA: 32s - loss: 43.6034
21184/41797 [==============>...............] - ETA: 32s - loss: 43.4812
21248/41797 [==============>...............] - ETA: 32s - loss: 43.3589
21312/41797 [==============>...............] - ETA: 32s - loss: 43.2376
21376/41797 [==============>...............] - ETA: 32s - loss: 43.1172
21440/41797 [==============>...............] - ETA: 32s - loss: 42.9981
21504/41797 [==============>...............] - ETA: 32s - loss: 42.8785
21568/41797 [==============>...............] - ETA: 32s - loss: 42.7608
21632/41797 [==============>...............] - ETA: 31s - loss: 42.6429
21696/41797 [==============>...............] - ETA: 31s - loss: 42.5262
21760/41797 [==============>...............] - ETA: 31s - loss: 42.4096
21824/41797 [==============>...............] - ETA: 31s - loss: 42.2934
21888/41797 [==============>...............] - ETA: 31s - loss: 42.1786
21984/41797 [==============>...............] - ETA: 31s - loss: 42.0079
22048/41797 [==============>...............] - ETA: 31s - loss: 41.8945
22112/41797 [==============>...............] - ETA: 30s - loss: 41.7821
22144/41797 [==============>...............] - ETA: 30s - loss: 41.7269
22176/41797 [==============>...............] - ETA: 30s - loss: 41.6707
22240/41797 [==============>...............] - ETA: 30s - loss: 41.5590
22304/41797 [===============>..............] - ETA: 30s - loss: 41.4482
22368/41797 [===============>..............] - ETA: 30s - loss: 41.3379
22400/41797 [===============>..............] - ETA: 30s - loss: 41.2828
22464/41797 [===============>..............] - ETA: 30s - loss: 41.1734
22496/41797 [===============>..............] - ETA: 30s - loss: 41.1188
22528/41797 [===============>..............] - ETA: 30s - loss: 41.0646
22560/41797 [===============>..............] - ETA: 30s - loss: 41.0104
22592/41797 [===============>..............] - ETA: 30s - loss: 40.9562
22624/41797 [===============>..............] - ETA: 30s - loss: 40.9024
22656/41797 [===============>..............] - ETA: 30s - loss: 40.8487
22720/41797 [===============>..............] - ETA: 30s - loss: 40.7416
22784/41797 [===============>..............] - ETA: 29s - loss: 40.6351
22848/41797 [===============>..............] - ETA: 29s - loss: 40.5292
22912/41797 [===============>..............] - ETA: 29s - loss: 40.4243
22976/41797 [===============>..............] - ETA: 29s - loss: 40.3196
23040/41797 [===============>..............] - ETA: 29s - loss: 40.2151
23104/41797 [===============>..............] - ETA: 29s - loss: 40.1119
23168/41797 [===============>..............] - ETA: 29s - loss: 40.0087
23232/41797 [===============>..............] - ETA: 29s - loss: 39.9074
23296/41797 [===============>..............] - ETA: 29s - loss: 39.8054
23360/41797 [===============>..............] - ETA: 28s - loss: 39.7049
23424/41797 [===============>..............] - ETA: 28s - loss: 39.6042
23488/41797 [===============>..............] - ETA: 28s - loss: 39.5038
23520/41797 [===============>..............] - ETA: 28s - loss: 39.4540
23584/41797 [===============>..............] - ETA: 28s - loss: 39.3555
23648/41797 [===============>..............] - ETA: 28s - loss: 39.2567
23712/41797 [================>.............] - ETA: 28s - loss: 39.1582
23776/41797 [================>.............] - ETA: 28s - loss: 39.0611
23840/41797 [================>.............] - ETA: 28s - loss: 38.9642
23904/41797 [================>.............] - ETA: 28s - loss: 38.8677
23968/41797 [================>.............] - ETA: 27s - loss: 38.7712
24032/41797 [================>.............] - ETA: 27s - loss: 38.6750
24096/41797 [================>.............] - ETA: 27s - loss: 38.5796
24160/41797 [================>.............] - ETA: 27s - loss: 38.4850
24224/41797 [================>.............] - ETA: 27s - loss: 38.3906
24288/41797 [================>.............] - ETA: 27s - loss: 38.2969
24352/41797 [================>.............] - ETA: 27s - loss: 38.2099
24416/41797 [================>.............] - ETA: 27s - loss: 38.1169
24480/41797 [================>.............] - ETA: 27s - loss: 38.0251
24544/41797 [================>.............] - ETA: 27s - loss: 37.9331
24576/41797 [================>.............] - ETA: 26s - loss: 37.8872
24640/41797 [================>.............] - ETA: 26s - loss: 37.7962
24704/41797 [================>.............] - ETA: 26s - loss: 37.7055
24736/41797 [================>.............] - ETA: 26s - loss: 37.6607
24800/41797 [================>.............] - ETA: 26s - loss: 37.5712
24832/41797 [================>.............] - ETA: 26s - loss: 37.5264
24896/41797 [================>.............] - ETA: 26s - loss: 37.4370
24928/41797 [================>.............] - ETA: 26s - loss: 37.3925
24992/41797 [================>.............] - ETA: 26s - loss: 37.3037
25056/41797 [================>.............] - ETA: 26s - loss: 37.2154
25120/41797 [=================>............] - ETA: 26s - loss: 37.1278
25184/41797 [=================>............] - ETA: 25s - loss: 37.0403
25248/41797 [=================>............] - ETA: 25s - loss: 36.9544
25312/41797 [=================>............] - ETA: 25s - loss: 36.8680
25376/41797 [=================>............] - ETA: 25s - loss: 36.7825
25440/41797 [=================>............] - ETA: 25s - loss: 36.6966
25504/41797 [=================>............] - ETA: 25s - loss: 36.6112
25568/41797 [=================>............] - ETA: 25s - loss: 36.5264
25632/41797 [=================>............] - ETA: 25s - loss: 36.4422
25696/41797 [=================>............] - ETA: 25s - loss: 36.3584
25760/41797 [=================>............] - ETA: 24s - loss: 36.2747
25824/41797 [=================>............] - ETA: 24s - loss: 36.1916
25888/41797 [=================>............] - ETA: 24s - loss: 36.1091
25952/41797 [=================>............] - ETA: 24s - loss: 36.0275
26016/41797 [=================>............] - ETA: 24s - loss: 35.9454
26112/41797 [=================>............] - ETA: 24s - loss: 35.8234
26176/41797 [=================>............] - ETA: 24s - loss: 35.7424
26240/41797 [=================>............] - ETA: 24s - loss: 35.6619
26304/41797 [=================>............] - ETA: 23s - loss: 35.5816
26400/41797 [=================>............] - ETA: 23s - loss: 35.4620
26464/41797 [=================>............] - ETA: 23s - loss: 35.3829
26528/41797 [==================>...........] - ETA: 23s - loss: 35.3045
26592/41797 [==================>...........] - ETA: 23s - loss: 35.2261
26656/41797 [==================>...........] - ETA: 23s - loss: 35.1482
26720/41797 [==================>...........] - ETA: 23s - loss: 35.0704
26752/41797 [==================>...........] - ETA: 23s - loss: 35.0318
26784/41797 [==================>...........] - ETA: 23s - loss: 34.9931
26848/41797 [==================>...........] - ETA: 23s - loss: 34.9160
26880/41797 [==================>...........] - ETA: 22s - loss: 34.8780
26912/41797 [==================>...........] - ETA: 22s - loss: 34.8397
26976/41797 [==================>...........] - ETA: 22s - loss: 34.7641
27040/41797 [==================>...........] - ETA: 22s - loss: 34.6885
27104/41797 [==================>...........] - ETA: 22s - loss: 34.6130
27168/41797 [==================>...........] - ETA: 22s - loss: 34.5380
27232/41797 [==================>...........] - ETA: 22s - loss: 34.4634
27264/41797 [==================>...........] - ETA: 22s - loss: 34.4260
27328/41797 [==================>...........] - ETA: 22s - loss: 34.3519
27392/41797 [==================>...........] - ETA: 22s - loss: 34.2784
27424/41797 [==================>...........] - ETA: 22s - loss: 34.2414
27488/41797 [==================>...........] - ETA: 22s - loss: 34.1687
27552/41797 [==================>...........] - ETA: 21s - loss: 34.0955
27616/41797 [==================>...........] - ETA: 21s - loss: 34.0229
27680/41797 [==================>...........] - ETA: 21s - loss: 33.9504
27744/41797 [==================>...........] - ETA: 21s - loss: 33.8782
27808/41797 [==================>...........] - ETA: 21s - loss: 33.8064
27872/41797 [===================>..........] - ETA: 21s - loss: 33.7348
27904/41797 [===================>..........] - ETA: 21s - loss: 33.6992
27968/41797 [===================>..........] - ETA: 21s - loss: 33.6280
28032/41797 [===================>..........] - ETA: 21s - loss: 33.5602
28096/41797 [===================>..........] - ETA: 21s - loss: 33.4899
28160/41797 [===================>..........] - ETA: 20s - loss: 33.4199
28224/41797 [===================>..........] - ETA: 20s - loss: 33.3499
28256/41797 [===================>..........] - ETA: 20s - loss: 33.3152
28320/41797 [===================>..........] - ETA: 20s - loss: 33.2463
28384/41797 [===================>..........] - ETA: 20s - loss: 33.1771
28448/41797 [===================>..........] - ETA: 20s - loss: 33.1084
28512/41797 [===================>..........] - ETA: 20s - loss: 33.0403
28608/41797 [===================>..........] - ETA: 20s - loss: 32.9380
28672/41797 [===================>..........] - ETA: 20s - loss: 32.8707
28736/41797 [===================>..........] - ETA: 20s - loss: 32.8031
28800/41797 [===================>..........] - ETA: 19s - loss: 32.7362
28832/41797 [===================>..........] - ETA: 19s - loss: 32.7031
28896/41797 [===================>..........] - ETA: 19s - loss: 32.6364
28960/41797 [===================>..........] - ETA: 19s - loss: 32.5704
29024/41797 [===================>..........] - ETA: 19s - loss: 32.5043
29056/41797 [===================>..........] - ETA: 19s - loss: 32.4714
29120/41797 [===================>..........] - ETA: 19s - loss: 32.4058
29184/41797 [===================>..........] - ETA: 19s - loss: 32.3406
29248/41797 [===================>..........] - ETA: 19s - loss: 32.2756
29280/41797 [====================>.........] - ETA: 19s - loss: 32.2434
29344/41797 [====================>.........] - ETA: 19s - loss: 32.1787
29408/41797 [====================>.........] - ETA: 18s - loss: 32.1146
29440/41797 [====================>.........] - ETA: 18s - loss: 32.0825
29504/41797 [====================>.........] - ETA: 18s - loss: 32.0186
29536/41797 [====================>.........] - ETA: 18s - loss: 31.9866
29600/41797 [====================>.........] - ETA: 18s - loss: 31.9232
29664/41797 [====================>.........] - ETA: 18s - loss: 31.8601
29696/41797 [====================>.........] - ETA: 18s - loss: 31.8286
29760/41797 [====================>.........] - ETA: 18s - loss: 31.7657
29824/41797 [====================>.........] - ETA: 18s - loss: 31.7032
29888/41797 [====================>.........] - ETA: 18s - loss: 31.6413
29920/41797 [====================>.........] - ETA: 18s - loss: 31.6103
29952/41797 [====================>.........] - ETA: 18s - loss: 31.5792
29984/41797 [====================>.........] - ETA: 18s - loss: 31.5482
30016/41797 [====================>.........] - ETA: 18s - loss: 31.5173
30080/41797 [====================>.........] - ETA: 18s - loss: 31.4559
30144/41797 [====================>.........] - ETA: 17s - loss: 31.3945
30176/41797 [====================>.........] - ETA: 17s - loss: 31.3638
30240/41797 [====================>.........] - ETA: 17s - loss: 31.3028
30304/41797 [====================>.........] - ETA: 17s - loss: 31.2421
30368/41797 [====================>.........] - ETA: 17s - loss: 31.1819
30432/41797 [====================>.........] - ETA: 17s - loss: 31.1218
30496/41797 [====================>.........] - ETA: 17s - loss: 31.0625
30528/41797 [====================>.........] - ETA: 17s - loss: 31.0327
30592/41797 [====================>.........] - ETA: 17s - loss: 30.9733
30656/41797 [=====================>........] - ETA: 17s - loss: 30.9141
30688/41797 [=====================>........] - ETA: 17s - loss: 30.8847
30752/41797 [=====================>........] - ETA: 16s - loss: 30.8257
30816/41797 [=====================>........] - ETA: 16s - loss: 30.7670
30880/41797 [=====================>........] - ETA: 16s - loss: 30.7088
30944/41797 [=====================>........] - ETA: 16s - loss: 30.6507
31008/41797 [=====================>........] - ETA: 16s - loss: 30.5932
31072/41797 [=====================>........] - ETA: 16s - loss: 30.5357
31136/41797 [=====================>........] - ETA: 16s - loss: 30.4785
31200/41797 [=====================>........] - ETA: 16s - loss: 30.4213
31264/41797 [=====================>........] - ETA: 16s - loss: 30.3645
31328/41797 [=====================>........] - ETA: 15s - loss: 30.3083
31360/41797 [=====================>........] - ETA: 15s - loss: 30.2800
31424/41797 [=====================>........] - ETA: 15s - loss: 30.2234
31488/41797 [=====================>........] - ETA: 15s - loss: 30.1671
31552/41797 [=====================>........] - ETA: 15s - loss: 30.1110
31584/41797 [=====================>........] - ETA: 15s - loss: 30.0832
31648/41797 [=====================>........] - ETA: 15s - loss: 30.0275
31712/41797 [=====================>........] - ETA: 15s - loss: 29.9720
31776/41797 [=====================>........] - ETA: 15s - loss: 29.9168
31808/41797 [=====================>........] - ETA: 15s - loss: 29.8892
31872/41797 [=====================>........] - ETA: 15s - loss: 29.8343
31936/41797 [=====================>........] - ETA: 15s - loss: 29.7798
32000/41797 [=====================>........] - ETA: 14s - loss: 29.7253
32064/41797 [======================>.......] - ETA: 14s - loss: 29.6713
32128/41797 [======================>.......] - ETA: 14s - loss: 29.6173
32192/41797 [======================>.......] - ETA: 14s - loss: 29.5634
32224/41797 [======================>.......] - ETA: 14s - loss: 29.5365
32288/41797 [======================>.......] - ETA: 14s - loss: 29.4832
32352/41797 [======================>.......] - ETA: 14s - loss: 29.4300
32416/41797 [======================>.......] - ETA: 14s - loss: 29.3773
32448/41797 [======================>.......] - ETA: 14s - loss: 29.3508
32512/41797 [======================>.......] - ETA: 14s - loss: 29.2980
32576/41797 [======================>.......] - ETA: 14s - loss: 29.2456
32640/41797 [======================>.......] - ETA: 13s - loss: 29.1931
32704/41797 [======================>.......] - ETA: 13s - loss: 29.1416
32768/41797 [======================>.......] - ETA: 13s - loss: 29.0897
32800/41797 [======================>.......] - ETA: 13s - loss: 29.0639
32832/41797 [======================>.......] - ETA: 13s - loss: 29.0381
32896/41797 [======================>.......] - ETA: 13s - loss: 28.9866
32960/41797 [======================>.......] - ETA: 13s - loss: 28.9350
33024/41797 [======================>.......] - ETA: 13s - loss: 28.8837
33088/41797 [======================>.......] - ETA: 13s - loss: 28.8328
33120/41797 [======================>.......] - ETA: 13s - loss: 28.8073
33184/41797 [======================>.......] - ETA: 13s - loss: 28.7567
33248/41797 [======================>.......] - ETA: 13s - loss: 28.7062
33312/41797 [======================>.......] - ETA: 12s - loss: 28.6558
33376/41797 [======================>.......] - ETA: 12s - loss: 28.6060
33440/41797 [=======================>......] - ETA: 12s - loss: 28.5565
33504/41797 [=======================>......] - ETA: 12s - loss: 28.5067
33568/41797 [=======================>......] - ETA: 12s - loss: 28.4570
33632/41797 [=======================>......] - ETA: 12s - loss: 28.4076
33696/41797 [=======================>......] - ETA: 12s - loss: 28.3584
33728/41797 [=======================>......] - ETA: 12s - loss: 28.3341
33760/41797 [=======================>......] - ETA: 12s - loss: 28.3096
33824/41797 [=======================>......] - ETA: 12s - loss: 28.2607
33888/41797 [=======================>......] - ETA: 12s - loss: 28.2121
33952/41797 [=======================>......] - ETA: 12s - loss: 28.1639
34016/41797 [=======================>......] - ETA: 11s - loss: 28.1159
34080/41797 [=======================>......] - ETA: 11s - loss: 28.0683
34144/41797 [=======================>......] - ETA: 11s - loss: 28.0202
34208/41797 [=======================>......] - ETA: 11s - loss: 27.9728
34272/41797 [=======================>......] - ETA: 11s - loss: 27.9252
34336/41797 [=======================>......] - ETA: 11s - loss: 27.8777
34400/41797 [=======================>......] - ETA: 11s - loss: 27.8305
34464/41797 [=======================>......] - ETA: 11s - loss: 27.7835
34528/41797 [=======================>......] - ETA: 11s - loss: 27.7365
34560/41797 [=======================>......] - ETA: 11s - loss: 27.7134
34592/41797 [=======================>......] - ETA: 11s - loss: 27.6900
34624/41797 [=======================>......] - ETA: 10s - loss: 27.6668
34656/41797 [=======================>......] - ETA: 10s - loss: 27.6436
34720/41797 [=======================>......] - ETA: 10s - loss: 27.5974
34752/41797 [=======================>......] - ETA: 10s - loss: 27.5743
34784/41797 [=======================>......] - ETA: 10s - loss: 27.5514
34816/41797 [=======================>......] - ETA: 10s - loss: 27.5283
34848/41797 [========================>.....] - ETA: 10s - loss: 27.5053
34880/41797 [========================>.....] - ETA: 10s - loss: 27.4823
34944/41797 [========================>.....] - ETA: 10s - loss: 27.4366
35008/41797 [========================>.....] - ETA: 10s - loss: 27.3909
35072/41797 [========================>.....] - ETA: 10s - loss: 27.3459
35104/41797 [========================>.....] - ETA: 10s - loss: 27.3231
35168/41797 [========================>.....] - ETA: 10s - loss: 27.2777
35232/41797 [========================>.....] - ETA: 10s - loss: 27.2325
35296/41797 [========================>.....] - ETA: 9s - loss: 27.1877 
35392/41797 [========================>.....] - ETA: 9s - loss: 27.1204
35456/41797 [========================>.....] - ETA: 9s - loss: 27.0759
35520/41797 [========================>.....] - ETA: 9s - loss: 27.0316
35584/41797 [========================>.....] - ETA: 9s - loss: 26.9872
35648/41797 [========================>.....] - ETA: 9s - loss: 26.9433
35712/41797 [========================>.....] - ETA: 9s - loss: 26.8999
35776/41797 [========================>.....] - ETA: 9s - loss: 26.8560
35840/41797 [========================>.....] - ETA: 9s - loss: 26.8126
35872/41797 [========================>.....] - ETA: 9s - loss: 26.7908
35936/41797 [========================>.....] - ETA: 8s - loss: 26.7486
36000/41797 [========================>.....] - ETA: 8s - loss: 26.7051
36064/41797 [========================>.....] - ETA: 8s - loss: 26.6620
36128/41797 [========================>.....] - ETA: 8s - loss: 26.6191
36192/41797 [========================>.....] - ETA: 8s - loss: 26.5763
36224/41797 [========================>.....] - ETA: 8s - loss: 26.5549
36288/41797 [=========================>....] - ETA: 8s - loss: 26.5128
36320/41797 [=========================>....] - ETA: 8s - loss: 26.4916
36384/41797 [=========================>....] - ETA: 8s - loss: 26.4493
36448/41797 [=========================>....] - ETA: 8s - loss: 26.4071
36512/41797 [=========================>....] - ETA: 8s - loss: 26.3651
36576/41797 [=========================>....] - ETA: 7s - loss: 26.3233
36608/41797 [=========================>....] - ETA: 7s - loss: 26.3023
36640/41797 [=========================>....] - ETA: 7s - loss: 26.3193
