start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 1056/14572 [=>............................] - ETA: 12s - loss: 8.5081
 1120/14572 [=>............................] - ETA: 12s - loss: 8.4541
 1184/14572 [=>............................] - ETA: 12s - loss: 8.4098
 1248/14572 [=>............................] - ETA: 12s - loss: 8.3790
 1312/14572 [=>............................] - ETA: 12s - loss: 8.3519
 1376/14572 [=>............................] - ETA: 12s - loss: 8.2968
 1440/14572 [=>............................] - ETA: 12s - loss: 8.2523
 1504/14572 [==>...........................] - ETA: 12s - loss: 8.2033
 1600/14572 [==>...........................] - ETA: 12s - loss: 8.1721
 1664/14572 [==>...........................] - ETA: 12s - loss: 8.1318
 1728/14572 [==>...........................] - ETA: 12s - loss: 8.0944
 1792/14572 [==>...........................] - ETA: 12s - loss: 8.0895
 1856/14572 [==>...........................] - ETA: 12s - loss: 8.0455
 1920/14572 [==>...........................] - ETA: 12s - loss: 8.0280
 1984/14572 [===>..........................] - ETA: 12s - loss: 8.0037
 2016/14572 [===>..........................] - ETA: 13s - loss: 7.9902
 2112/14572 [===>..........................] - ETA: 12s - loss: 7.9409
 2176/14572 [===>..........................] - ETA: 12s - loss: 7.9018
 2208/14572 [===>..........................] - ETA: 12s - loss: 7.8867
 2272/14572 [===>..........................] - ETA: 12s - loss: 7.8526
 2336/14572 [===>..........................] - ETA: 12s - loss: 7.8198
 2368/14572 [===>..........................] - ETA: 12s - loss: 7.8015
 2432/14572 [====>.........................] - ETA: 12s - loss: 7.7965
 2496/14572 [====>.........................] - ETA: 12s - loss: 7.7704
 2528/14572 [====>.........................] - ETA: 12s - loss: 7.7524
 2592/14572 [====>.........................] - ETA: 12s - loss: 7.7243
 2624/14572 [====>.........................] - ETA: 13s - loss: 7.7151
 2688/14572 [====>.........................] - ETA: 13s - loss: 7.6972
 2752/14572 [====>.........................] - ETA: 12s - loss: 7.6708
 2816/14572 [====>.........................] - ETA: 13s - loss: 7.6631
 2880/14572 [====>.........................] - ETA: 12s - loss: 7.6369
 2944/14572 [=====>........................] - ETA: 12s - loss: 7.6188
 3008/14572 [=====>........................] - ETA: 12s - loss: 7.6096
 3072/14572 [=====>........................] - ETA: 12s - loss: 7.5914
 3104/14572 [=====>........................] - ETA: 12s - loss: 7.5834
 3168/14572 [=====>........................] - ETA: 12s - loss: 7.5609
 3232/14572 [=====>........................] - ETA: 12s - loss: 7.5349
 3296/14572 [=====>........................] - ETA: 12s - loss: 7.5117
 3360/14572 [=====>........................] - ETA: 12s - loss: 7.5086
 3424/14572 [======>.......................] - ETA: 12s - loss: 7.4889
 3488/14572 [======>.......................] - ETA: 12s - loss: 7.4808
 3552/14572 [======>.......................] - ETA: 12s - loss: 7.4537
 3616/14572 [======>.......................] - ETA: 12s - loss: 7.5170
 3680/14572 [======>.......................] - ETA: 12s - loss: 7.4968
 3744/14572 [======>.......................] - ETA: 12s - loss: 7.4747
 3808/14572 [======>.......................] - ETA: 11s - loss: 7.4564
 3872/14572 [======>.......................] - ETA: 11s - loss: 7.4378
 3936/14572 [=======>......................] - ETA: 11s - loss: 7.4171
 4000/14572 [=======>......................] - ETA: 11s - loss: 7.3967
 4032/14572 [=======>......................] - ETA: 11s - loss: 7.3910
 4096/14572 [=======>......................] - ETA: 11s - loss: 7.3671
 4160/14572 [=======>......................] - ETA: 11s - loss: 7.3470
 4224/14572 [=======>......................] - ETA: 11s - loss: 7.3315
 4288/14572 [=======>......................] - ETA: 11s - loss: 7.3107
 4352/14572 [=======>......................] - ETA: 11s - loss: 7.2923
 4416/14572 [========>.....................] - ETA: 11s - loss: 7.2750
 4480/14572 [========>.....................] - ETA: 11s - loss: 7.2551
 4544/14572 [========>.....................] - ETA: 11s - loss: 7.2453
 4608/14572 [========>.....................] - ETA: 11s - loss: 7.2351
 4640/14572 [========>.....................] - ETA: 11s - loss: 7.2239
 4704/14572 [========>.....................] - ETA: 11s - loss: 7.2035
 4768/14572 [========>.....................] - ETA: 11s - loss: 7.1839
 4800/14572 [========>.....................] - ETA: 11s - loss: 7.1782
 4864/14572 [=========>....................] - ETA: 11s - loss: 7.1610
 4928/14572 [=========>....................] - ETA: 11s - loss: 7.1488
 4960/14572 [=========>....................] - ETA: 11s - loss: 7.1381
 5024/14572 [=========>....................] - ETA: 10s - loss: 7.1201
 5088/14572 [=========>....................] - ETA: 10s - loss: 7.1061
 5152/14572 [=========>....................] - ETA: 10s - loss: 7.0893
 5216/14572 [=========>....................] - ETA: 10s - loss: 7.0818
 5280/14572 [=========>....................] - ETA: 10s - loss: 7.0672
 5344/14572 [==========>...................] - ETA: 10s - loss: 7.0533
 5408/14572 [==========>...................] - ETA: 10s - loss: 7.0457
 5472/14572 [==========>...................] - ETA: 10s - loss: 7.0313
 5536/14572 [==========>...................] - ETA: 10s - loss: 7.0175
 5600/14572 [==========>...................] - ETA: 10s - loss: 7.0075
 5664/14572 [==========>...................] - ETA: 10s - loss: 6.9963
 5728/14572 [==========>...................] - ETA: 10s - loss: 6.9839
 5792/14572 [==========>...................] - ETA: 10s - loss: 6.9691
 5824/14572 [==========>...................] - ETA: 10s - loss: 6.9622
 5888/14572 [===========>..................] - ETA: 10s - loss: 6.9464
 5952/14572 [===========>..................] - ETA: 10s - loss: 6.9377
 6016/14572 [===========>..................] - ETA: 9s - loss: 6.9228 
 6080/14572 [===========>..................] - ETA: 9s - loss: 6.9099
 6144/14572 [===========>..................] - ETA: 9s - loss: 6.8981
 6208/14572 [===========>..................] - ETA: 9s - loss: 6.8857
 6240/14572 [===========>..................] - ETA: 9s - loss: 6.8796
 6304/14572 [===========>..................] - ETA: 9s - loss: 6.8661
 6368/14572 [============>.................] - ETA: 9s - loss: 6.8530
 6432/14572 [============>.................] - ETA: 9s - loss: 6.8398
 6496/14572 [============>.................] - ETA: 9s - loss: 6.8285
 6528/14572 [============>.................] - ETA: 9s - loss: 6.8233
 6592/14572 [============>.................] - ETA: 9s - loss: 6.8064
 6656/14572 [============>.................] - ETA: 9s - loss: 6.7988
 6720/14572 [============>.................] - ETA: 9s - loss: 6.7892
 6784/14572 [============>.................] - ETA: 9s - loss: 6.7751
 6848/14572 [=============>................] - ETA: 9s - loss: 6.7623
 6880/14572 [=============>................] - ETA: 9s - loss: 6.7570
 6944/14572 [=============>................] - ETA: 9s - loss: 6.7446
 7008/14572 [=============>................] - ETA: 8s - loss: 6.7363
 7072/14572 [=============>................] - ETA: 8s - loss: 6.7231
 7104/14572 [=============>................] - ETA: 8s - loss: 6.7170
 7168/14572 [=============>................] - ETA: 8s - loss: 6.7162
 7232/14572 [=============>................] - ETA: 8s - loss: 6.7035
 7296/14572 [==============>...............] - ETA: 8s - loss: 6.6934
 7360/14572 [==============>...............] - ETA: 8s - loss: 6.6809
 7424/14572 [==============>...............] - ETA: 8s - loss: 6.6736
 7488/14572 [==============>...............] - ETA: 8s - loss: 6.6639
 7552/14572 [==============>...............] - ETA: 8s - loss: 6.6516
 7616/14572 [==============>...............] - ETA: 8s - loss: 6.6420
 7680/14572 [==============>...............] - ETA: 8s - loss: 6.6311
 7744/14572 [==============>...............] - ETA: 8s - loss: 6.6207
 7776/14572 [===============>..............] - ETA: 8s - loss: 6.6168
 7840/14572 [===============>..............] - ETA: 8s - loss: 6.6074
 7872/14572 [===============>..............] - ETA: 8s - loss: 6.6014
 7936/14572 [===============>..............] - ETA: 8s - loss: 6.5898
 7968/14572 [===============>..............] - ETA: 7s - loss: 6.5839
 8000/14572 [===============>..............] - ETA: 7s - loss: 6.5779
 8064/14572 [===============>..............] - ETA: 7s - loss: 6.5693
 8128/14572 [===============>..............] - ETA: 7s - loss: 6.5584
 8192/14572 [===============>..............] - ETA: 7s - loss: 6.5483
 8256/14572 [===============>..............] - ETA: 7s - loss: 6.5374
 8320/14572 [================>.............] - ETA: 7s - loss: 6.5252
 8384/14572 [================>.............] - ETA: 7s - loss: 6.5141
 8416/14572 [================>.............] - ETA: 7s - loss: 6.5134
 8480/14572 [================>.............] - ETA: 7s - loss: 6.5037
 8544/14572 [================>.............] - ETA: 7s - loss: 6.4952
 8608/14572 [================>.............] - ETA: 7s - loss: 6.4853
 8672/14572 [================>.............] - ETA: 7s - loss: 6.4744
 8704/14572 [================>.............] - ETA: 7s - loss: 6.4684
 8768/14572 [=================>............] - ETA: 7s - loss: 6.4575
 8832/14572 [=================>............] - ETA: 7s - loss: 6.4460
 8864/14572 [=================>............] - ETA: 7s - loss: 6.4414
 8928/14572 [=================>............] - ETA: 6s - loss: 6.4322
 8960/14572 [=================>............] - ETA: 6s - loss: 6.4263
 9024/14572 [=================>............] - ETA: 6s - loss: 6.4160
 9056/14572 [=================>............] - ETA: 6s - loss: 6.4108
 9120/14572 [=================>............] - ETA: 6s - loss: 6.4030
 9184/14572 [=================>............] - ETA: 6s - loss: 6.3951
 9248/14572 [==================>...........] - ETA: 6s - loss: 6.3862
 9312/14572 [==================>...........] - ETA: 6s - loss: 6.3752
 9376/14572 [==================>...........] - ETA: 6s - loss: 6.3664
 9440/14572 [==================>...........] - ETA: 6s - loss: 6.3555
 9472/14572 [==================>...........] - ETA: 6s - loss: 6.3504
 9536/14572 [==================>...........] - ETA: 6s - loss: 6.3391
 9568/14572 [==================>...........] - ETA: 6s - loss: 6.3555
 9632/14572 [==================>...........] - ETA: 6s - loss: 6.3461
 9696/14572 [==================>...........] - ETA: 6s - loss: 6.3359
 9728/14572 [===================>..........] - ETA: 6s - loss: 6.3348
 9760/14572 [===================>..........] - ETA: 6s - loss: 6.3307
 9824/14572 [===================>..........] - ETA: 5s - loss: 6.3203
 9856/14572 [===================>..........] - ETA: 5s - loss: 6.3151
 9920/14572 [===================>..........] - ETA: 5s - loss: 6.3070
 9984/14572 [===================>..........] - ETA: 5s - loss: 6.2985
10048/14572 [===================>..........] - ETA: 5s - loss: 6.2881
10112/14572 [===================>..........] - ETA: 5s - loss: 6.2798
10176/14572 [===================>..........] - ETA: 5s - loss: 6.2709
10240/14572 [====================>.........] - ETA: 5s - loss: 6.2624
10304/14572 [====================>.........] - ETA: 5s - loss: 6.2531
10368/14572 [====================>.........] - ETA: 5s - loss: 6.2440
10432/14572 [====================>.........] - ETA: 5s - loss: 6.2351
10496/14572 [====================>.........] - ETA: 5s - loss: 6.2265
10560/14572 [====================>.........] - ETA: 5s - loss: 6.2171
10624/14572 [====================>.........] - ETA: 4s - loss: 6.2083
10688/14572 [=====================>........] - ETA: 4s - loss: 6.2005
10752/14572 [=====================>........] - ETA: 4s - loss: 6.1913
10816/14572 [=====================>........] - ETA: 4s - loss: 6.1821
10880/14572 [=====================>........] - ETA: 4s - loss: 6.1738
10944/14572 [=====================>........] - ETA: 4s - loss: 6.1646
11008/14572 [=====================>........] - ETA: 4s - loss: 6.1573
11072/14572 [=====================>........] - ETA: 4s - loss: 6.1507
11136/14572 [=====================>........] - ETA: 4s - loss: 6.1432
11200/14572 [======================>.......] - ETA: 4s - loss: 6.1350
11264/14572 [======================>.......] - ETA: 4s - loss: 6.1257
11328/14572 [======================>.......] - ETA: 4s - loss: 6.1166
11392/14572 [======================>.......] - ETA: 4s - loss: 6.1111
11456/14572 [======================>.......] - ETA: 3s - loss: 6.1037
11520/14572 [======================>.......] - ETA: 3s - loss: 6.0974
11584/14572 [======================>.......] - ETA: 3s - loss: 6.0900
11648/14572 [======================>.......] - ETA: 3s - loss: 6.0815
11712/14572 [=======================>......] - ETA: 3s - loss: 6.0799
11776/14572 [=======================>......] - ETA: 3s - loss: 6.0740
11840/14572 [=======================>......] - ETA: 3s - loss: 6.0654
11904/14572 [=======================>......] - ETA: 3s - loss: 6.0574
11968/14572 [=======================>......] - ETA: 3s - loss: 6.0497
12032/14572 [=======================>......] - ETA: 3s - loss: 6.0452
12096/14572 [=======================>......] - ETA: 3s - loss: 6.0375
12160/14572 [========================>.....] - ETA: 3s - loss: 6.0308
12192/14572 [========================>.....] - ETA: 3s - loss: 6.0265
12256/14572 [========================>.....] - ETA: 2s - loss: 6.0189
12320/14572 [========================>.....] - ETA: 2s - loss: 6.0117
12384/14572 [========================>.....] - ETA: 2s - loss: 6.0036
12448/14572 [========================>.....] - ETA: 2s - loss: 5.9963
12512/14572 [========================>.....] - ETA: 2s - loss: 6.0063
12576/14572 [========================>.....] - ETA: 2s - loss: 5.9992
12640/14572 [=========================>....] - ETA: 2s - loss: 5.9915
12704/14572 [=========================>....] - ETA: 2s - loss: 5.9847
12768/14572 [=========================>....] - ETA: 2s - loss: 5.9798
12832/14572 [=========================>....] - ETA: 2s - loss: 5.9757
12896/14572 [=========================>....] - ETA: 2s - loss: 5.9688
12960/14572 [=========================>....] - ETA: 2s - loss: 5.9615
13024/14572 [=========================>....] - ETA: 1s - loss: 5.9566
13088/14572 [=========================>....] - ETA: 1s - loss: 5.9507
13120/14572 [==========================>...] - ETA: 1s - loss: 5.9469
13184/14572 [==========================>...] - ETA: 1s - loss: 5.9388
13248/14572 [==========================>...] - ETA: 1s - loss: 5.9317
13312/14572 [==========================>...] - ETA: 1s - loss: 5.9234
13376/14572 [==========================>...] - ETA: 1s - loss: 5.9162
13440/14572 [==========================>...] - ETA: 1s - loss: 5.9082
13504/14572 [==========================>...] - ETA: 1s - loss: 5.9009
13568/14572 [==========================>...] - ETA: 1s - loss: 5.8940
13632/14572 [===========================>..] - ETA: 1s - loss: 5.8870
13696/14572 [===========================>..] - ETA: 1s - loss: 5.8808
13760/14572 [===========================>..] - ETA: 1s - loss: 5.8746
13824/14572 [===========================>..] - ETA: 0s - loss: 5.8699
13888/14572 [===========================>..] - ETA: 0s - loss: 5.9539
13952/14572 [===========================>..] - ETA: 0s - loss: 5.9477
14016/14572 [===========================>..] - ETA: 0s - loss: 5.9401
14080/14572 [===========================>..] - ETA: 0s - loss: 5.9986
14144/14572 [============================>.] - ETA: 0s - loss: 5.9914
14208/14572 [============================>.] - ETA: 0s - loss: 5.9859
14272/14572 [============================>.] - ETA: 0s - loss: 5.9794
14336/14572 [============================>.] - ETA: 0s - loss: 5.9740
14400/14572 [============================>.] - ETA: 0s - loss: 5.9687
14464/14572 [============================>.] - ETA: 0s - loss: 5.9651
14528/14572 [============================>.] - ETA: 0s - loss: 5.9589
14572/14572 [==============================] - 20s 1ms/step - loss: 5.9541 - val_loss: 4.4170
Epoch 3/5

   32/14572 [..............................] - ETA: 25s - loss: 4.3433
   64/14572 [..............................] - ETA: 27s - loss: 4.5074
   96/14572 [..............................] - ETA: 26s - loss: 4.4860
  160/14572 [..............................] - ETA: 23s - loss: 4.3175
  192/14572 [..............................] - ETA: 23s - loss: 4.2885
  256/14572 [..............................] - ETA: 24s - loss: 4.3123
  288/14572 [..............................] - ETA: 25s - loss: 4.3354
  352/14572 [..............................] - ETA: 23s - loss: 4.3182
  416/14572 [..............................] - ETA: 21s - loss: 4.3225
  480/14572 [..............................] - ETA: 20s - loss: 4.3224
  544/14572 [>.............................] - ETA: 19s - loss: 4.3345
  608/14572 [>.............................] - ETA: 19s - loss: 4.3224
  640/14572 [>.............................] - ETA: 19s - loss: 4.3104
  704/14572 [>.............................] - ETA: 19s - loss: 4.3071
  768/14572 [>.............................] - ETA: 18s - loss: 4.2855
  832/14572 [>.............................] - ETA: 18s - loss: 4.2747
  896/14572 [>.............................] - ETA: 17s - loss: 4.2671
  928/14572 [>.............................] - ETA: 17s - loss: 4.2731
  992/14572 [=>............................] - ETA: 17s - loss: 4.2698
 1056/14572 [=>............................] - ETA: 17s - loss: 4.2630
 1120/14572 [=>............................] - ETA: 17s - loss: 4.2663
 1184/14572 [=>............................] - ETA: 17s - loss: 4.2623
 1248/14572 [=>............................] - ETA: 17s - loss: 4.2685
 1312/14572 [=>............................] - ETA: 16s - loss: 4.2600
 1376/14572 [=>............................] - ETA: 16s - loss: 4.2599
 1440/14572 [=>............................] - ETA: 16s - loss: 4.2489
 1504/14572 [==>...........................] - ETA: 16s - loss: 4.2474
 1568/14572 [==>...........................] - ETA: 16s - loss: 4.2334
 1632/14572 [==>...........................] - ETA: 16s - loss: 4.2260
 1696/14572 [==>...........................] - ETA: 15s - loss: 4.2245
 1760/14572 [==>...........................] - ETA: 15s - loss: 4.2200
 1824/14572 [==>...........................] - ETA: 15s - loss: 4.2124
 1888/14572 [==>...........................] - ETA: 15s - loss: 4.2130
 1952/14572 [===>..........................] - ETA: 15s - loss: 4.2084
 2016/14572 [===>..........................] - ETA: 15s - loss: 4.1978
 2080/14572 [===>..........................] - ETA: 15s - loss: 4.1892
 2144/14572 [===>..........................] - ETA: 15s - loss: 4.1812
 2208/14572 [===>..........................] - ETA: 15s - loss: 4.1810
 2272/14572 [===>..........................] - ETA: 15s - loss: 4.1820
 2336/14572 [===>..........................] - ETA: 14s - loss: 4.1784
 2400/14572 [===>..........................] - ETA: 14s - loss: 4.1806
 2464/14572 [====>.........................] - ETA: 14s - loss: 4.1777
 2528/14572 [====>.........................] - ETA: 14s - loss: 4.1697
 2592/14572 [====>.........................] - ETA: 14s - loss: 4.1638
 2656/14572 [====>.........................] - ETA: 14s - loss: 4.1598
 2720/14572 [====>.........................] - ETA: 14s - loss: 4.1626
 2784/14572 [====>.........................] - ETA: 14s - loss: 4.1681
 2848/14572 [====>.........................] - ETA: 14s - loss: 4.1597
 2880/14572 [====>.........................] - ETA: 14s - loss: 4.1580
 2944/14572 [=====>........................] - ETA: 14s - loss: 4.1523
 3008/14572 [=====>........................] - ETA: 14s - loss: 4.1487
 3072/14572 [=====>........................] - ETA: 14s - loss: 4.1435
 3136/14572 [=====>........................] - ETA: 14s - loss: 4.1415
 3168/14572 [=====>........................] - ETA: 14s - loss: 4.1388
 3232/14572 [=====>........................] - ETA: 14s - loss: 4.1373
 3296/14572 [=====>........................] - ETA: 14s - loss: 4.1337
 3360/14572 [=====>........................] - ETA: 14s - loss: 4.1293
 3424/14572 [======>.......................] - ETA: 14s - loss: 4.1275
 3488/14572 [======>.......................] - ETA: 14s - loss: 4.1243
 3520/14572 [======>.......................] - ETA: 14s - loss: 4.1241
 3584/14572 [======>.......................] - ETA: 14s - loss: 4.1259
 3616/14572 [======>.......................] - ETA: 14s - loss: 4.1234
 3680/14572 [======>.......................] - ETA: 14s - loss: 4.1173
 3712/14572 [======>.......................] - ETA: 14s - loss: 4.1161
 3776/14572 [======>.......................] - ETA: 14s - loss: 4.1163
 3840/14572 [======>.......................] - ETA: 14s - loss: 4.1107
 3904/14572 [=======>......................] - ETA: 14s - loss: 4.1063
 3936/14572 [=======>......................] - ETA: 14s - loss: 4.1031
 4000/14572 [=======>......................] - ETA: 14s - loss: 4.0965
 4064/14572 [=======>......................] - ETA: 14s - loss: 4.0930
 4128/14572 [=======>......................] - ETA: 14s - loss: 4.0887
 4160/14572 [=======>......................] - ETA: 14s - loss: 4.0860
 4192/14572 [=======>......................] - ETA: 14s - loss: 4.0875
 4256/14572 [=======>......................] - ETA: 14s - loss: 4.0843
 4288/14572 [=======>......................] - ETA: 14s - loss: 4.0804
 4352/14572 [=======>......................] - ETA: 14s - loss: 4.0769
 4416/14572 [========>.....................] - ETA: 14s - loss: 4.0748
 4448/14572 [========>.....................] - ETA: 14s - loss: 4.0721
 4512/14572 [========>.....................] - ETA: 14s - loss: 4.0840
 4576/14572 [========>.....................] - ETA: 14s - loss: 4.0799
 4608/14572 [========>.....................] - ETA: 14s - loss: 4.0787
 4640/14572 [========>.....................] - ETA: 14s - loss: 4.0787
 4672/14572 [========>.....................] - ETA: 14s - loss: 4.0767
 4736/14572 [========>.....................] - ETA: 14s - loss: 4.0742
 4800/14572 [========>.....................] - ETA: 14s - loss: 4.0712
 4864/14572 [=========>....................] - ETA: 14s - loss: 4.0675
 4928/14572 [=========>....................] - ETA: 14s - loss: 4.0656
 4960/14572 [=========>....................] - ETA: 14s - loss: 4.0625
 5024/14572 [=========>....................] - ETA: 14s - loss: 4.0630
 5056/14572 [=========>....................] - ETA: 14s - loss: 4.0623
 5120/14572 [=========>....................] - ETA: 13s - loss: 4.0598
 5184/14572 [=========>....................] - ETA: 13s - loss: 4.0558
 5248/14572 [=========>....................] - ETA: 13s - loss: 4.0515
 5312/14572 [=========>....................] - ETA: 13s - loss: 4.0488
 5344/14572 [==========>...................] - ETA: 13s - loss: 4.0473
 5376/14572 [==========>...................] - ETA: 13s - loss: 4.0455
 5440/14572 [==========>...................] - ETA: 13s - loss: 4.0468
 5504/14572 [==========>...................] - ETA: 13s - loss: 4.0449
 5568/14572 [==========>...................] - ETA: 13s - loss: 4.0413
 5632/14572 [==========>...................] - ETA: 13s - loss: 4.0379
 5696/14572 [==========>...................] - ETA: 13s - loss: 4.0333
 5760/14572 [==========>...................] - ETA: 12s - loss: 4.0286
 5792/14572 [==========>...................] - ETA: 12s - loss: 4.0282
 5856/14572 [===========>..................] - ETA: 12s - loss: 4.0262
 5920/14572 [===========>..................] - ETA: 12s - loss: 4.0218
 5984/14572 [===========>..................] - ETA: 12s - loss: 4.0191
 6048/14572 [===========>..................] - ETA: 12s - loss: 4.0164
 6112/14572 [===========>..................] - ETA: 12s - loss: 4.0119
 6144/14572 [===========>..................] - ETA: 12s - loss: 4.0094
 6208/14572 [===========>..................] - ETA: 12s - loss: 4.0059
 6240/14572 [===========>..................] - ETA: 12s - loss: 4.0046
 6304/14572 [===========>..................] - ETA: 12s - loss: 4.0024
 6336/14572 [============>.................] - ETA: 12s - loss: 3.9999
 6368/14572 [============>.................] - ETA: 12s - loss: 3.9995
 6432/14572 [============>.................] - ETA: 12s - loss: 3.9980
 6496/14572 [============>.................] - ETA: 11s - loss: 3.9948
 6528/14572 [============>.................] - ETA: 11s - loss: 3.9929
 6560/14572 [============>.................] - ETA: 11s - loss: 3.9925
 6624/14572 [============>.................] - ETA: 11s - loss: 3.9887
 6656/14572 [============>.................] - ETA: 11s - loss: 3.9872
 6720/14572 [============>.................] - ETA: 11s - loss: 3.9875
 6752/14572 [============>.................] - ETA: 11s - loss: 3.9853
 6784/14572 [============>.................] - ETA: 11s - loss: 3.9848
 6848/14572 [=============>................] - ETA: 11s - loss: 3.9813
 6912/14572 [=============>................] - ETA: 11s - loss: 3.9805
 6944/14572 [=============>................] - ETA: 11s - loss: 3.9798
 7008/14572 [=============>................] - ETA: 11s - loss: 3.9765
 7072/14572 [=============>................] - ETA: 11s - loss: 3.9747
 7136/14572 [=============>................] - ETA: 11s - loss: 3.9706
 7200/14572 [=============>................] - ETA: 10s - loss: 3.9683
 7264/14572 [=============>................] - ETA: 10s - loss: 3.9638
 7296/14572 [==============>...............] - ETA: 10s - loss: 3.9627
 7328/14572 [==============>...............] - ETA: 10s - loss: 3.9613
 7392/14572 [==============>...............] - ETA: 10s - loss: 3.9586
 7456/14572 [==============>...............] - ETA: 10s - loss: 3.9546
 7520/14572 [==============>...............] - ETA: 10s - loss: 3.9554
 7584/14572 [==============>...............] - ETA: 10s - loss: 3.9526
 7648/14572 [==============>...............] - ETA: 10s - loss: 3.9505
 7712/14572 [==============>...............] - ETA: 10s - loss: 3.9468
 7744/14572 [==============>...............] - ETA: 10s - loss: 3.9464
 7808/14572 [===============>..............] - ETA: 9s - loss: 3.9447 
 7840/14572 [===============>..............] - ETA: 9s - loss: 3.9426
 7872/14572 [===============>..............] - ETA: 9s - loss: 3.9414
 7904/14572 [===============>..............] - ETA: 9s - loss: 3.9394
 7936/14572 [===============>..............] - ETA: 9s - loss: 3.9369
 7968/14572 [===============>..............] - ETA: 9s - loss: 3.9350
 8000/14572 [===============>..............] - ETA: 9s - loss: 3.9330
 8064/14572 [===============>..............] - ETA: 9s - loss: 3.9314
 8128/14572 [===============>..............] - ETA: 9s - loss: 3.9282
 8192/14572 [===============>..............] - ETA: 9s - loss: 3.9257
 8256/14572 [===============>..............] - ETA: 9s - loss: 3.9229
 8320/14572 [================>.............] - ETA: 9s - loss: 3.9210
 8384/14572 [================>.............] - ETA: 9s - loss: 3.9172
 8448/14572 [================>.............] - ETA: 9s - loss: 3.9138
 8512/14572 [================>.............] - ETA: 8s - loss: 3.9114
 8576/14572 [================>.............] - ETA: 8s - loss: 3.9082
 8640/14572 [================>.............] - ETA: 8s - loss: 3.9058
 8672/14572 [================>.............] - ETA: 8s - loss: 3.9046
 8736/14572 [================>.............] - ETA: 8s - loss: 3.9009
 8768/14572 [=================>............] - ETA: 8s - loss: 3.8995
 8832/14572 [=================>............] - ETA: 8s - loss: 3.8959
 8896/14572 [=================>............] - ETA: 8s - loss: 3.8938
 8960/14572 [=================>............] - ETA: 8s - loss: 3.8914
 9024/14572 [=================>............] - ETA: 8s - loss: 3.8879
 9088/14572 [=================>............] - ETA: 8s - loss: 3.8847
 9152/14572 [=================>............] - ETA: 8s - loss: 3.8816
 9184/14572 [=================>............] - ETA: 8s - loss: 3.8797
 9248/14572 [==================>...........] - ETA: 7s - loss: 3.8779
 9280/14572 [==================>...........] - ETA: 7s - loss: 3.8763
 9344/14572 [==================>...........] - ETA: 7s - loss: 3.8735
 9376/14572 [==================>...........] - ETA: 7s - loss: 3.8727
 9440/14572 [==================>...........] - ETA: 7s - loss: 3.8712
 9504/14572 [==================>...........] - ETA: 7s - loss: 3.8690
 9568/14572 [==================>...........] - ETA: 7s - loss: 3.8678
 9600/14572 [==================>...........] - ETA: 7s - loss: 3.8661
 9664/14572 [==================>...........] - ETA: 7s - loss: 3.8632
 9696/14572 [==================>...........] - ETA: 7s - loss: 3.8610
 9760/14572 [===================>..........] - ETA: 7s - loss: 3.8569
 9824/14572 [===================>..........] - ETA: 7s - loss: 3.8545
 9856/14572 [===================>..........] - ETA: 7s - loss: 3.8526
 9888/14572 [===================>..........] - ETA: 6s - loss: 3.8513
 9920/14572 [===================>..........] - ETA: 6s - loss: 3.8502
 9984/14572 [===================>..........] - ETA: 6s - loss: 3.8496
10048/14572 [===================>..........] - ETA: 6s - loss: 3.8472
10112/14572 [===================>..........] - ETA: 6s - loss: 3.8440
10176/14572 [===================>..........] - ETA: 6s - loss: 3.8408
10208/14572 [====================>.........] - ETA: 6s - loss: 3.8393
10240/14572 [====================>.........] - ETA: 6s - loss: 3.8378
10272/14572 [====================>.........] - ETA: 6s - loss: 3.8364
10304/14572 [====================>.........] - ETA: 6s - loss: 3.8349
10368/14572 [====================>.........] - ETA: 6s - loss: 3.8334
10432/14572 [====================>.........] - ETA: 6s - loss: 3.8296
10464/14572 [====================>.........] - ETA: 6s - loss: 3.8281
10528/14572 [====================>.........] - ETA: 6s - loss: 3.8265
10560/14572 [====================>.........] - ETA: 6s - loss: 3.8249
10592/14572 [====================>.........] - ETA: 5s - loss: 3.8246
