start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
16593/16593 [==============================] - 25s 2ms/step - loss: 2.3575 - val_loss: 2.2011
[[4133  481]
 [  36  667]]
              precision    recall  f1-score   support

           0       0.99      0.90      0.94      4614
           1       0.58      0.95      0.72       703

    accuracy                           0.90      5317
   macro avg       0.79      0.92      0.83      5317
weighted avg       0.94      0.90      0.91      5317

AutoEncoder ROC:1.0, precision @ rank n:1.0
cycle: 6
original mice count:  24810
original elephant count:  4009
Model: "sequential_6"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_41 (Dense)             (None, 387)               150156    
_________________________________________________________________
dropout_36 (Dropout)         (None, 387)               0         
_________________________________________________________________
dense_42 (Dense)             (None, 387)               150156    
_________________________________________________________________
dropout_37 (Dropout)         (None, 387)               0         
_________________________________________________________________
dense_43 (Dense)             (None, 256)               99328     
_________________________________________________________________
dropout_38 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_44 (Dense)             (None, 64)                16448     
_________________________________________________________________
dropout_39 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_45 (Dense)             (None, 20)                1300      
_________________________________________________________________
dropout_40 (Dropout)         (None, 20)                0         
_________________________________________________________________
dense_46 (Dense)             (None, 64)                1344      
_________________________________________________________________
dropout_41 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_47 (Dense)             (None, 256)               16640     
_________________________________________________________________
dropout_42 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_48 (Dense)             (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 17864 samples, validate on 1985 samples
Epoch 1/5

   32/17864 [..............................] - ETA: 7:35:17 - loss: 1125.3029
   64/17864 [..............................] - ETA: 3:47:33 - loss: 949.5854 
   96/17864 [..............................] - ETA: 2:31:37 - loss: 842.5056
  128/17864 [..............................] - ETA: 1:53:38 - loss: 819.2415
  192/17864 [..............................] - ETA: 1:15:37 - loss: 836.8410
  256/17864 [..............................] - ETA: 56:37 - loss: 763.3092  
  320/17864 [..............................] - ETA: 45:12 - loss: 710.8079
  352/17864 [..............................] - ETA: 41:04 - loss: 691.7679
  384/17864 [..............................] - ETA: 37:37 - loss: 676.3950
  448/17864 [..............................] - ETA: 32:10 - loss: 651.2715
  512/17864 [..............................] - ETA: 28:06 - loss: 621.6925
  576/17864 [..............................] - ETA: 24:56 - loss: 610.3724
  640/17864 [>.............................] - ETA: 22:24 - loss: 597.7059
  672/17864 [>.............................] - ETA: 21:20 - loss: 588.6175
  704/17864 [>.............................] - ETA: 20:21 - loss: 580.7114
  736/17864 [>.............................] - ETA: 19:28 - loss: 575.9640
  768/17864 [>.............................] - ETA: 18:38 - loss: 569.1958
  800/17864 [>.............................] - ETA: 17:53 - loss: 565.3040
  864/17864 [>.............................] - ETA: 16:32 - loss: 550.5104
  928/17864 [>.............................] - ETA: 15:22 - loss: 537.3281
  992/17864 [>.............................] - ETA: 14:20 - loss: 522.9700
 1024/17864 [>.............................] - ETA: 13:53 - loss: 516.5322
 1088/17864 [>.............................] - ETA: 13:02 - loss: 502.7698
 1152/17864 [>.............................] - ETA: 12:17 - loss: 494.8395
 1184/17864 [>.............................] - ETA: 11:57 - loss: 488.3376
 1248/17864 [=>............................] - ETA: 11:18 - loss: 472.6129
 1280/17864 [=>............................] - ETA: 11:01 - loss: 534.9426
 1344/17864 [=>............................] - ETA: 10:28 - loss: 520.1068
 1376/17864 [=>............................] - ETA: 10:13 - loss: 511.9043
 1408/17864 [=>............................] - ETA: 9:59 - loss: 504.0397 
 1472/17864 [=>............................] - ETA: 9:31 - loss: 488.9095
 1504/17864 [=>............................] - ETA: 9:19 - loss: 481.6378
 1568/17864 [=>............................] - ETA: 8:55 - loss: 468.6891
 1600/17864 [=>............................] - ETA: 8:43 - loss: 462.4253
 1664/17864 [=>............................] - ETA: 8:22 - loss: 450.0355
 1696/17864 [=>............................] - ETA: 8:12 - loss: 444.1625
 1760/17864 [=>............................] - ETA: 7:53 - loss: 432.8901
 1824/17864 [==>...........................] - ETA: 7:36 - loss: 423.0402
 1888/17864 [==>...........................] - ETA: 7:20 - loss: 412.7553
 1920/17864 [==>...........................] - ETA: 7:12 - loss: 408.6314
 1952/17864 [==>...........................] - ETA: 7:04 - loss: 403.4821
 2016/17864 [==>...........................] - ETA: 6:50 - loss: 394.1799
 2048/17864 [==>...........................] - ETA: 6:43 - loss: 389.5754
 2112/17864 [==>...........................] - ETA: 6:30 - loss: 381.2682
 2176/17864 [==>...........................] - ETA: 6:18 - loss: 373.1612
 2240/17864 [==>...........................] - ETA: 6:06 - loss: 365.3590
 2272/17864 [==>...........................] - ETA: 6:01 - loss: 361.6381
 2304/17864 [==>...........................] - ETA: 5:56 - loss: 358.0676
 2336/17864 [==>...........................] - ETA: 5:51 - loss: 354.3799
 2400/17864 [===>..........................] - ETA: 5:40 - loss: 347.4884
 2432/17864 [===>..........................] - ETA: 5:36 - loss: 344.0979
 2496/17864 [===>..........................] - ETA: 5:27 - loss: 338.1946
 2528/17864 [===>..........................] - ETA: 5:22 - loss: 335.5341
 2560/17864 [===>..........................] - ETA: 5:18 - loss: 332.6473
 2624/17864 [===>..........................] - ETA: 5:09 - loss: 326.8771
 2656/17864 [===>..........................] - ETA: 5:05 - loss: 324.0161
 2720/17864 [===>..........................] - ETA: 4:57 - loss: 319.5630
 2752/17864 [===>..........................] - ETA: 4:54 - loss: 316.6840
 2816/17864 [===>..........................] - ETA: 4:46 - loss: 311.7410
 2848/17864 [===>..........................] - ETA: 4:43 - loss: 309.1096
 2912/17864 [===>..........................] - ETA: 4:36 - loss: 303.8357
 2944/17864 [===>..........................] - ETA: 4:32 - loss: 301.3205
 3008/17864 [====>.........................] - ETA: 4:26 - loss: 296.5424
 3072/17864 [====>.........................] - ETA: 4:20 - loss: 292.5279
 3104/17864 [====>.........................] - ETA: 4:17 - loss: 290.2013
 3168/17864 [====>.........................] - ETA: 4:11 - loss: 285.8882
 3232/17864 [====>.........................] - ETA: 4:05 - loss: 281.7862
 3264/17864 [====>.........................] - ETA: 4:03 - loss: 279.8599
 3328/17864 [====>.........................] - ETA: 3:57 - loss: 276.5700
 3392/17864 [====>.........................] - ETA: 3:52 - loss: 272.5312
 3456/17864 [====>.........................] - ETA: 3:47 - loss: 269.1211
 3520/17864 [====>.........................] - ETA: 3:43 - loss: 265.2903
 3584/17864 [=====>........................] - ETA: 3:38 - loss: 261.8129
 3616/17864 [=====>........................] - ETA: 3:36 - loss: 260.1173
 3648/17864 [=====>........................] - ETA: 3:34 - loss: 258.3861
 3712/17864 [=====>........................] - ETA: 3:29 - loss: 255.1840
 3776/17864 [=====>........................] - ETA: 3:25 - loss: 251.7909
 3840/17864 [=====>........................] - ETA: 3:21 - loss: 248.4933
 3904/17864 [=====>........................] - ETA: 3:17 - loss: 245.3217
 3968/17864 [=====>........................] - ETA: 3:14 - loss: 242.3550
 4000/17864 [=====>........................] - ETA: 3:12 - loss: 241.0157
 4032/17864 [=====>........................] - ETA: 3:10 - loss: 239.6867
 4096/17864 [=====>........................] - ETA: 3:07 - loss: 237.0000
 4160/17864 [=====>........................] - ETA: 3:03 - loss: 234.1261
 4192/17864 [======>.......................] - ETA: 3:02 - loss: 232.7939
 4256/17864 [======>.......................] - ETA: 2:58 - loss: 230.0729
 4288/17864 [======>.......................] - ETA: 2:57 - loss: 228.8875
 4320/17864 [======>.......................] - ETA: 2:55 - loss: 227.5994
 4352/17864 [======>.......................] - ETA: 2:54 - loss: 226.2437
 4384/17864 [======>.......................] - ETA: 2:52 - loss: 226.8699
 4448/17864 [======>.......................] - ETA: 2:49 - loss: 224.2831
 4512/17864 [======>.......................] - ETA: 2:46 - loss: 222.0343
 4544/17864 [======>.......................] - ETA: 2:45 - loss: 220.7759
 4608/17864 [======>.......................] - ETA: 2:42 - loss: 218.3191
 4672/17864 [======>.......................] - ETA: 2:39 - loss: 216.0300
 4768/17864 [=======>......................] - ETA: 2:35 - loss: 213.9043
 4800/17864 [=======>......................] - ETA: 2:34 - loss: 212.7977
 4832/17864 [=======>......................] - ETA: 2:33 - loss: 211.6929
 4864/17864 [=======>......................] - ETA: 2:31 - loss: 210.5494
 4896/17864 [=======>......................] - ETA: 2:30 - loss: 209.4832
 4960/17864 [=======>......................] - ETA: 2:28 - loss: 207.3869
 5024/17864 [=======>......................] - ETA: 2:25 - loss: 205.2530
 5056/17864 [=======>......................] - ETA: 2:24 - loss: 204.2477
 5120/17864 [=======>......................] - ETA: 2:22 - loss: 202.2162
 5184/17864 [=======>......................] - ETA: 2:20 - loss: 200.1762
 5216/17864 [=======>......................] - ETA: 2:19 - loss: 199.1837
 5248/17864 [=======>......................] - ETA: 2:18 - loss: 198.2250
 5280/17864 [=======>......................] - ETA: 2:17 - loss: 197.3492
 5312/17864 [=======>......................] - ETA: 2:16 - loss: 196.3912
 5344/17864 [=======>......................] - ETA: 2:15 - loss: 195.4464
 5376/17864 [========>.....................] - ETA: 2:14 - loss: 194.5023
 5440/17864 [========>.....................] - ETA: 2:12 - loss: 192.5899
 5472/17864 [========>.....................] - ETA: 2:11 - loss: 191.6819
 5504/17864 [========>.....................] - ETA: 2:10 - loss: 190.7681
 5536/17864 [========>.....................] - ETA: 2:09 - loss: 189.9104
 5568/17864 [========>.....................] - ETA: 2:08 - loss: 189.0112
 5632/17864 [========>.....................] - ETA: 2:06 - loss: 187.4160
 5664/17864 [========>.....................] - ETA: 2:05 - loss: 186.5793
 5696/17864 [========>.....................] - ETA: 2:04 - loss: 186.2775
 5728/17864 [========>.....................] - ETA: 2:03 - loss: 185.4123
 5760/17864 [========>.....................] - ETA: 2:02 - loss: 184.6146
 5792/17864 [========>.....................] - ETA: 2:01 - loss: 183.8202
 5824/17864 [========>.....................] - ETA: 2:00 - loss: 182.9739
 5888/17864 [========>.....................] - ETA: 1:59 - loss: 181.3749
 5952/17864 [========>.....................] - ETA: 1:57 - loss: 179.7863
 5984/17864 [=========>....................] - ETA: 1:56 - loss: 179.0029
 6048/17864 [=========>....................] - ETA: 1:54 - loss: 177.4468
 6144/17864 [=========>....................] - ETA: 1:52 - loss: 175.2365
 6208/17864 [=========>....................] - ETA: 1:50 - loss: 173.7490
 6272/17864 [=========>....................] - ETA: 1:49 - loss: 172.2829
 6304/17864 [=========>....................] - ETA: 1:48 - loss: 171.5549
 6368/17864 [=========>....................] - ETA: 1:47 - loss: 170.1376
 6400/17864 [=========>....................] - ETA: 1:46 - loss: 169.4528
 6464/17864 [=========>....................] - ETA: 1:44 - loss: 168.0652
 6528/17864 [=========>....................] - ETA: 1:43 - loss: 166.7164
 6560/17864 [==========>...................] - ETA: 1:42 - loss: 166.0279
 6624/17864 [==========>...................] - ETA: 1:41 - loss: 164.6978
 6656/17864 [==========>...................] - ETA: 1:40 - loss: 164.0402
 6720/17864 [==========>...................] - ETA: 1:39 - loss: 162.7247
 6784/17864 [==========>...................] - ETA: 1:38 - loss: 161.4279
 6848/17864 [==========>...................] - ETA: 1:36 - loss: 160.3199
 6912/17864 [==========>...................] - ETA: 1:35 - loss: 159.0769
 6976/17864 [==========>...................] - ETA: 1:34 - loss: 157.8143
 7040/17864 [==========>...................] - ETA: 1:32 - loss: 156.6348
 7104/17864 [==========>...................] - ETA: 1:31 - loss: 155.4431
 7168/17864 [===========>..................] - ETA: 1:30 - loss: 154.2698
 7232/17864 [===========>..................] - ETA: 1:29 - loss: 153.1146
 7264/17864 [===========>..................] - ETA: 1:28 - loss: 152.5502
 7328/17864 [===========>..................] - ETA: 1:27 - loss: 151.4983
 7360/17864 [===========>..................] - ETA: 1:27 - loss: 150.9667
 7392/17864 [===========>..................] - ETA: 1:26 - loss: 150.5289
 7424/17864 [===========>..................] - ETA: 1:26 - loss: 149.9786
 7488/17864 [===========>..................] - ETA: 1:24 - loss: 148.9574
 7520/17864 [===========>..................] - ETA: 1:24 - loss: 148.4256
 7584/17864 [===========>..................] - ETA: 1:23 - loss: 147.3550
 7648/17864 [===========>..................] - ETA: 1:22 - loss: 146.3262
 7680/17864 [===========>..................] - ETA: 1:21 - loss: 145.8069
 7712/17864 [===========>..................] - ETA: 1:21 - loss: 145.3093
 7744/17864 [============>.................] - ETA: 1:20 - loss: 144.8578
 7776/17864 [============>.................] - ETA: 1:20 - loss: 144.3845
 7840/17864 [============>.................] - ETA: 1:19 - loss: 143.3968
 7872/17864 [============>.................] - ETA: 1:18 - loss: 142.9031
 7968/17864 [============>.................] - ETA: 1:17 - loss: 141.6097
 8032/17864 [============>.................] - ETA: 1:16 - loss: 140.6466
 8096/17864 [============>.................] - ETA: 1:14 - loss: 139.6893
 8192/17864 [============>.................] - ETA: 1:13 - loss: 138.3119
 8224/17864 [============>.................] - ETA: 1:13 - loss: 137.8516
 8288/17864 [============>.................] - ETA: 1:12 - loss: 136.9595
 8320/17864 [============>.................] - ETA: 1:11 - loss: 136.5063
 8352/17864 [=============>................] - ETA: 1:11 - loss: 136.0724
 8416/17864 [=============>................] - ETA: 1:10 - loss: 135.2030
 8480/17864 [=============>................] - ETA: 1:09 - loss: 134.3544
 8544/17864 [=============>................] - ETA: 1:08 - loss: 133.4856
 8608/17864 [=============>................] - ETA: 1:07 - loss: 132.6294
 8672/17864 [=============>................] - ETA: 1:06 - loss: 131.7860
 8736/17864 [=============>................] - ETA: 1:05 - loss: 131.2216
 8768/17864 [=============>................] - ETA: 1:05 - loss: 130.8003
 8832/17864 [=============>................] - ETA: 1:04 - loss: 129.9749
 8896/17864 [=============>................] - ETA: 1:03 - loss: 129.1903
 8960/17864 [==============>...............] - ETA: 1:02 - loss: 128.3896
 9024/17864 [==============>...............] - ETA: 1:02 - loss: 127.6091
 9088/17864 [==============>...............] - ETA: 1:01 - loss: 127.0202
 9120/17864 [==============>...............] - ETA: 1:00 - loss: 126.6619
 9184/17864 [==============>...............] - ETA: 1:00 - loss: 125.9010
 9216/17864 [==============>...............] - ETA: 59s - loss: 125.5243 
 9280/17864 [==============>...............] - ETA: 58s - loss: 124.7693
 9312/17864 [==============>...............] - ETA: 58s - loss: 124.3975
 9344/17864 [==============>...............] - ETA: 58s - loss: 124.0843
 9376/17864 [==============>...............] - ETA: 57s - loss: 123.7221
 9440/17864 [==============>...............] - ETA: 57s - loss: 123.1054
 9472/17864 [==============>...............] - ETA: 56s - loss: 122.7426
 9504/17864 [==============>...............] - ETA: 56s - loss: 122.3857
 9568/17864 [===============>..............] - ETA: 55s - loss: 121.6772
 9632/17864 [===============>..............] - ETA: 54s - loss: 120.9721
 9664/17864 [===============>..............] - ETA: 54s - loss: 120.6242
 9728/17864 [===============>..............] - ETA: 53s - loss: 119.9427
 9792/17864 [===============>..............] - ETA: 53s - loss: 119.2637
 9856/17864 [===============>..............] - ETA: 52s - loss: 118.5902
 9920/17864 [===============>..............] - ETA: 51s - loss: 117.9467
 9952/17864 [===============>..............] - ETA: 51s - loss: 117.6290
 9984/17864 [===============>..............] - ETA: 51s - loss: 117.3910
10048/17864 [===============>..............] - ETA: 50s - loss: 116.7551
10080/17864 [===============>..............] - ETA: 50s - loss: 116.4389
10144/17864 [================>.............] - ETA: 49s - loss: 115.8271
10208/17864 [================>.............] - ETA: 49s - loss: 115.1966
10272/17864 [================>.............] - ETA: 48s - loss: 114.5758
10336/17864 [================>.............] - ETA: 47s - loss: 113.9602
10400/17864 [================>.............] - ETA: 47s - loss: 113.3668
10464/17864 [================>.............] - ETA: 46s - loss: 112.7677
10528/17864 [================>.............] - ETA: 45s - loss: 112.2127
10592/17864 [================>.............] - ETA: 45s - loss: 111.6335
10688/17864 [================>.............] - ETA: 44s - loss: 110.7729
10752/17864 [=================>............] - ETA: 43s - loss: 110.1908
10784/17864 [=================>............] - ETA: 43s - loss: 109.9068
10848/17864 [=================>............] - ETA: 42s - loss: 109.3412
10912/17864 [=================>............] - ETA: 42s - loss: 108.7817
10944/17864 [=================>............] - ETA: 41s - loss: 108.5057
11008/17864 [=================>............] - ETA: 41s - loss: 107.9677
11072/17864 [=================>............] - ETA: 40s - loss: 107.4356
11104/17864 [=================>............] - ETA: 40s - loss: 107.1666
11168/17864 [=================>............] - ETA: 39s - loss: 106.6753
11232/17864 [=================>............] - ETA: 39s - loss: 106.1538
11296/17864 [=================>............] - ETA: 38s - loss: 105.6211
11360/17864 [==================>...........] - ETA: 38s - loss: 105.1037
11424/17864 [==================>...........] - ETA: 37s - loss: 104.5877
11488/17864 [==================>...........] - ETA: 37s - loss: 104.0701
11520/17864 [==================>...........] - ETA: 36s - loss: 103.8978
11584/17864 [==================>...........] - ETA: 36s - loss: 103.3893
11616/17864 [==================>...........] - ETA: 36s - loss: 103.1587
11648/17864 [==================>...........] - ETA: 35s - loss: 102.9119
11712/17864 [==================>...........] - ETA: 35s - loss: 102.4210
11776/17864 [==================>...........] - ETA: 34s - loss: 101.9267
11808/17864 [==================>...........] - ETA: 34s - loss: 101.6822
11872/17864 [==================>...........] - ETA: 34s - loss: 101.2037
11936/17864 [===================>..........] - ETA: 33s - loss: 100.7237
12000/17864 [===================>..........] - ETA: 33s - loss: 100.2435
12064/17864 [===================>..........] - ETA: 32s - loss: 99.7751 
12128/17864 [===================>..........] - ETA: 32s - loss: 99.3094
12192/17864 [===================>..........] - ETA: 31s - loss: 98.8593
12256/17864 [===================>..........] - ETA: 31s - loss: 98.4050
12320/17864 [===================>..........] - ETA: 30s - loss: 97.9889
12384/17864 [===================>..........] - ETA: 30s - loss: 97.5440
12416/17864 [===================>..........] - ETA: 29s - loss: 97.3244
12448/17864 [===================>..........] - ETA: 29s - loss: 97.1053
12480/17864 [===================>..........] - ETA: 29s - loss: 96.8860
12544/17864 [====================>.........] - ETA: 29s - loss: 96.4483
12608/17864 [====================>.........] - ETA: 28s - loss: 96.0178
12672/17864 [====================>.........] - ETA: 28s - loss: 95.5896
12736/17864 [====================>.........] - ETA: 27s - loss: 95.2142
12800/17864 [====================>.........] - ETA: 27s - loss: 94.7950
12864/17864 [====================>.........] - ETA: 26s - loss: 94.3720
12896/17864 [====================>.........] - ETA: 26s - loss: 94.1650
12928/17864 [====================>.........] - ETA: 26s - loss: 93.9613
12992/17864 [====================>.........] - ETA: 25s - loss: 93.5529
13056/17864 [====================>.........] - ETA: 25s - loss: 93.1485
13088/17864 [====================>.........] - ETA: 25s - loss: 92.9534
13152/17864 [=====================>........] - ETA: 24s - loss: 92.5550
13184/17864 [=====================>........] - ETA: 24s - loss: 92.3705
13248/17864 [=====================>........] - ETA: 24s - loss: 91.9809
13280/17864 [=====================>........] - ETA: 24s - loss: 91.7907
13344/17864 [=====================>........] - ETA: 23s - loss: 91.4077
13376/17864 [=====================>........] - ETA: 23s - loss: 91.2150
13440/17864 [=====================>........] - ETA: 22s - loss: 90.8321
13504/17864 [=====================>........] - ETA: 22s - loss: 90.4516
13568/17864 [=====================>........] - ETA: 22s - loss: 90.0707
13600/17864 [=====================>........] - ETA: 21s - loss: 89.8839
13632/17864 [=====================>........] - ETA: 21s - loss: 89.6968
13696/17864 [======================>.......] - ETA: 21s - loss: 89.3209
13728/17864 [======================>.......] - ETA: 21s - loss: 89.1365
13792/17864 [======================>.......] - ETA: 20s - loss: 88.7732
13856/17864 [======================>.......] - ETA: 20s - loss: 88.4105
13920/17864 [======================>.......] - ETA: 19s - loss: 88.0511
13984/17864 [======================>.......] - ETA: 19s - loss: 87.7051
14048/17864 [======================>.......] - ETA: 19s - loss: 87.3527
14112/17864 [======================>.......] - ETA: 18s - loss: 86.9986
14176/17864 [======================>.......] - ETA: 18s - loss: 86.6510
14208/17864 [======================>.......] - ETA: 18s - loss: 86.4770
14272/17864 [======================>.......] - ETA: 17s - loss: 86.1444
14336/17864 [=======================>......] - ETA: 17s - loss: 85.8014
14400/17864 [=======================>......] - ETA: 17s - loss: 85.4609
14464/17864 [=======================>......] - ETA: 16s - loss: 85.1276
14496/17864 [=======================>......] - ETA: 16s - loss: 84.9611
14560/17864 [=======================>......] - ETA: 16s - loss: 84.6303
14624/17864 [=======================>......] - ETA: 15s - loss: 84.2992
14688/17864 [=======================>......] - ETA: 15s - loss: 83.9729
14752/17864 [=======================>......] - ETA: 15s - loss: 83.6520
14816/17864 [=======================>......] - ETA: 14s - loss: 83.3317
14848/17864 [=======================>......] - ETA: 14s - loss: 83.1706
14912/17864 [========================>.....] - ETA: 14s - loss: 82.8561
14944/17864 [========================>.....] - ETA: 14s - loss: 82.6975
15008/17864 [========================>.....] - ETA: 13s - loss: 82.3885
15072/17864 [========================>.....] - ETA: 13s - loss: 82.0787
15136/17864 [========================>.....] - ETA: 13s - loss: 81.7693
15200/17864 [========================>.....] - ETA: 12s - loss: 81.4636
15264/17864 [========================>.....] - ETA: 12s - loss: 81.1583
15328/17864 [========================>.....] - ETA: 12s - loss: 80.8542
15392/17864 [========================>.....] - ETA: 11s - loss: 80.5540
15456/17864 [========================>.....] - ETA: 11s - loss: 80.2562
15520/17864 [=========================>....] - ETA: 11s - loss: 79.9663
15584/17864 [=========================>....] - ETA: 10s - loss: 79.6743
15616/17864 [=========================>....] - ETA: 10s - loss: 79.5284
15680/17864 [=========================>....] - ETA: 10s - loss: 79.2452
15744/17864 [=========================>....] - ETA: 9s - loss: 78.9543 
15808/17864 [=========================>....] - ETA: 9s - loss: 78.6669
15872/17864 [=========================>....] - ETA: 9s - loss: 78.3824
15936/17864 [=========================>....] - ETA: 8s - loss: 78.1004
16000/17864 [=========================>....] - ETA: 8s - loss: 77.8211
16064/17864 [=========================>....] - ETA: 8s - loss: 77.5427
16128/17864 [==========================>...] - ETA: 7s - loss: 77.2672
16160/17864 [==========================>...] - ETA: 7s - loss: 77.1291
16256/17864 [==========================>...] - ETA: 7s - loss: 76.7237
16288/17864 [==========================>...] - ETA: 7s - loss: 76.5875
16352/17864 [==========================>...] - ETA: 6s - loss: 76.3160
16416/17864 [==========================>...] - ETA: 6s - loss: 76.0501
16480/17864 [==========================>...] - ETA: 6s - loss: 75.7866
16544/17864 [==========================>...] - ETA: 5s - loss: 75.5277
16576/17864 [==========================>...] - ETA: 5s - loss: 75.3964
16608/17864 [==========================>...] - ETA: 5s - loss: 75.2668
16640/17864 [==========================>...] - ETA: 5s - loss: 75.1362
16672/17864 [==========================>...] - ETA: 5s - loss: 75.0084
16736/17864 [===========================>..] - ETA: 5s - loss: 74.7533
16768/17864 [===========================>..] - ETA: 4s - loss: 74.6251
16832/17864 [===========================>..] - ETA: 4s - loss: 74.3713
16896/17864 [===========================>..] - ETA: 4s - loss: 74.1350
16928/17864 [===========================>..] - ETA: 4s - loss: 74.0100
16992/17864 [===========================>..] - ETA: 3s - loss: 73.7616
17056/17864 [===========================>..] - ETA: 3s - loss: 73.5135
17120/17864 [===========================>..] - ETA: 3s - loss: 73.2651
17152/17864 [===========================>..] - ETA: 3s - loss: 73.1427
17216/17864 [===========================>..] - ETA: 2s - loss: 72.8964
17280/17864 [============================>.] - ETA: 2s - loss: 72.6562
17344/17864 [============================>.] - ETA: 2s - loss: 72.4185
17408/17864 [============================>.] - ETA: 1s - loss: 72.1784
17472/17864 [============================>.] - ETA: 1s - loss: 71.9419
17536/17864 [============================>.] - ETA: 1s - loss: 71.7066
17600/17864 [============================>.] - ETA: 1s - loss: 71.4730
17664/17864 [============================>.] - ETA: 0s - loss: 71.2431
17728/17864 [============================>.] - ETA: 0s - loss: 71.0113
17792/17864 [============================>.] - ETA: 0s - loss: 70.7808
17856/17864 [============================>.] - ETA: 0s - loss: 70.5531
17864/17864 [==============================] - 89s 5ms/step - loss: 70.5224 - val_loss: 7.6457
Epoch 2/5

   32/17864 [..............................] - ETA: 30s - loss: 6.9044
   96/17864 [..............................] - ETA: 24s - loss: 7.1082
  160/17864 [..............................] - ETA: 22s - loss: 7.0752
  224/17864 [..............................] - ETA: 21s - loss: 6.9738
  288/17864 [..............................] - ETA: 21s - loss: 7.0486
  320/17864 [..............................] - ETA: 22s - loss: 7.0620
  384/17864 [..............................] - ETA: 22s - loss: 7.0228
  448/17864 [..............................] - ETA: 22s - loss: 6.9600
  512/17864 [..............................] - ETA: 21s - loss: 6.9746
  576/17864 [..............................] - ETA: 22s - loss: 6.9724
  608/17864 [>.............................] - ETA: 22s - loss: 6.9646
  672/17864 [>.............................] - ETA: 22s - loss: 6.9524
  736/17864 [>.............................] - ETA: 22s - loss: 6.9301
  800/17864 [>.............................] - ETA: 21s - loss: 6.9656
  864/17864 [>.............................] - ETA: 21s - loss: 6.9420
  928/17864 [>.............................] - ETA: 21s - loss: 6.9956
  960/17864 [>.............................] - ETA: 21s - loss: 6.9955
 1024/17864 [>.............................] - ETA: 22s - loss: 6.9563
 1088/17864 [>.............................] - ETA: 21s - loss: 6.9616
 1152/17864 [>.............................] - ETA: 22s - loss: 6.9387
 1184/17864 [>.............................] - ETA: 22s - loss: 6.9199
 1248/17864 [=>............................] - ETA: 21s - loss: 6.9050
 1312/17864 [=>............................] - ETA: 21s - loss: 6.8780
 1376/17864 [=>............................] - ETA: 21s - loss: 6.8595
 1440/17864 [=>............................] - ETA: 21s - loss: 6.8388
 1504/17864 [=>............................] - ETA: 20s - loss: 6.8296
 1568/17864 [=>............................] - ETA: 20s - loss: 6.8146
 1632/17864 [=>............................] - ETA: 20s - loss: 6.8259
 1696/17864 [=>............................] - ETA: 20s - loss: 6.8346
 1792/17864 [==>...........................] - ETA: 19s - loss: 6.8518
 1856/17864 [==>...........................] - ETA: 19s - loss: 6.8459
 1920/17864 [==>...........................] - ETA: 19s - loss: 6.8306
 1984/17864 [==>...........................] - ETA: 19s - loss: 6.8057
 2048/17864 [==>...........................] - ETA: 19s - loss: 6.7865
 2112/17864 [==>...........................] - ETA: 19s - loss: 6.7727
 2176/17864 [==>...........................] - ETA: 19s - loss: 6.7575
 2240/17864 [==>...........................] - ETA: 19s - loss: 6.7462
 2304/17864 [==>...........................] - ETA: 19s - loss: 6.7559
 2368/17864 [==>...........................] - ETA: 19s - loss: 6.7368
 2432/17864 [===>..........................] - ETA: 18s - loss: 6.7320
 2496/17864 [===>..........................] - ETA: 18s - loss: 6.7318
 2560/17864 [===>..........................] - ETA: 18s - loss: 6.7220
 2624/17864 [===>..........................] - ETA: 18s - loss: 6.7060
 2688/17864 [===>..........................] - ETA: 18s - loss: 6.6899
 2784/17864 [===>..........................] - ETA: 18s - loss: 6.6693
 2848/17864 [===>..........................] - ETA: 18s - loss: 6.6579
 2880/17864 [===>..........................] - ETA: 18s - loss: 6.6496
