start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
 3328/80471 [>.............................] - ETA: 1:39 - loss: 0.7469
 3392/80471 [>.............................] - ETA: 1:39 - loss: 0.7462
 3456/80471 [>.............................] - ETA: 1:39 - loss: 0.7458
 3520/80471 [>.............................] - ETA: 1:39 - loss: 0.7452
 3584/80471 [>.............................] - ETA: 1:38 - loss: 0.7467
 3648/80471 [>.............................] - ETA: 1:38 - loss: 0.7471
 3712/80471 [>.............................] - ETA: 1:37 - loss: 0.7469
 3776/80471 [>.............................] - ETA: 1:38 - loss: 0.7470
 3840/80471 [>.............................] - ETA: 1:38 - loss: 0.7480
 3904/80471 [>.............................] - ETA: 1:38 - loss: 0.7482
 4000/80471 [>.............................] - ETA: 1:37 - loss: 0.7458
 4064/80471 [>.............................] - ETA: 1:36 - loss: 0.7459
 4128/80471 [>.............................] - ETA: 1:36 - loss: 0.7469
 4192/80471 [>.............................] - ETA: 1:35 - loss: 0.7465
 4256/80471 [>.............................] - ETA: 1:35 - loss: 0.7460
 4320/80471 [>.............................] - ETA: 1:35 - loss: 0.7454
 4416/80471 [>.............................] - ETA: 1:34 - loss: 0.7447
 4480/80471 [>.............................] - ETA: 1:34 - loss: 0.7448
 4544/80471 [>.............................] - ETA: 1:33 - loss: 0.7438
 4640/80471 [>.............................] - ETA: 1:32 - loss: 0.7433
 4704/80471 [>.............................] - ETA: 1:32 - loss: 0.7433
 4768/80471 [>.............................] - ETA: 1:32 - loss: 0.7433
 4832/80471 [>.............................] - ETA: 1:31 - loss: 0.7421
 4896/80471 [>.............................] - ETA: 1:31 - loss: 0.7410
 4960/80471 [>.............................] - ETA: 1:30 - loss: 0.7402
 5024/80471 [>.............................] - ETA: 1:30 - loss: 0.7395
 5088/80471 [>.............................] - ETA: 1:30 - loss: 0.7396
 5184/80471 [>.............................] - ETA: 1:29 - loss: 0.7392
 5248/80471 [>.............................] - ETA: 1:29 - loss: 0.7387
 5312/80471 [>.............................] - ETA: 1:29 - loss: 0.7391
 5376/80471 [=>............................] - ETA: 1:29 - loss: 0.7384
 5440/80471 [=>............................] - ETA: 1:29 - loss: 0.7383
 5504/80471 [=>............................] - ETA: 1:28 - loss: 0.7389
 5568/80471 [=>............................] - ETA: 1:28 - loss: 0.7377
 5664/80471 [=>............................] - ETA: 1:28 - loss: 0.7389
 5728/80471 [=>............................] - ETA: 1:28 - loss: 0.7390
 5792/80471 [=>............................] - ETA: 1:28 - loss: 0.7383
 5856/80471 [=>............................] - ETA: 1:27 - loss: 0.7387
 5888/80471 [=>............................] - ETA: 1:27 - loss: 0.7382
 5984/80471 [=>............................] - ETA: 1:27 - loss: 0.7380
 6048/80471 [=>............................] - ETA: 1:27 - loss: 0.7376
 6112/80471 [=>............................] - ETA: 1:27 - loss: 0.7384
 6176/80471 [=>............................] - ETA: 1:26 - loss: 0.7380
 6240/80471 [=>............................] - ETA: 1:26 - loss: 0.7375
 6304/80471 [=>............................] - ETA: 1:26 - loss: 0.7376
 6368/80471 [=>............................] - ETA: 1:26 - loss: 0.7379
 6400/80471 [=>............................] - ETA: 1:26 - loss: 0.7384
 6432/80471 [=>............................] - ETA: 1:28 - loss: 0.7384
 6496/80471 [=>............................] - ETA: 1:28 - loss: 0.7385
 6560/80471 [=>............................] - ETA: 1:29 - loss: 0.7383
 6624/80471 [=>............................] - ETA: 1:28 - loss: 0.7380
 6688/80471 [=>............................] - ETA: 1:28 - loss: 0.7371
 6752/80471 [=>............................] - ETA: 1:28 - loss: 0.7371
 6816/80471 [=>............................] - ETA: 1:28 - loss: 0.7370
 6880/80471 [=>............................] - ETA: 1:27 - loss: 0.7371
 6944/80471 [=>............................] - ETA: 1:27 - loss: 0.7372
 7008/80471 [=>............................] - ETA: 1:27 - loss: 0.7368
 7072/80471 [=>............................] - ETA: 1:27 - loss: 0.7363
 7136/80471 [=>............................] - ETA: 1:27 - loss: 0.7369
 7200/80471 [=>............................] - ETA: 1:27 - loss: 0.7367
 7264/80471 [=>............................] - ETA: 1:27 - loss: 0.7369
 7328/80471 [=>............................] - ETA: 1:27 - loss: 0.7371
 7424/80471 [=>............................] - ETA: 1:26 - loss: 0.7372
 7488/80471 [=>............................] - ETA: 1:26 - loss: 0.7372
 7520/80471 [=>............................] - ETA: 1:26 - loss: 0.7373
 7584/80471 [=>............................] - ETA: 1:26 - loss: 0.7369
 7680/80471 [=>............................] - ETA: 1:26 - loss: 0.7370
 7744/80471 [=>............................] - ETA: 1:25 - loss: 0.7369
 7808/80471 [=>............................] - ETA: 1:25 - loss: 0.7363
 7872/80471 [=>............................] - ETA: 1:25 - loss: 0.7361
 7936/80471 [=>............................] - ETA: 1:25 - loss: 0.7361
 8000/80471 [=>............................] - ETA: 1:25 - loss: 0.7367
 8064/80471 [==>...........................] - ETA: 1:25 - loss: 0.7370
 8128/80471 [==>...........................] - ETA: 1:25 - loss: 0.7370
 8192/80471 [==>...........................] - ETA: 1:25 - loss: 0.7365
 8288/80471 [==>...........................] - ETA: 1:24 - loss: 0.7366
 8352/80471 [==>...........................] - ETA: 1:24 - loss: 0.7365
 8416/80471 [==>...........................] - ETA: 1:24 - loss: 0.7365
 8480/80471 [==>...........................] - ETA: 1:24 - loss: 0.7365
 8544/80471 [==>...........................] - ETA: 1:24 - loss: 0.7367
 8608/80471 [==>...........................] - ETA: 1:24 - loss: 0.7367
 8672/80471 [==>...........................] - ETA: 1:24 - loss: 0.7365
 8768/80471 [==>...........................] - ETA: 1:23 - loss: 0.7367
 8832/80471 [==>...........................] - ETA: 1:23 - loss: 0.7367
 8896/80471 [==>...........................] - ETA: 1:23 - loss: 0.7363
 8960/80471 [==>...........................] - ETA: 1:23 - loss: 0.7367
 9024/80471 [==>...........................] - ETA: 1:23 - loss: 0.7364
 9088/80471 [==>...........................] - ETA: 1:23 - loss: 0.7363
 9152/80471 [==>...........................] - ETA: 1:23 - loss: 0.7357
 9248/80471 [==>...........................] - ETA: 1:22 - loss: 0.7355
 9312/80471 [==>...........................] - ETA: 1:22 - loss: 0.7350
 9408/80471 [==>...........................] - ETA: 1:22 - loss: 0.7348
 9472/80471 [==>...........................] - ETA: 1:22 - loss: 0.7350
 9568/80471 [==>...........................] - ETA: 1:21 - loss: 0.7347
 9632/80471 [==>...........................] - ETA: 1:21 - loss: 0.7350
 9696/80471 [==>...........................] - ETA: 1:21 - loss: 0.7353
 9760/80471 [==>...........................] - ETA: 1:21 - loss: 0.7358
 9824/80471 [==>...........................] - ETA: 1:21 - loss: 0.7359
 9888/80471 [==>...........................] - ETA: 1:21 - loss: 0.7356
 9952/80471 [==>...........................] - ETA: 1:21 - loss: 0.7358
10016/80471 [==>...........................] - ETA: 1:21 - loss: 0.7357
10080/80471 [==>...........................] - ETA: 1:20 - loss: 0.7356
10144/80471 [==>...........................] - ETA: 1:20 - loss: 0.7355
10208/80471 [==>...........................] - ETA: 1:20 - loss: 0.7354
10304/80471 [==>...........................] - ETA: 1:20 - loss: 0.7349
10400/80471 [==>...........................] - ETA: 1:20 - loss: 0.7346
10464/80471 [==>...........................] - ETA: 1:20 - loss: 0.7345
10528/80471 [==>...........................] - ETA: 1:19 - loss: 0.7345
10592/80471 [==>...........................] - ETA: 1:19 - loss: 0.7347
10656/80471 [==>...........................] - ETA: 1:19 - loss: 0.7349
10720/80471 [==>...........................] - ETA: 1:19 - loss: 0.7347
10752/80471 [===>..........................] - ETA: 1:19 - loss: 0.7348
10784/80471 [===>..........................] - ETA: 1:19 - loss: 0.7348
10848/80471 [===>..........................] - ETA: 1:19 - loss: 0.7345
10912/80471 [===>..........................] - ETA: 1:19 - loss: 0.7339
10976/80471 [===>..........................] - ETA: 1:19 - loss: 0.7335
11040/80471 [===>..........................] - ETA: 1:19 - loss: 0.7334
11104/80471 [===>..........................] - ETA: 1:19 - loss: 0.7330
11168/80471 [===>..........................] - ETA: 1:18 - loss: 0.7326
11232/80471 [===>..........................] - ETA: 1:18 - loss: 0.7327
11296/80471 [===>..........................] - ETA: 1:18 - loss: 0.7325
11360/80471 [===>..........................] - ETA: 1:18 - loss: 0.7324
11392/80471 [===>..........................] - ETA: 1:18 - loss: 0.7323
11456/80471 [===>..........................] - ETA: 1:18 - loss: 0.7323
11520/80471 [===>..........................] - ETA: 1:18 - loss: 0.7320
11584/80471 [===>..........................] - ETA: 1:18 - loss: 0.7321
11648/80471 [===>..........................] - ETA: 1:18 - loss: 0.7319
11712/80471 [===>..........................] - ETA: 1:18 - loss: 0.7323
11808/80471 [===>..........................] - ETA: 1:17 - loss: 0.7325
11872/80471 [===>..........................] - ETA: 1:17 - loss: 0.7322
11936/80471 [===>..........................] - ETA: 1:17 - loss: 0.7326
12032/80471 [===>..........................] - ETA: 1:17 - loss: 0.7328
12128/80471 [===>..........................] - ETA: 1:16 - loss: 0.7329
12224/80471 [===>..........................] - ETA: 1:16 - loss: 0.7321
12288/80471 [===>..........................] - ETA: 1:16 - loss: 0.7320
12352/80471 [===>..........................] - ETA: 1:16 - loss: 0.7318
12416/80471 [===>..........................] - ETA: 1:16 - loss: 0.7316
12512/80471 [===>..........................] - ETA: 1:16 - loss: 0.7311
12576/80471 [===>..........................] - ETA: 1:15 - loss: 0.7308
12640/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
12704/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
12768/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
12832/80471 [===>..........................] - ETA: 1:15 - loss: 0.7303
12896/80471 [===>..........................] - ETA: 1:15 - loss: 0.7300
12992/80471 [===>..........................] - ETA: 1:15 - loss: 0.7304
13056/80471 [===>..........................] - ETA: 1:15 - loss: 0.7308
13120/80471 [===>..........................] - ETA: 1:15 - loss: 0.7308
13152/80471 [===>..........................] - ETA: 1:15 - loss: 0.7308
13216/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
13280/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
13344/80471 [===>..........................] - ETA: 1:15 - loss: 0.7306
13408/80471 [===>..........................] - ETA: 1:15 - loss: 0.7307
13504/80471 [====>.........................] - ETA: 1:15 - loss: 0.7306
13568/80471 [====>.........................] - ETA: 1:14 - loss: 0.7306
13600/80471 [====>.........................] - ETA: 1:15 - loss: 0.7306
13664/80471 [====>.........................] - ETA: 1:15 - loss: 0.7306
13760/80471 [====>.........................] - ETA: 1:14 - loss: 0.7302
13824/80471 [====>.........................] - ETA: 1:14 - loss: 0.7303
13888/80471 [====>.........................] - ETA: 1:14 - loss: 0.7301
13952/80471 [====>.........................] - ETA: 1:14 - loss: 0.7299
14016/80471 [====>.........................] - ETA: 1:14 - loss: 0.7299
14080/80471 [====>.........................] - ETA: 1:14 - loss: 0.7296
14144/80471 [====>.........................] - ETA: 1:14 - loss: 0.7296
14208/80471 [====>.........................] - ETA: 1:14 - loss: 0.7294
14272/80471 [====>.........................] - ETA: 1:14 - loss: 0.7296
14336/80471 [====>.........................] - ETA: 1:14 - loss: 0.7296
14400/80471 [====>.........................] - ETA: 1:14 - loss: 0.7295
14464/80471 [====>.........................] - ETA: 1:14 - loss: 0.7294
14528/80471 [====>.........................] - ETA: 1:14 - loss: 0.7293
14592/80471 [====>.........................] - ETA: 1:14 - loss: 0.7291
14656/80471 [====>.........................] - ETA: 1:13 - loss: 0.7289
14752/80471 [====>.........................] - ETA: 1:13 - loss: 0.7288
14816/80471 [====>.........................] - ETA: 1:13 - loss: 0.7287
14880/80471 [====>.........................] - ETA: 1:13 - loss: 0.7287
14944/80471 [====>.........................] - ETA: 1:13 - loss: 0.7285
15008/80471 [====>.........................] - ETA: 1:13 - loss: 0.7283
15072/80471 [====>.........................] - ETA: 1:13 - loss: 0.7283
15136/80471 [====>.........................] - ETA: 1:13 - loss: 0.7288
15200/80471 [====>.........................] - ETA: 1:13 - loss: 0.7287
15264/80471 [====>.........................] - ETA: 1:13 - loss: 0.7284
15296/80471 [====>.........................] - ETA: 1:13 - loss: 0.7283
15360/80471 [====>.........................] - ETA: 1:13 - loss: 0.7281
15456/80471 [====>.........................] - ETA: 1:12 - loss: 0.7281
15520/80471 [====>.........................] - ETA: 1:12 - loss: 0.7278
15584/80471 [====>.........................] - ETA: 1:12 - loss: 0.7276
15648/80471 [====>.........................] - ETA: 1:12 - loss: 0.7274
15712/80471 [====>.........................] - ETA: 1:12 - loss: 0.7272
15776/80471 [====>.........................] - ETA: 1:12 - loss: 0.7269
15840/80471 [====>.........................] - ETA: 1:12 - loss: 0.7269
15872/80471 [====>.........................] - ETA: 1:12 - loss: 0.7267
15936/80471 [====>.........................] - ETA: 1:12 - loss: 0.7267
16000/80471 [====>.........................] - ETA: 1:12 - loss: 0.7269
16064/80471 [====>.........................] - ETA: 1:12 - loss: 0.7268
16160/80471 [=====>........................] - ETA: 1:12 - loss: 0.7267
16224/80471 [=====>........................] - ETA: 1:12 - loss: 0.7267
16288/80471 [=====>........................] - ETA: 1:11 - loss: 0.7265
16352/80471 [=====>........................] - ETA: 1:11 - loss: 0.7262
16416/80471 [=====>........................] - ETA: 1:11 - loss: 0.7260
16480/80471 [=====>........................] - ETA: 1:11 - loss: 0.7260
16544/80471 [=====>........................] - ETA: 1:11 - loss: 0.7258
16608/80471 [=====>........................] - ETA: 1:11 - loss: 0.7257
16672/80471 [=====>........................] - ETA: 1:11 - loss: 0.7259
16736/80471 [=====>........................] - ETA: 1:11 - loss: 0.7257
16800/80471 [=====>........................] - ETA: 1:11 - loss: 0.7256
16864/80471 [=====>........................] - ETA: 1:11 - loss: 0.7255
16928/80471 [=====>........................] - ETA: 1:11 - loss: 0.7253
16992/80471 [=====>........................] - ETA: 1:11 - loss: 0.7255
17056/80471 [=====>........................] - ETA: 1:10 - loss: 0.7255
17120/80471 [=====>........................] - ETA: 1:10 - loss: 0.7255
17216/80471 [=====>........................] - ETA: 1:10 - loss: 0.7255
17280/80471 [=====>........................] - ETA: 1:11 - loss: 0.7254
17312/80471 [=====>........................] - ETA: 1:11 - loss: 0.7254
17376/80471 [=====>........................] - ETA: 1:11 - loss: 0.7253
17440/80471 [=====>........................] - ETA: 1:11 - loss: 0.7256
17504/80471 [=====>........................] - ETA: 1:10 - loss: 0.7257
17536/80471 [=====>........................] - ETA: 1:10 - loss: 0.7256
17568/80471 [=====>........................] - ETA: 1:11 - loss: 0.7255
17632/80471 [=====>........................] - ETA: 1:11 - loss: 0.7254
17696/80471 [=====>........................] - ETA: 1:11 - loss: 0.7252
17728/80471 [=====>........................] - ETA: 1:11 - loss: 0.7250
17792/80471 [=====>........................] - ETA: 1:11 - loss: 0.7252
17824/80471 [=====>........................] - ETA: 1:11 - loss: 0.7251
17888/80471 [=====>........................] - ETA: 1:11 - loss: 0.7252
17952/80471 [=====>........................] - ETA: 1:10 - loss: 0.7251
18016/80471 [=====>........................] - ETA: 1:10 - loss: 0.7248
18048/80471 [=====>........................] - ETA: 1:11 - loss: 0.7247
18112/80471 [=====>........................] - ETA: 1:11 - loss: 0.7248
18176/80471 [=====>........................] - ETA: 1:11 - loss: 0.7249
18240/80471 [=====>........................] - ETA: 1:10 - loss: 0.7249
18304/80471 [=====>........................] - ETA: 1:10 - loss: 0.7249
18336/80471 [=====>........................] - ETA: 1:10 - loss: 0.7250
18368/80471 [=====>........................] - ETA: 1:10 - loss: 0.7249
18432/80471 [=====>........................] - ETA: 1:10 - loss: 0.7248
18464/80471 [=====>........................] - ETA: 1:11 - loss: 0.7246
18528/80471 [=====>........................] - ETA: 1:10 - loss: 0.7244
18560/80471 [=====>........................] - ETA: 1:10 - loss: 0.7245
18624/80471 [=====>........................] - ETA: 1:10 - loss: 0.7244
18656/80471 [=====>........................] - ETA: 1:10 - loss: 0.7243
18720/80471 [=====>........................] - ETA: 1:10 - loss: 0.7241
18784/80471 [======>.......................] - ETA: 1:10 - loss: 0.7241
18848/80471 [======>.......................] - ETA: 1:10 - loss: 0.7239
18912/80471 [======>.......................] - ETA: 1:10 - loss: 0.7239
18976/80471 [======>.......................] - ETA: 1:10 - loss: 0.7237
19040/80471 [======>.......................] - ETA: 1:10 - loss: 0.7236
19072/80471 [======>.......................] - ETA: 1:10 - loss: 0.7236
19136/80471 [======>.......................] - ETA: 1:10 - loss: 0.7235
19200/80471 [======>.......................] - ETA: 1:10 - loss: 0.7234
19264/80471 [======>.......................] - ETA: 1:10 - loss: 0.7235
19296/80471 [======>.......................] - ETA: 1:10 - loss: 0.7235
19360/80471 [======>.......................] - ETA: 1:10 - loss: 0.7234
19424/80471 [======>.......................] - ETA: 1:10 - loss: 0.7233
19488/80471 [======>.......................] - ETA: 1:10 - loss: 0.7236
19552/80471 [======>.......................] - ETA: 1:10 - loss: 0.7233
19616/80471 [======>.......................] - ETA: 1:10 - loss: 0.7234
19680/80471 [======>.......................] - ETA: 1:10 - loss: 0.7235
19744/80471 [======>.......................] - ETA: 1:10 - loss: 0.7235
19808/80471 [======>.......................] - ETA: 1:10 - loss: 0.7233
19872/80471 [======>.......................] - ETA: 1:10 - loss: 0.7233
19936/80471 [======>.......................] - ETA: 1:10 - loss: 0.7230
20000/80471 [======>.......................] - ETA: 1:10 - loss: 0.7230
20064/80471 [======>.......................] - ETA: 1:10 - loss: 0.7230
20128/80471 [======>.......................] - ETA: 1:10 - loss: 0.7229
20192/80471 [======>.......................] - ETA: 1:09 - loss: 0.7227
20256/80471 [======>.......................] - ETA: 1:09 - loss: 0.7227
20320/80471 [======>.......................] - ETA: 1:09 - loss: 0.7227
20384/80471 [======>.......................] - ETA: 1:09 - loss: 0.7227
20448/80471 [======>.......................] - ETA: 1:09 - loss: 0.7226
20512/80471 [======>.......................] - ETA: 1:09 - loss: 0.7224
20576/80471 [======>.......................] - ETA: 1:09 - loss: 0.7224
20640/80471 [======>.......................] - ETA: 1:09 - loss: 0.7223
20704/80471 [======>.......................] - ETA: 1:09 - loss: 0.7222
20768/80471 [======>.......................] - ETA: 1:09 - loss: 0.7221
20832/80471 [======>.......................] - ETA: 1:09 - loss: 0.7221
20896/80471 [======>.......................] - ETA: 1:09 - loss: 0.7220
20960/80471 [======>.......................] - ETA: 1:09 - loss: 0.7218
21024/80471 [======>.......................] - ETA: 1:09 - loss: 0.7217
21088/80471 [======>.......................] - ETA: 1:09 - loss: 0.7216
21152/80471 [======>.......................] - ETA: 1:08 - loss: 0.7215
21216/80471 [======>.......................] - ETA: 1:08 - loss: 0.7214
21280/80471 [======>.......................] - ETA: 1:08 - loss: 0.7213
21312/80471 [======>.......................] - ETA: 1:08 - loss: 0.7214
21376/80471 [======>.......................] - ETA: 1:08 - loss: 0.7216
21440/80471 [======>.......................] - ETA: 1:08 - loss: 0.7215
21504/80471 [=======>......................] - ETA: 1:08 - loss: 0.7215
21568/80471 [=======>......................] - ETA: 1:08 - loss: 0.7213
21632/80471 [=======>......................] - ETA: 1:08 - loss: 0.7212
21696/80471 [=======>......................] - ETA: 1:08 - loss: 0.7213
21760/80471 [=======>......................] - ETA: 1:08 - loss: 0.7214
21824/80471 [=======>......................] - ETA: 1:08 - loss: 0.7215
21888/80471 [=======>......................] - ETA: 1:08 - loss: 0.7217
21952/80471 [=======>......................] - ETA: 1:08 - loss: 0.7217
22016/80471 [=======>......................] - ETA: 1:08 - loss: 0.7217
22080/80471 [=======>......................] - ETA: 1:08 - loss: 0.7217
22144/80471 [=======>......................] - ETA: 1:08 - loss: 0.7217
22208/80471 [=======>......................] - ETA: 1:07 - loss: 0.7216
22240/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22304/80471 [=======>......................] - ETA: 1:07 - loss: 0.7213
22368/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22400/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22432/80471 [=======>......................] - ETA: 1:08 - loss: 0.7214
22496/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22560/80471 [=======>......................] - ETA: 1:07 - loss: 0.7216
22624/80471 [=======>......................] - ETA: 1:07 - loss: 0.7214
22688/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22752/80471 [=======>......................] - ETA: 1:07 - loss: 0.7215
22816/80471 [=======>......................] - ETA: 1:07 - loss: 0.7213
22880/80471 [=======>......................] - ETA: 1:07 - loss: 0.7213
22944/80471 [=======>......................] - ETA: 1:07 - loss: 0.7212
23008/80471 [=======>......................] - ETA: 1:07 - loss: 0.7213
23072/80471 [=======>......................] - ETA: 1:07 - loss: 0.7214
23136/80471 [=======>......................] - ETA: 1:07 - loss: 0.7212
23168/80471 [=======>......................] - ETA: 1:07 - loss: 0.7212
23232/80471 [=======>......................] - ETA: 1:07 - loss: 0.7211
23296/80471 [=======>......................] - ETA: 1:07 - loss: 0.7211
23360/80471 [=======>......................] - ETA: 1:06 - loss: 0.7212
23424/80471 [=======>......................] - ETA: 1:06 - loss: 0.7210
23488/80471 [=======>......................] - ETA: 1:06 - loss: 0.7210
23520/80471 [=======>......................] - ETA: 1:06 - loss: 0.7211
23584/80471 [=======>......................] - ETA: 1:06 - loss: 0.7209
23648/80471 [=======>......................] - ETA: 1:06 - loss: 0.7209
23712/80471 [=======>......................] - ETA: 1:06 - loss: 0.7206
23744/80471 [=======>......................] - ETA: 1:06 - loss: 0.7206
23808/80471 [=======>......................] - ETA: 1:06 - loss: 0.7205
23872/80471 [=======>......................] - ETA: 1:06 - loss: 0.7205
23936/80471 [=======>......................] - ETA: 1:06 - loss: 0.7206
24000/80471 [=======>......................] - ETA: 1:06 - loss: 0.7208
24064/80471 [=======>......................] - ETA: 1:06 - loss: 0.7207
24128/80471 [=======>......................] - ETA: 1:06 - loss: 0.7208
24192/80471 [========>.....................] - ETA: 1:05 - loss: 0.7207
24224/80471 [========>.....................] - ETA: 1:05 - loss: 0.7206
24288/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24352/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24416/80471 [========>.....................] - ETA: 1:05 - loss: 0.7204
24480/80471 [========>.....................] - ETA: 1:05 - loss: 0.7204
24544/80471 [========>.....................] - ETA: 1:05 - loss: 0.7204
24608/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24672/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24736/80471 [========>.....................] - ETA: 1:05 - loss: 0.7206
24800/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24864/80471 [========>.....................] - ETA: 1:05 - loss: 0.7205
24928/80471 [========>.....................] - ETA: 1:05 - loss: 0.7204
24992/80471 [========>.....................] - ETA: 1:05 - loss: 0.7203
25024/80471 [========>.....................] - ETA: 1:05 - loss: 0.7202
25088/80471 [========>.....................] - ETA: 1:05 - loss: 0.7203
25152/80471 [========>.....................] - ETA: 1:04 - loss: 0.7202
25216/80471 [========>.....................] - ETA: 1:04 - loss: 0.7201
25280/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25344/80471 [========>.....................] - ETA: 1:04 - loss: 0.7199
25408/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25472/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25536/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25568/80471 [========>.....................] - ETA: 1:04 - loss: 0.7201
25632/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25696/80471 [========>.....................] - ETA: 1:04 - loss: 0.7201
25760/80471 [========>.....................] - ETA: 1:04 - loss: 0.7200
25824/80471 [========>.....................] - ETA: 1:04 - loss: 0.7197
25888/80471 [========>.....................] - ETA: 1:04 - loss: 0.7197
25952/80471 [========>.....................] - ETA: 1:03 - loss: 0.7196
26016/80471 [========>.....................] - ETA: 1:03 - loss: 0.7196
26080/80471 [========>.....................] - ETA: 1:03 - loss: 0.7196
26144/80471 [========>.....................] - ETA: 1:03 - loss: 0.7194
26208/80471 [========>.....................] - ETA: 1:03 - loss: 0.7192
26272/80471 [========>.....................] - ETA: 1:03 - loss: 0.7192
26304/80471 [========>.....................] - ETA: 1:03 - loss: 0.7191
26368/80471 [========>.....................] - ETA: 1:03 - loss: 0.7191
26432/80471 [========>.....................] - ETA: 1:03 - loss: 0.7189
26496/80471 [========>.....................] - ETA: 1:03 - loss: 0.7192
26560/80471 [========>.....................] - ETA: 1:03 - loss: 0.7190
26592/80471 [========>.....................] - ETA: 1:03 - loss: 0.7190
26656/80471 [========>.....................] - ETA: 1:03 - loss: 0.7191
26720/80471 [========>.....................] - ETA: 1:03 - loss: 0.7191
26784/80471 [========>.....................] - ETA: 1:03 - loss: 0.7191
26848/80471 [=========>....................] - ETA: 1:03 - loss: 0.7191
26912/80471 [=========>....................] - ETA: 1:02 - loss: 0.7190
26976/80471 [=========>....................] - ETA: 1:02 - loss: 0.7190
27040/80471 [=========>....................] - ETA: 1:02 - loss: 0.7189
27104/80471 [=========>....................] - ETA: 1:02 - loss: 0.7188
27168/80471 [=========>....................] - ETA: 1:02 - loss: 0.7188
27232/80471 [=========>....................] - ETA: 1:02 - loss: 0.7186
27296/80471 [=========>....................] - ETA: 1:02 - loss: 0.7184
27360/80471 [=========>....................] - ETA: 1:02 - loss: 0.7184
27424/80471 [=========>....................] - ETA: 1:02 - loss: 0.7181
27488/80471 [=========>....................] - ETA: 1:02 - loss: 0.7181
27552/80471 [=========>....................] - ETA: 1:02 - loss: 0.7181
27616/80471 [=========>....................] - ETA: 1:02 - loss: 0.7181
27680/80471 [=========>....................] - ETA: 1:02 - loss: 0.7179
27744/80471 [=========>....................] - ETA: 1:01 - loss: 0.7178
27808/80471 [=========>....................] - ETA: 1:01 - loss: 0.7177
27872/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
27936/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28000/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28064/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28128/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28192/80471 [=========>....................] - ETA: 1:01 - loss: 0.7176
28256/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28320/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28384/80471 [=========>....................] - ETA: 1:01 - loss: 0.7174
28448/80471 [=========>....................] - ETA: 1:01 - loss: 0.7174
28512/80471 [=========>....................] - ETA: 1:01 - loss: 0.7175
28576/80471 [=========>....................] - ETA: 1:00 - loss: 0.7173
28640/80471 [=========>....................] - ETA: 1:00 - loss: 0.7172
28704/80471 [=========>....................] - ETA: 1:00 - loss: 0.7172
28768/80471 [=========>....................] - ETA: 1:00 - loss: 0.7169
