start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
19808/60734 [========>.....................] - ETA: 51s - loss: 3.1282
19872/60734 [========>.....................] - ETA: 51s - loss: 3.1223
19968/60734 [========>.....................] - ETA: 51s - loss: 3.1139
20064/60734 [========>.....................] - ETA: 51s - loss: 3.1053
20160/60734 [========>.....................] - ETA: 50s - loss: 3.0970
20256/60734 [=========>....................] - ETA: 50s - loss: 3.0894
20320/60734 [=========>....................] - ETA: 50s - loss: 3.0837
20384/60734 [=========>....................] - ETA: 50s - loss: 3.0781
20480/60734 [=========>....................] - ETA: 50s - loss: 3.0696
20576/60734 [=========>....................] - ETA: 49s - loss: 3.0612
20640/60734 [=========>....................] - ETA: 49s - loss: 3.0559
20736/60734 [=========>....................] - ETA: 49s - loss: 3.0476
20832/60734 [=========>....................] - ETA: 49s - loss: 3.0393
20896/60734 [=========>....................] - ETA: 49s - loss: 3.0338
20992/60734 [=========>....................] - ETA: 49s - loss: 3.0257
21088/60734 [=========>....................] - ETA: 48s - loss: 3.0179
21184/60734 [=========>....................] - ETA: 48s - loss: 3.0100
21280/60734 [=========>....................] - ETA: 48s - loss: 3.0022
21376/60734 [=========>....................] - ETA: 48s - loss: 2.9947
21472/60734 [=========>....................] - ETA: 48s - loss: 2.9871
21536/60734 [=========>....................] - ETA: 47s - loss: 2.9821
21632/60734 [=========>....................] - ETA: 47s - loss: 2.9747
21696/60734 [=========>....................] - ETA: 47s - loss: 2.9698
21760/60734 [=========>....................] - ETA: 47s - loss: 2.9650
21824/60734 [=========>....................] - ETA: 47s - loss: 2.9602
21888/60734 [=========>....................] - ETA: 47s - loss: 2.9552
21952/60734 [=========>....................] - ETA: 47s - loss: 2.9502
22016/60734 [=========>....................] - ETA: 47s - loss: 2.9452
22080/60734 [=========>....................] - ETA: 47s - loss: 2.9405
22144/60734 [=========>....................] - ETA: 47s - loss: 2.9356
22208/60734 [=========>....................] - ETA: 47s - loss: 2.9309
22272/60734 [==========>...................] - ETA: 46s - loss: 2.9264
22336/60734 [==========>...................] - ETA: 46s - loss: 2.9216
22400/60734 [==========>...................] - ETA: 46s - loss: 2.9168
22464/60734 [==========>...................] - ETA: 46s - loss: 2.9122
22528/60734 [==========>...................] - ETA: 46s - loss: 2.9077
22592/60734 [==========>...................] - ETA: 46s - loss: 2.9030
22656/60734 [==========>...................] - ETA: 46s - loss: 2.8985
22752/60734 [==========>...................] - ETA: 46s - loss: 2.8918
22848/60734 [==========>...................] - ETA: 45s - loss: 2.8850
22912/60734 [==========>...................] - ETA: 45s - loss: 2.8806
23008/60734 [==========>...................] - ETA: 45s - loss: 2.8740
23104/60734 [==========>...................] - ETA: 45s - loss: 2.8727
23168/60734 [==========>...................] - ETA: 45s - loss: 2.8685
23232/60734 [==========>...................] - ETA: 45s - loss: 2.8640
23328/60734 [==========>...................] - ETA: 45s - loss: 2.8572
23424/60734 [==========>...................] - ETA: 44s - loss: 2.8510
23520/60734 [==========>...................] - ETA: 44s - loss: 2.8445
23616/60734 [==========>...................] - ETA: 44s - loss: 2.8384
23712/60734 [==========>...................] - ETA: 44s - loss: 2.8323
23808/60734 [==========>...................] - ETA: 44s - loss: 2.8260
23872/60734 [==========>...................] - ETA: 44s - loss: 2.8218
23936/60734 [==========>...................] - ETA: 43s - loss: 2.8178
24000/60734 [==========>...................] - ETA: 43s - loss: 2.8137
24064/60734 [==========>...................] - ETA: 43s - loss: 2.8094
24128/60734 [==========>...................] - ETA: 43s - loss: 2.8059
24192/60734 [==========>...................] - ETA: 43s - loss: 2.8018
24288/60734 [==========>...................] - ETA: 43s - loss: 2.7960
24384/60734 [===========>..................] - ETA: 43s - loss: 2.7899
24480/60734 [===========>..................] - ETA: 43s - loss: 2.7839
24544/60734 [===========>..................] - ETA: 42s - loss: 2.7800
24608/60734 [===========>..................] - ETA: 42s - loss: 2.7762
24672/60734 [===========>..................] - ETA: 42s - loss: 2.7722
24768/60734 [===========>..................] - ETA: 42s - loss: 2.7665
24864/60734 [===========>..................] - ETA: 42s - loss: 2.7608
24960/60734 [===========>..................] - ETA: 42s - loss: 2.7552
25056/60734 [===========>..................] - ETA: 42s - loss: 2.7496
25152/60734 [===========>..................] - ETA: 41s - loss: 2.7441
25216/60734 [===========>..................] - ETA: 41s - loss: 2.7402
25280/60734 [===========>..................] - ETA: 41s - loss: 2.7365
25344/60734 [===========>..................] - ETA: 41s - loss: 2.7331
25408/60734 [===========>..................] - ETA: 41s - loss: 2.7294
25504/60734 [===========>..................] - ETA: 41s - loss: 2.7244
25600/60734 [===========>..................] - ETA: 41s - loss: 2.7191
25696/60734 [===========>..................] - ETA: 40s - loss: 2.7137
25760/60734 [===========>..................] - ETA: 40s - loss: 2.7100
25824/60734 [===========>..................] - ETA: 40s - loss: 2.7065
25888/60734 [===========>..................] - ETA: 40s - loss: 2.7028
25952/60734 [===========>..................] - ETA: 40s - loss: 2.6993
26016/60734 [===========>..................] - ETA: 40s - loss: 2.6958
26080/60734 [===========>..................] - ETA: 40s - loss: 2.6924
26176/60734 [===========>..................] - ETA: 40s - loss: 2.6871
26272/60734 [===========>..................] - ETA: 40s - loss: 2.6820
26368/60734 [============>.................] - ETA: 39s - loss: 2.6775
26432/60734 [============>.................] - ETA: 39s - loss: 2.6741
26528/60734 [============>.................] - ETA: 39s - loss: 2.6688
26592/60734 [============>.................] - ETA: 39s - loss: 2.6654
26656/60734 [============>.................] - ETA: 39s - loss: 2.6619
26752/60734 [============>.................] - ETA: 39s - loss: 2.6598
26816/60734 [============>.................] - ETA: 39s - loss: 2.6563
26912/60734 [============>.................] - ETA: 39s - loss: 2.6512
26976/60734 [============>.................] - ETA: 39s - loss: 2.6477
27040/60734 [============>.................] - ETA: 38s - loss: 2.6444
27104/60734 [============>.................] - ETA: 38s - loss: 2.6411
27168/60734 [============>.................] - ETA: 38s - loss: 2.6378
27232/60734 [============>.................] - ETA: 38s - loss: 2.6345
27296/60734 [============>.................] - ETA: 38s - loss: 2.6310
27360/60734 [============>.................] - ETA: 38s - loss: 2.6277
27424/60734 [============>.................] - ETA: 38s - loss: 2.6246
27488/60734 [============>.................] - ETA: 38s - loss: 2.6215
27552/60734 [============>.................] - ETA: 38s - loss: 2.6187
27616/60734 [============>.................] - ETA: 38s - loss: 2.6153
27680/60734 [============>.................] - ETA: 38s - loss: 2.6122
27744/60734 [============>.................] - ETA: 38s - loss: 2.6093
27808/60734 [============>.................] - ETA: 37s - loss: 2.6064
27872/60734 [============>.................] - ETA: 37s - loss: 2.6034
27936/60734 [============>.................] - ETA: 37s - loss: 2.6004
27968/60734 [============>.................] - ETA: 37s - loss: 2.5989
28032/60734 [============>.................] - ETA: 37s - loss: 2.5960
28128/60734 [============>.................] - ETA: 37s - loss: 2.5915
28192/60734 [============>.................] - ETA: 37s - loss: 2.5889
28288/60734 [============>.................] - ETA: 37s - loss: 2.5843
28384/60734 [=============>................] - ETA: 37s - loss: 2.5799
28480/60734 [=============>................] - ETA: 37s - loss: 2.5753
28576/60734 [=============>................] - ETA: 36s - loss: 2.5707
28672/60734 [=============>................] - ETA: 36s - loss: 2.5662
28768/60734 [=============>................] - ETA: 36s - loss: 2.5619
28864/60734 [=============>................] - ETA: 36s - loss: 2.5576
28960/60734 [=============>................] - ETA: 36s - loss: 2.5532
29056/60734 [=============>................] - ETA: 36s - loss: 2.5491
29120/60734 [=============>................] - ETA: 35s - loss: 2.5463
29184/60734 [=============>................] - ETA: 35s - loss: 2.5435
29248/60734 [=============>................] - ETA: 35s - loss: 2.5406
29312/60734 [=============>................] - ETA: 35s - loss: 2.5379
29376/60734 [=============>................] - ETA: 35s - loss: 2.5352
29472/60734 [=============>................] - ETA: 35s - loss: 2.5309
29536/60734 [=============>................] - ETA: 35s - loss: 2.5281
29632/60734 [=============>................] - ETA: 35s - loss: 2.5239
29696/60734 [=============>................] - ETA: 35s - loss: 2.5211
29760/60734 [=============>................] - ETA: 35s - loss: 2.5182
29824/60734 [=============>................] - ETA: 35s - loss: 2.5154
29856/60734 [=============>................] - ETA: 35s - loss: 2.5140
29920/60734 [=============>................] - ETA: 34s - loss: 2.5114
29984/60734 [=============>................] - ETA: 34s - loss: 2.5088
30080/60734 [=============>................] - ETA: 34s - loss: 2.5048
30176/60734 [=============>................] - ETA: 34s - loss: 2.5008
30240/60734 [=============>................] - ETA: 34s - loss: 2.4995
30304/60734 [=============>................] - ETA: 34s - loss: 2.4967
30368/60734 [==============>...............] - ETA: 34s - loss: 2.4941
30464/60734 [==============>...............] - ETA: 34s - loss: 2.4902
30560/60734 [==============>...............] - ETA: 34s - loss: 2.4861
30656/60734 [==============>...............] - ETA: 33s - loss: 2.4824
30720/60734 [==============>...............] - ETA: 33s - loss: 2.4798
30784/60734 [==============>...............] - ETA: 33s - loss: 2.4771
30880/60734 [==============>...............] - ETA: 33s - loss: 2.4734
30944/60734 [==============>...............] - ETA: 33s - loss: 2.4712
31008/60734 [==============>...............] - ETA: 33s - loss: 2.4685
31104/60734 [==============>...............] - ETA: 33s - loss: 2.4649
31200/60734 [==============>...............] - ETA: 33s - loss: 2.4610
31232/60734 [==============>...............] - ETA: 33s - loss: 2.4597
31296/60734 [==============>...............] - ETA: 33s - loss: 2.4574
31360/60734 [==============>...............] - ETA: 32s - loss: 2.4549
31424/60734 [==============>...............] - ETA: 32s - loss: 2.4524
31488/60734 [==============>...............] - ETA: 32s - loss: 2.4499
31552/60734 [==============>...............] - ETA: 32s - loss: 2.4475
31584/60734 [==============>...............] - ETA: 32s - loss: 2.4461
31648/60734 [==============>...............] - ETA: 32s - loss: 2.4436
31712/60734 [==============>...............] - ETA: 32s - loss: 2.4412
31776/60734 [==============>...............] - ETA: 32s - loss: 2.4386
31872/60734 [==============>...............] - ETA: 32s - loss: 2.4351
31936/60734 [==============>...............] - ETA: 32s - loss: 2.4332
32000/60734 [==============>...............] - ETA: 32s - loss: 2.4309
32064/60734 [==============>...............] - ETA: 32s - loss: 2.4285
32128/60734 [==============>...............] - ETA: 32s - loss: 2.4262
32192/60734 [==============>...............] - ETA: 32s - loss: 2.4240
32256/60734 [==============>...............] - ETA: 31s - loss: 2.4215
32320/60734 [==============>...............] - ETA: 31s - loss: 2.4193
32384/60734 [==============>...............] - ETA: 31s - loss: 2.4169
32480/60734 [===============>..............] - ETA: 31s - loss: 2.4132
32544/60734 [===============>..............] - ETA: 31s - loss: 2.4108
32608/60734 [===============>..............] - ETA: 31s - loss: 2.4083
32672/60734 [===============>..............] - ETA: 31s - loss: 2.4061
32768/60734 [===============>..............] - ETA: 31s - loss: 2.4027
32864/60734 [===============>..............] - ETA: 31s - loss: 2.3993
32928/60734 [===============>..............] - ETA: 31s - loss: 2.3972
32992/60734 [===============>..............] - ETA: 31s - loss: 2.3948
33056/60734 [===============>..............] - ETA: 30s - loss: 2.3925
33120/60734 [===============>..............] - ETA: 30s - loss: 2.3903
33184/60734 [===============>..............] - ETA: 30s - loss: 2.3880
33280/60734 [===============>..............] - ETA: 30s - loss: 2.3845
33344/60734 [===============>..............] - ETA: 30s - loss: 2.3825
33408/60734 [===============>..............] - ETA: 30s - loss: 2.3803
33472/60734 [===============>..............] - ETA: 30s - loss: 2.3781
33568/60734 [===============>..............] - ETA: 30s - loss: 2.3747
33632/60734 [===============>..............] - ETA: 30s - loss: 2.3727
33696/60734 [===============>..............] - ETA: 30s - loss: 2.3706
33760/60734 [===============>..............] - ETA: 30s - loss: 2.3684
33824/60734 [===============>..............] - ETA: 30s - loss: 2.3663
33888/60734 [===============>..............] - ETA: 30s - loss: 2.3641
33952/60734 [===============>..............] - ETA: 30s - loss: 2.3624
34016/60734 [===============>..............] - ETA: 29s - loss: 2.3609
34080/60734 [===============>..............] - ETA: 29s - loss: 2.3586
34144/60734 [===============>..............] - ETA: 29s - loss: 2.3563
34208/60734 [===============>..............] - ETA: 29s - loss: 2.3540
34272/60734 [===============>..............] - ETA: 29s - loss: 2.3518
34336/60734 [===============>..............] - ETA: 29s - loss: 2.3496
34400/60734 [===============>..............] - ETA: 29s - loss: 2.3474
34464/60734 [================>.............] - ETA: 29s - loss: 2.3453
34528/60734 [================>.............] - ETA: 29s - loss: 2.3433
34592/60734 [================>.............] - ETA: 29s - loss: 2.3411
34656/60734 [================>.............] - ETA: 29s - loss: 2.3391
34752/60734 [================>.............] - ETA: 29s - loss: 2.3360
34816/60734 [================>.............] - ETA: 29s - loss: 2.3339
34880/60734 [================>.............] - ETA: 28s - loss: 2.3319
34976/60734 [================>.............] - ETA: 28s - loss: 2.3289
35040/60734 [================>.............] - ETA: 28s - loss: 2.3267
35136/60734 [================>.............] - ETA: 28s - loss: 2.3238
35168/60734 [================>.............] - ETA: 28s - loss: 2.3229
35232/60734 [================>.............] - ETA: 28s - loss: 2.3209
35296/60734 [================>.............] - ETA: 28s - loss: 2.3190
35360/60734 [================>.............] - ETA: 28s - loss: 2.3171
35456/60734 [================>.............] - ETA: 28s - loss: 2.3143
35520/60734 [================>.............] - ETA: 28s - loss: 2.3124
35584/60734 [================>.............] - ETA: 28s - loss: 2.3107
35648/60734 [================>.............] - ETA: 27s - loss: 2.3086
35680/60734 [================>.............] - ETA: 27s - loss: 2.3075
35776/60734 [================>.............] - ETA: 27s - loss: 2.3045
35840/60734 [================>.............] - ETA: 27s - loss: 2.3025
35904/60734 [================>.............] - ETA: 27s - loss: 2.3006
35968/60734 [================>.............] - ETA: 27s - loss: 2.2987
36032/60734 [================>.............] - ETA: 27s - loss: 2.2966
36096/60734 [================>.............] - ETA: 27s - loss: 2.2946
36192/60734 [================>.............] - ETA: 27s - loss: 2.2921
36288/60734 [================>.............] - ETA: 27s - loss: 2.2893
36352/60734 [================>.............] - ETA: 27s - loss: 2.2873
36448/60734 [=================>............] - ETA: 26s - loss: 2.2846
36544/60734 [=================>............] - ETA: 26s - loss: 2.2817
36640/60734 [=================>............] - ETA: 26s - loss: 2.2789
36704/60734 [=================>............] - ETA: 26s - loss: 2.2770
36800/60734 [=================>............] - ETA: 26s - loss: 2.2742
36864/60734 [=================>............] - ETA: 26s - loss: 2.2724
36960/60734 [=================>............] - ETA: 26s - loss: 2.2694
37056/60734 [=================>............] - ETA: 26s - loss: 2.2666
37152/60734 [=================>............] - ETA: 25s - loss: 2.2640
37216/60734 [=================>............] - ETA: 25s - loss: 2.2620
37312/60734 [=================>............] - ETA: 25s - loss: 2.2593
37408/60734 [=================>............] - ETA: 25s - loss: 2.2565
37472/60734 [=================>............] - ETA: 25s - loss: 2.2547
37568/60734 [=================>............] - ETA: 25s - loss: 2.2518
37664/60734 [=================>............] - ETA: 25s - loss: 2.2489
37760/60734 [=================>............] - ETA: 25s - loss: 2.2463
37824/60734 [=================>............] - ETA: 25s - loss: 2.2445
37888/60734 [=================>............] - ETA: 25s - loss: 2.2427
37952/60734 [=================>............] - ETA: 24s - loss: 2.2410
38016/60734 [=================>............] - ETA: 24s - loss: 2.2391
38080/60734 [=================>............] - ETA: 24s - loss: 2.2375
38144/60734 [=================>............] - ETA: 24s - loss: 2.2357
38208/60734 [=================>............] - ETA: 24s - loss: 2.2340
38272/60734 [=================>............] - ETA: 24s - loss: 2.2322
38336/60734 [=================>............] - ETA: 24s - loss: 2.2305
38400/60734 [=================>............] - ETA: 24s - loss: 2.2290
38464/60734 [=================>............] - ETA: 24s - loss: 2.2277
38528/60734 [==================>...........] - ETA: 24s - loss: 2.2260
38592/60734 [==================>...........] - ETA: 24s - loss: 2.2241
38656/60734 [==================>...........] - ETA: 24s - loss: 2.2224
38720/60734 [==================>...........] - ETA: 24s - loss: 2.2207
38784/60734 [==================>...........] - ETA: 24s - loss: 2.2193
38848/60734 [==================>...........] - ETA: 23s - loss: 2.2176
38912/60734 [==================>...........] - ETA: 23s - loss: 2.2160
39008/60734 [==================>...........] - ETA: 23s - loss: 2.2134
39072/60734 [==================>...........] - ETA: 23s - loss: 2.2117
39168/60734 [==================>...........] - ETA: 23s - loss: 2.2093
39232/60734 [==================>...........] - ETA: 23s - loss: 2.2075
39296/60734 [==================>...........] - ETA: 23s - loss: 2.2058
39392/60734 [==================>...........] - ETA: 23s - loss: 2.2034
39488/60734 [==================>...........] - ETA: 23s - loss: 2.2009
39552/60734 [==================>...........] - ETA: 23s - loss: 2.1992
39648/60734 [==================>...........] - ETA: 22s - loss: 2.1969
39712/60734 [==================>...........] - ETA: 22s - loss: 2.1952
39776/60734 [==================>...........] - ETA: 22s - loss: 2.1937
39840/60734 [==================>...........] - ETA: 22s - loss: 2.1921
39904/60734 [==================>...........] - ETA: 22s - loss: 2.1905
39968/60734 [==================>...........] - ETA: 22s - loss: 2.1889
40032/60734 [==================>...........] - ETA: 22s - loss: 2.1873
40096/60734 [==================>...........] - ETA: 22s - loss: 2.1858
40160/60734 [==================>...........] - ETA: 22s - loss: 2.1841
40224/60734 [==================>...........] - ETA: 22s - loss: 2.1824
40288/60734 [==================>...........] - ETA: 22s - loss: 2.1809
40352/60734 [==================>...........] - ETA: 22s - loss: 2.1793
40384/60734 [==================>...........] - ETA: 22s - loss: 2.1786
40480/60734 [==================>...........] - ETA: 22s - loss: 2.1763
40544/60734 [===================>..........] - ETA: 21s - loss: 2.1746
40608/60734 [===================>..........] - ETA: 21s - loss: 2.1730
40672/60734 [===================>..........] - ETA: 21s - loss: 2.1714
40736/60734 [===================>..........] - ETA: 21s - loss: 2.1698
40800/60734 [===================>..........] - ETA: 21s - loss: 2.1681
40832/60734 [===================>..........] - ETA: 21s - loss: 2.1673
40896/60734 [===================>..........] - ETA: 21s - loss: 2.1658
40960/60734 [===================>..........] - ETA: 21s - loss: 2.1642
41024/60734 [===================>..........] - ETA: 21s - loss: 2.1626
41088/60734 [===================>..........] - ETA: 21s - loss: 2.1611
41152/60734 [===================>..........] - ETA: 21s - loss: 2.1595
41216/60734 [===================>..........] - ETA: 21s - loss: 2.1582
41280/60734 [===================>..........] - ETA: 21s - loss: 2.1568
41344/60734 [===================>..........] - ETA: 21s - loss: 2.1553
41408/60734 [===================>..........] - ETA: 21s - loss: 2.1539
41472/60734 [===================>..........] - ETA: 21s - loss: 2.1524
41536/60734 [===================>..........] - ETA: 21s - loss: 2.1509
41600/60734 [===================>..........] - ETA: 21s - loss: 2.1494
41664/60734 [===================>..........] - ETA: 21s - loss: 2.1479
41728/60734 [===================>..........] - ETA: 21s - loss: 2.1464
41792/60734 [===================>..........] - ETA: 20s - loss: 2.1448
41856/60734 [===================>..........] - ETA: 20s - loss: 2.1439
41920/60734 [===================>..........] - ETA: 20s - loss: 2.1424
41984/60734 [===================>..........] - ETA: 20s - loss: 2.1410
42048/60734 [===================>..........] - ETA: 20s - loss: 2.1394
42080/60734 [===================>..........] - ETA: 20s - loss: 2.1387
42144/60734 [===================>..........] - ETA: 20s - loss: 2.1373
42176/60734 [===================>..........] - ETA: 20s - loss: 2.1366
42240/60734 [===================>..........] - ETA: 20s - loss: 2.1352
42304/60734 [===================>..........] - ETA: 20s - loss: 2.1337
42336/60734 [===================>..........] - ETA: 20s - loss: 2.1330
42400/60734 [===================>..........] - ETA: 20s - loss: 2.1315
42464/60734 [===================>..........] - ETA: 20s - loss: 2.1302
42528/60734 [====================>.........] - ETA: 20s - loss: 2.1288
42592/60734 [====================>.........] - ETA: 20s - loss: 2.1273
42656/60734 [====================>.........] - ETA: 20s - loss: 2.1262
42752/60734 [====================>.........] - ETA: 20s - loss: 2.1241
42816/60734 [====================>.........] - ETA: 20s - loss: 2.1226
42912/60734 [====================>.........] - ETA: 20s - loss: 2.1204
42976/60734 [====================>.........] - ETA: 20s - loss: 2.1192
43040/60734 [====================>.........] - ETA: 20s - loss: 2.1177
43104/60734 [====================>.........] - ETA: 19s - loss: 2.1163
43168/60734 [====================>.........] - ETA: 19s - loss: 2.1148
43232/60734 [====================>.........] - ETA: 19s - loss: 2.1132
43296/60734 [====================>.........] - ETA: 19s - loss: 2.1118
43360/60734 [====================>.........] - ETA: 19s - loss: 2.1104
43456/60734 [====================>.........] - ETA: 19s - loss: 2.1083
43520/60734 [====================>.........] - ETA: 19s - loss: 2.1070
43584/60734 [====================>.........] - ETA: 19s - loss: 2.1055
43648/60734 [====================>.........] - ETA: 19s - loss: 2.1041
43712/60734 [====================>.........] - ETA: 19s - loss: 2.1027
43776/60734 [====================>.........] - ETA: 19s - loss: 2.1012
43808/60734 [====================>.........] - ETA: 19s - loss: 2.1006
43872/60734 [====================>.........] - ETA: 19s - loss: 2.0993
43936/60734 [====================>.........] - ETA: 18s - loss: 2.0981
43968/60734 [====================>.........] - ETA: 18s - loss: 2.0975
44032/60734 [====================>.........] - ETA: 18s - loss: 2.0962
44096/60734 [====================>.........] - ETA: 18s - loss: 2.0950
44192/60734 [====================>.........] - ETA: 18s - loss: 2.0929
44256/60734 [====================>.........] - ETA: 18s - loss: 2.0915
44320/60734 [====================>.........] - ETA: 18s - loss: 2.0902
44384/60734 [====================>.........] - ETA: 18s - loss: 2.0887
44448/60734 [====================>.........] - ETA: 18s - loss: 2.0874
44512/60734 [====================>.........] - ETA: 18s - loss: 2.0861
44608/60734 [=====================>........] - ETA: 18s - loss: 2.0842
44672/60734 [=====================>........] - ETA: 18s - loss: 2.0828
44736/60734 [=====================>........] - ETA: 18s - loss: 2.0814
44800/60734 [=====================>........] - ETA: 18s - loss: 2.0801
44864/60734 [=====================>........] - ETA: 18s - loss: 2.0788
44928/60734 [=====================>........] - ETA: 18s - loss: 2.0775
44992/60734 [=====================>........] - ETA: 18s - loss: 2.0761
45056/60734 [=====================>........] - ETA: 18s - loss: 2.0748
45120/60734 [=====================>........] - ETA: 18s - loss: 2.0735
45184/60734 [=====================>........] - ETA: 18s - loss: 2.0722
45248/60734 [=====================>........] - ETA: 18s - loss: 2.0708
45312/60734 [=====================>........] - ETA: 17s - loss: 2.0695
45408/60734 [=====================>........] - ETA: 17s - loss: 2.0675
45472/60734 [=====================>........] - ETA: 17s - loss: 2.0664
45536/60734 [=====================>........] - ETA: 17s - loss: 2.0651
45632/60734 [=====================>........] - ETA: 17s - loss: 2.0632
45696/60734 [=====================>........] - ETA: 17s - loss: 2.0619
45760/60734 [=====================>........] - ETA: 17s - loss: 2.0605
45824/60734 [=====================>........] - ETA: 17s - loss: 2.0592
45888/60734 [=====================>........] - ETA: 17s - loss: 2.0579
45952/60734 [=====================>........] - ETA: 17s - loss: 2.0567
46048/60734 [=====================>........] - ETA: 17s - loss: 2.0548
46112/60734 [=====================>........] - ETA: 16s - loss: 2.0536
46208/60734 [=====================>........] - ETA: 16s - loss: 2.0519
46272/60734 [=====================>........] - ETA: 16s - loss: 2.0507
46368/60734 [=====================>........] - ETA: 16s - loss: 2.0493
46432/60734 [=====================>........] - ETA: 16s - loss: 2.0480
46528/60734 [=====================>........] - ETA: 16s - loss: 2.0463
46592/60734 [======================>.......] - ETA: 16s - loss: 2.0452
46688/60734 [======================>.......] - ETA: 16s - loss: 2.0434
46784/60734 [======================>.......] - ETA: 16s - loss: 2.0415
46848/60734 [======================>.......] - ETA: 16s - loss: 2.0402
46912/60734 [======================>.......] - ETA: 15s - loss: 2.0392
46976/60734 [======================>.......] - ETA: 15s - loss: 2.0380
47072/60734 [======================>.......] - ETA: 15s - loss: 2.0362
47136/60734 [======================>.......] - ETA: 15s - loss: 2.0350
47232/60734 [======================>.......] - ETA: 15s - loss: 2.0332
47296/60734 [======================>.......] - ETA: 15s - loss: 2.0319
47392/60734 [======================>.......] - ETA: 15s - loss: 2.0300
47488/60734 [======================>.......] - ETA: 15s - loss: 2.0283
47552/60734 [======================>.......] - ETA: 15s - loss: 2.0274
47616/60734 [======================>.......] - ETA: 15s - loss: 2.0262
47680/60734 [======================>.......] - ETA: 14s - loss: 2.0250
47744/60734 [======================>.......] - ETA: 14s - loss: 2.0238
47808/60734 [======================>.......] - ETA: 14s - loss: 2.0226
47872/60734 [======================>.......] - ETA: 14s - loss: 2.0214
47936/60734 [======================>.......] - ETA: 14s - loss: 2.0201
48000/60734 [======================>.......] - ETA: 14s - loss: 2.0190
48064/60734 [======================>.......] - ETA: 14s - loss: 2.0178
48128/60734 [======================>.......] - ETA: 14s - loss: 2.0167
48224/60734 [======================>.......] - ETA: 14s - loss: 2.0148
48288/60734 [======================>.......] - ETA: 14s - loss: 2.0141
48384/60734 [======================>.......] - ETA: 14s - loss: 2.0123
48480/60734 [======================>.......] - ETA: 14s - loss: 2.0106
48512/60734 [======================>.......] - ETA: 13s - loss: 2.0101
48576/60734 [======================>.......] - ETA: 13s - loss: 2.0089
48640/60734 [=======================>......] - ETA: 13s - loss: 2.0078
48704/60734 [=======================>......] - ETA: 13s - loss: 2.0066
48800/60734 [=======================>......] - ETA: 13s - loss: 2.0048
48864/60734 [=======================>......] - ETA: 13s - loss: 2.0036
48928/60734 [=======================>......] - ETA: 13s - loss: 2.0025
48992/60734 [=======================>......] - ETA: 13s - loss: 2.0014
49088/60734 [=======================>......] - ETA: 13s - loss: 1.9997
49152/60734 [=======================>......] - ETA: 13s - loss: 1.9986
49216/60734 [=======================>......] - ETA: 13s - loss: 1.9973
49280/60734 [=======================>......] - ETA: 13s - loss: 1.9962
49376/60734 [=======================>......] - ETA: 12s - loss: 1.9947
49440/60734 [=======================>......] - ETA: 12s - loss: 1.9935
49536/60734 [=======================>......] - ETA: 12s - loss: 1.9918
49632/60734 [=======================>......] - ETA: 12s - loss: 1.9901
49696/60734 [=======================>......] - ETA: 12s - loss: 1.9890
49792/60734 [=======================>......] - ETA: 12s - loss: 1.9874
49856/60734 [=======================>......] - ETA: 12s - loss: 1.9863
49952/60734 [=======================>......] - ETA: 12s - loss: 1.9846
50016/60734 [=======================>......] - ETA: 12s - loss: 1.9834
50080/60734 [=======================>......] - ETA: 12s - loss: 1.9824
50176/60734 [=======================>......] - ETA: 11s - loss: 1.9807
50240/60734 [=======================>......] - ETA: 11s - loss: 1.9797
50336/60734 [=======================>......] - ETA: 11s - loss: 1.9781
50400/60734 [=======================>......] - ETA: 11s - loss: 1.9771
50432/60734 [=======================>......] - ETA: 11s - loss: 1.9765
50496/60734 [=======================>......] - ETA: 11s - loss: 1.9755
50560/60734 [=======================>......] - ETA: 11s - loss: 2.6924
50624/60734 [========================>.....] - ETA: 11s - loss: 2.6905
50688/60734 [========================>.....] - ETA: 11s - loss: 2.6885
50752/60734 [========================>.....] - ETA: 11s - loss: 2.6865
50816/60734 [========================>.....] - ETA: 11s - loss: 2.6850
50880/60734 [========================>.....] - ETA: 11s - loss: 2.6841
