start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
35072/60734 [================>.............] - ETA: 36s - loss: 2.1117
35136/60734 [================>.............] - ETA: 36s - loss: 2.1110
35200/60734 [================>.............] - ETA: 36s - loss: 2.1103
35264/60734 [================>.............] - ETA: 36s - loss: 2.1097
35328/60734 [================>.............] - ETA: 36s - loss: 2.1092
35392/60734 [================>.............] - ETA: 36s - loss: 2.1086
35456/60734 [================>.............] - ETA: 36s - loss: 2.1081
35520/60734 [================>.............] - ETA: 35s - loss: 2.1075
35584/60734 [================>.............] - ETA: 35s - loss: 2.1067
35648/60734 [================>.............] - ETA: 35s - loss: 2.1062
35712/60734 [================>.............] - ETA: 35s - loss: 2.1055
35744/60734 [================>.............] - ETA: 35s - loss: 2.1051
35808/60734 [================>.............] - ETA: 35s - loss: 2.1046
35872/60734 [================>.............] - ETA: 35s - loss: 2.1039
35936/60734 [================>.............] - ETA: 35s - loss: 2.1035
36000/60734 [================>.............] - ETA: 35s - loss: 2.1028
36064/60734 [================>.............] - ETA: 35s - loss: 2.1020
36128/60734 [================>.............] - ETA: 35s - loss: 2.1015
36192/60734 [================>.............] - ETA: 34s - loss: 2.1009
36256/60734 [================>.............] - ETA: 34s - loss: 2.1002
36320/60734 [================>.............] - ETA: 34s - loss: 2.0995
36384/60734 [================>.............] - ETA: 34s - loss: 2.0988
36448/60734 [=================>............] - ETA: 34s - loss: 2.0986
36512/60734 [=================>............] - ETA: 34s - loss: 2.0981
36576/60734 [=================>............] - ETA: 34s - loss: 2.0975
36640/60734 [=================>............] - ETA: 34s - loss: 2.0969
36704/60734 [=================>............] - ETA: 34s - loss: 2.0965
36768/60734 [=================>............] - ETA: 34s - loss: 2.0959
36832/60734 [=================>............] - ETA: 33s - loss: 2.0954
36864/60734 [=================>............] - ETA: 33s - loss: 2.0950
36896/60734 [=================>............] - ETA: 33s - loss: 2.0946
36928/60734 [=================>............] - ETA: 33s - loss: 2.0943
36992/60734 [=================>............] - ETA: 33s - loss: 2.0937
37056/60734 [=================>............] - ETA: 33s - loss: 2.0930
37120/60734 [=================>............] - ETA: 33s - loss: 2.0924
37152/60734 [=================>............] - ETA: 33s - loss: 2.0924
37216/60734 [=================>............] - ETA: 33s - loss: 2.0918
37280/60734 [=================>............] - ETA: 33s - loss: 2.0913
37312/60734 [=================>............] - ETA: 33s - loss: 2.0910
37376/60734 [=================>............] - ETA: 33s - loss: 2.0905
37440/60734 [=================>............] - ETA: 33s - loss: 2.0898
37504/60734 [=================>............] - ETA: 32s - loss: 2.0893
37568/60734 [=================>............] - ETA: 32s - loss: 2.0889
37632/60734 [=================>............] - ETA: 32s - loss: 2.0882
37696/60734 [=================>............] - ETA: 32s - loss: 2.0875
37760/60734 [=================>............] - ETA: 32s - loss: 2.0868
37824/60734 [=================>............] - ETA: 32s - loss: 2.0862
37888/60734 [=================>............] - ETA: 32s - loss: 2.0857
37952/60734 [=================>............] - ETA: 32s - loss: 2.0852
38016/60734 [=================>............] - ETA: 32s - loss: 2.0845
38048/60734 [=================>............] - ETA: 32s - loss: 2.0844
38080/60734 [=================>............] - ETA: 32s - loss: 2.0841
38112/60734 [=================>............] - ETA: 32s - loss: 2.0837
38176/60734 [=================>............] - ETA: 32s - loss: 2.0831
38208/60734 [=================>............] - ETA: 31s - loss: 2.0828
38240/60734 [=================>............] - ETA: 31s - loss: 2.0825
38304/60734 [=================>............] - ETA: 31s - loss: 2.0818
38368/60734 [=================>............] - ETA: 31s - loss: 2.0811
38432/60734 [=================>............] - ETA: 31s - loss: 2.0806
38496/60734 [==================>...........] - ETA: 31s - loss: 2.0799
38560/60734 [==================>...........] - ETA: 31s - loss: 2.0794
38624/60734 [==================>...........] - ETA: 31s - loss: 2.0789
38688/60734 [==================>...........] - ETA: 31s - loss: 2.0843
38752/60734 [==================>...........] - ETA: 31s - loss: 2.0837
38816/60734 [==================>...........] - ETA: 31s - loss: 2.0831
38880/60734 [==================>...........] - ETA: 30s - loss: 2.0825
38944/60734 [==================>...........] - ETA: 30s - loss: 2.0818
39008/60734 [==================>...........] - ETA: 30s - loss: 2.0811
39040/60734 [==================>...........] - ETA: 30s - loss: 2.0807
39072/60734 [==================>...........] - ETA: 30s - loss: 2.0806
39136/60734 [==================>...........] - ETA: 30s - loss: 2.0802
39168/60734 [==================>...........] - ETA: 30s - loss: 2.0800
39200/60734 [==================>...........] - ETA: 30s - loss: 2.0798
39232/60734 [==================>...........] - ETA: 30s - loss: 2.0796
39296/60734 [==================>...........] - ETA: 30s - loss: 2.0789
39360/60734 [==================>...........] - ETA: 30s - loss: 2.0786
39424/60734 [==================>...........] - ETA: 30s - loss: 2.0780
39456/60734 [==================>...........] - ETA: 30s - loss: 2.0776
39488/60734 [==================>...........] - ETA: 30s - loss: 2.0773
39520/60734 [==================>...........] - ETA: 30s - loss: 2.0770
39552/60734 [==================>...........] - ETA: 30s - loss: 6.9406
39616/60734 [==================>...........] - ETA: 30s - loss: 6.9323
39680/60734 [==================>...........] - ETA: 29s - loss: 6.9246
39744/60734 [==================>...........] - ETA: 29s - loss: 6.9204
39808/60734 [==================>...........] - ETA: 29s - loss: 6.9168
39872/60734 [==================>...........] - ETA: 29s - loss: 6.9169
39936/60734 [==================>...........] - ETA: 29s - loss: 6.9223
40000/60734 [==================>...........] - ETA: 29s - loss: 6.9215
40064/60734 [==================>...........] - ETA: 29s - loss: 6.9198
40128/60734 [==================>...........] - ETA: 29s - loss: 6.9266
40192/60734 [==================>...........] - ETA: 29s - loss: 6.9338
40256/60734 [==================>...........] - ETA: 29s - loss: 6.9326
40320/60734 [==================>...........] - ETA: 28s - loss: 6.9298
40384/60734 [==================>...........] - ETA: 28s - loss: 6.9285
40448/60734 [==================>...........] - ETA: 28s - loss: 6.9243
40512/60734 [===================>..........] - ETA: 28s - loss: 6.9245
40576/60734 [===================>..........] - ETA: 28s - loss: 6.9195
40640/60734 [===================>..........] - ETA: 28s - loss: 6.9140
40672/60734 [===================>..........] - ETA: 28s - loss: 6.9116
40704/60734 [===================>..........] - ETA: 28s - loss: 6.9102
40736/60734 [===================>..........] - ETA: 28s - loss: 6.9096
40800/60734 [===================>..........] - ETA: 28s - loss: 6.9073
40864/60734 [===================>..........] - ETA: 28s - loss: 6.9044
40928/60734 [===================>..........] - ETA: 28s - loss: 6.8976
40992/60734 [===================>..........] - ETA: 28s - loss: 6.8907
41056/60734 [===================>..........] - ETA: 27s - loss: 6.8895
41120/60734 [===================>..........] - ETA: 27s - loss: 6.8826
41184/60734 [===================>..........] - ETA: 27s - loss: 6.8793
41248/60734 [===================>..........] - ETA: 27s - loss: 6.8740
41280/60734 [===================>..........] - ETA: 27s - loss: 6.8709
41312/60734 [===================>..........] - ETA: 27s - loss: 6.8670
41376/60734 [===================>..........] - ETA: 27s - loss: 6.8591
41408/60734 [===================>..........] - ETA: 27s - loss: 6.8566
41440/60734 [===================>..........] - ETA: 27s - loss: 6.8529
41472/60734 [===================>..........] - ETA: 27s - loss: 6.8490
41504/60734 [===================>..........] - ETA: 27s - loss: 6.8455
41536/60734 [===================>..........] - ETA: 27s - loss: 6.8422
41568/60734 [===================>..........] - ETA: 27s - loss: 6.8384
41600/60734 [===================>..........] - ETA: 27s - loss: 6.8355
41632/60734 [===================>..........] - ETA: 27s - loss: 6.8318
41664/60734 [===================>..........] - ETA: 27s - loss: 6.8287
41696/60734 [===================>..........] - ETA: 27s - loss: 6.8263
41728/60734 [===================>..........] - ETA: 27s - loss: 6.8290
41760/60734 [===================>..........] - ETA: 27s - loss: 6.8252
41792/60734 [===================>..........] - ETA: 27s - loss: 6.8214
41856/60734 [===================>..........] - ETA: 27s - loss: 6.8139
41920/60734 [===================>..........] - ETA: 26s - loss: 8.7283
41984/60734 [===================>..........] - ETA: 26s - loss: 8.7183
42048/60734 [===================>..........] - ETA: 26s - loss: 8.7093
42112/60734 [===================>..........] - ETA: 26s - loss: 8.6996
42144/60734 [===================>..........] - ETA: 26s - loss: 8.6956
42176/60734 [===================>..........] - ETA: 26s - loss: 8.6926
42240/60734 [===================>..........] - ETA: 26s - loss: 8.6870
42272/60734 [===================>..........] - ETA: 26s - loss: 8.6820
42336/60734 [===================>..........] - ETA: 26s - loss: 8.6739
42400/60734 [===================>..........] - ETA: 26s - loss: 8.6641
42464/60734 [===================>..........] - ETA: 26s - loss: 8.6557
42496/60734 [===================>..........] - ETA: 26s - loss: 8.6543
42528/60734 [====================>.........] - ETA: 26s - loss: 8.6498
42592/60734 [====================>.........] - ETA: 26s - loss: 8.6413
42624/60734 [====================>.........] - ETA: 26s - loss: 8.6377
42656/60734 [====================>.........] - ETA: 26s - loss: 8.6363
42688/60734 [====================>.........] - ETA: 25s - loss: 8.6333
42752/60734 [====================>.........] - ETA: 25s - loss: 8.6261
42784/60734 [====================>.........] - ETA: 25s - loss: 8.6217
42848/60734 [====================>.........] - ETA: 25s - loss: 8.6124
42880/60734 [====================>.........] - ETA: 25s - loss: 8.6094
42944/60734 [====================>.........] - ETA: 25s - loss: 8.6019
42976/60734 [====================>.........] - ETA: 25s - loss: 8.5983
43008/60734 [====================>.........] - ETA: 25s - loss: 8.5953
43072/60734 [====================>.........] - ETA: 25s - loss: 8.5898
43136/60734 [====================>.........] - ETA: 25s - loss: 8.5806
43200/60734 [====================>.........] - ETA: 25s - loss: 8.5714
43264/60734 [====================>.........] - ETA: 25s - loss: 8.5629
43296/60734 [====================>.........] - ETA: 25s - loss: 8.5584
43328/60734 [====================>.........] - ETA: 25s - loss: 8.5546
43392/60734 [====================>.........] - ETA: 25s - loss: 8.5458
43424/60734 [====================>.........] - ETA: 25s - loss: 8.5418
43488/60734 [====================>.........] - ETA: 24s - loss: 8.5343
43520/60734 [====================>.........] - ETA: 24s - loss: 8.5333
43552/60734 [====================>.........] - ETA: 24s - loss: 8.5294
43616/60734 [====================>.........] - ETA: 24s - loss: 8.5210
43648/60734 [====================>.........] - ETA: 24s - loss: 8.5173
43712/60734 [====================>.........] - ETA: 24s - loss: 8.5108
43776/60734 [====================>.........] - ETA: 24s - loss: 8.5023
43808/60734 [====================>.........] - ETA: 24s - loss: 8.4973
43872/60734 [====================>.........] - ETA: 24s - loss: 8.4875
43904/60734 [====================>.........] - ETA: 24s - loss: 8.4833
43968/60734 [====================>.........] - ETA: 24s - loss: 8.4740
44000/60734 [====================>.........] - ETA: 24s - loss: 8.4691
44064/60734 [====================>.........] - ETA: 24s - loss: 8.4600
44128/60734 [====================>.........] - ETA: 24s - loss: 8.4507
44160/60734 [====================>.........] - ETA: 24s - loss: 8.4471
44224/60734 [====================>.........] - ETA: 24s - loss: 8.4376
44256/60734 [====================>.........] - ETA: 24s - loss: 8.4330
44320/60734 [====================>.........] - ETA: 23s - loss: 8.4237
44352/60734 [====================>.........] - ETA: 23s - loss: 8.4189
44416/60734 [====================>.........] - ETA: 23s - loss: 8.4093
44448/60734 [====================>.........] - ETA: 23s - loss: 8.4046
44512/60734 [====================>.........] - ETA: 23s - loss: 8.3954
44544/60734 [=====================>........] - ETA: 23s - loss: 8.3906
44576/60734 [=====================>........] - ETA: 23s - loss: 8.3858
44640/60734 [=====================>........] - ETA: 23s - loss: 8.3762
44704/60734 [=====================>........] - ETA: 23s - loss: 8.3669
44736/60734 [=====================>........] - ETA: 23s - loss: 8.3626
44768/60734 [=====================>........] - ETA: 23s - loss: 8.3578
44800/60734 [=====================>........] - ETA: 23s - loss: 8.3533
44832/60734 [=====================>........] - ETA: 23s - loss: 8.3486
44896/60734 [=====================>........] - ETA: 23s - loss: 8.3395
44928/60734 [=====================>........] - ETA: 23s - loss: 8.3348
44992/60734 [=====================>........] - ETA: 22s - loss: 8.3253
45024/60734 [=====================>........] - ETA: 22s - loss: 8.3209
45088/60734 [=====================>........] - ETA: 22s - loss: 8.3115
45152/60734 [=====================>........] - ETA: 22s - loss: 8.3027
45216/60734 [=====================>........] - ETA: 22s - loss: 8.2934
45248/60734 [=====================>........] - ETA: 22s - loss: 8.2887
45280/60734 [=====================>........] - ETA: 22s - loss: 8.2840
45312/60734 [=====================>........] - ETA: 22s - loss: 8.2799
45344/60734 [=====================>........] - ETA: 22s - loss: 8.2753
45376/60734 [=====================>........] - ETA: 22s - loss: 8.2707
45408/60734 [=====================>........] - ETA: 22s - loss: 8.2661
45440/60734 [=====================>........] - ETA: 22s - loss: 8.2626
45472/60734 [=====================>........] - ETA: 22s - loss: 8.2579
45504/60734 [=====================>........] - ETA: 22s - loss: 8.2534
45536/60734 [=====================>........] - ETA: 22s - loss: 8.2487
45568/60734 [=====================>........] - ETA: 22s - loss: 8.2441
45600/60734 [=====================>........] - ETA: 22s - loss: 8.2395
45632/60734 [=====================>........] - ETA: 22s - loss: 8.2348
45664/60734 [=====================>........] - ETA: 22s - loss: 8.2302
45696/60734 [=====================>........] - ETA: 22s - loss: 8.2263
45728/60734 [=====================>........] - ETA: 22s - loss: 8.2217
45760/60734 [=====================>........] - ETA: 22s - loss: 8.2171
45792/60734 [=====================>........] - ETA: 21s - loss: 8.2127
45824/60734 [=====================>........] - ETA: 21s - loss: 8.2083
45856/60734 [=====================>........] - ETA: 21s - loss: 8.2037
45888/60734 [=====================>........] - ETA: 21s - loss: 8.1992
45920/60734 [=====================>........] - ETA: 21s - loss: 8.1947
45984/60734 [=====================>........] - ETA: 21s - loss: 8.1859
46016/60734 [=====================>........] - ETA: 21s - loss: 8.1816
46048/60734 [=====================>........] - ETA: 21s - loss: 8.1780
46080/60734 [=====================>........] - ETA: 21s - loss: 8.1736
46112/60734 [=====================>........] - ETA: 21s - loss: 8.1694
46144/60734 [=====================>........] - ETA: 21s - loss: 8.1651
46208/60734 [=====================>........] - ETA: 21s - loss: 8.1564
46240/60734 [=====================>........] - ETA: 21s - loss: 8.1518
46272/60734 [=====================>........] - ETA: 21s - loss: 8.1476
46304/60734 [=====================>........] - ETA: 21s - loss: 8.1431
46336/60734 [=====================>........] - ETA: 21s - loss: 8.1386
46400/60734 [=====================>........] - ETA: 21s - loss: 8.1300
46432/60734 [=====================>........] - ETA: 21s - loss: 8.1257
46464/60734 [=====================>........] - ETA: 21s - loss: 8.1212
46496/60734 [=====================>........] - ETA: 21s - loss: 8.1172
46528/60734 [=====================>........] - ETA: 21s - loss: 8.1131
46560/60734 [=====================>........] - ETA: 21s - loss: 8.1087
46592/60734 [======================>.......] - ETA: 20s - loss: 8.1042
46624/60734 [======================>.......] - ETA: 20s - loss: 8.0997
46656/60734 [======================>.......] - ETA: 20s - loss: 8.0955
46688/60734 [======================>.......] - ETA: 20s - loss: 8.0911
46720/60734 [======================>.......] - ETA: 20s - loss: 8.0873
46752/60734 [======================>.......] - ETA: 20s - loss: 8.0831
46784/60734 [======================>.......] - ETA: 20s - loss: 8.0788
46816/60734 [======================>.......] - ETA: 20s - loss: 8.0744
46848/60734 [======================>.......] - ETA: 20s - loss: 8.0702
46880/60734 [======================>.......] - ETA: 20s - loss: 8.0658
46912/60734 [======================>.......] - ETA: 20s - loss: 8.0614
46976/60734 [======================>.......] - ETA: 20s - loss: 8.0527
47008/60734 [======================>.......] - ETA: 20s - loss: 8.0491
47040/60734 [======================>.......] - ETA: 20s - loss: 8.0450
47072/60734 [======================>.......] - ETA: 20s - loss: 8.0408
47104/60734 [======================>.......] - ETA: 20s - loss: 8.0365
47136/60734 [======================>.......] - ETA: 20s - loss: 8.0327
47168/60734 [======================>.......] - ETA: 20s - loss: 8.0285
47200/60734 [======================>.......] - ETA: 20s - loss: 8.0241
47232/60734 [======================>.......] - ETA: 20s - loss: 8.0199
47264/60734 [======================>.......] - ETA: 20s - loss: 8.0156
47296/60734 [======================>.......] - ETA: 20s - loss: 8.0116
47328/60734 [======================>.......] - ETA: 20s - loss: 8.0073
47360/60734 [======================>.......] - ETA: 20s - loss: 8.0029
47424/60734 [======================>.......] - ETA: 19s - loss: 7.9945
47456/60734 [======================>.......] - ETA: 19s - loss: 7.9903
47488/60734 [======================>.......] - ETA: 19s - loss: 7.9865
47520/60734 [======================>.......] - ETA: 19s - loss: 7.9822
47552/60734 [======================>.......] - ETA: 19s - loss: 7.9779
47584/60734 [======================>.......] - ETA: 19s - loss: 7.9737
47616/60734 [======================>.......] - ETA: 19s - loss: 7.9696
47680/60734 [======================>.......] - ETA: 19s - loss: 7.9614
47712/60734 [======================>.......] - ETA: 19s - loss: 7.9574
47744/60734 [======================>.......] - ETA: 19s - loss: 7.9536
47776/60734 [======================>.......] - ETA: 19s - loss: 7.9495
47808/60734 [======================>.......] - ETA: 19s - loss: 7.9453
47840/60734 [======================>.......] - ETA: 19s - loss: 7.9411
47872/60734 [======================>.......] - ETA: 19s - loss: 7.9368
47936/60734 [======================>.......] - ETA: 19s - loss: 7.9282
47968/60734 [======================>.......] - ETA: 19s - loss: 7.9241
48000/60734 [======================>.......] - ETA: 19s - loss: 7.9200
48032/60734 [======================>.......] - ETA: 19s - loss: 7.9160
48064/60734 [======================>.......] - ETA: 19s - loss: 7.9118
48096/60734 [======================>.......] - ETA: 19s - loss: 7.9077
48160/60734 [======================>.......] - ETA: 19s - loss: 7.8994
48224/60734 [======================>.......] - ETA: 18s - loss: 7.8913
48288/60734 [======================>.......] - ETA: 18s - loss: 7.8829
48320/60734 [======================>.......] - ETA: 18s - loss: 7.8789
48352/60734 [======================>.......] - ETA: 18s - loss: 7.8747
48384/60734 [======================>.......] - ETA: 18s - loss: 7.8706
48416/60734 [======================>.......] - ETA: 18s - loss: 7.8665
48448/60734 [======================>.......] - ETA: 18s - loss: 7.8623
48480/60734 [======================>.......] - ETA: 18s - loss: 7.8582
48544/60734 [======================>.......] - ETA: 18s - loss: 7.8502
48608/60734 [=======================>......] - ETA: 18s - loss: 7.8420
48672/60734 [=======================>......] - ETA: 18s - loss: 7.8341
48736/60734 [=======================>......] - ETA: 18s - loss: 7.8259
48800/60734 [=======================>......] - ETA: 18s - loss: 7.8177
48832/60734 [=======================>......] - ETA: 18s - loss: 7.8137
48896/60734 [=======================>......] - ETA: 17s - loss: 7.8058
48960/60734 [=======================>......] - ETA: 17s - loss: 7.7977
49024/60734 [=======================>......] - ETA: 17s - loss: 7.7897
49088/60734 [=======================>......] - ETA: 17s - loss: 7.7820
49152/60734 [=======================>......] - ETA: 17s - loss: 7.7741
49216/60734 [=======================>......] - ETA: 17s - loss: 7.7662
49280/60734 [=======================>......] - ETA: 17s - loss: 7.7582
49344/60734 [=======================>......] - ETA: 17s - loss: 7.7503
49408/60734 [=======================>......] - ETA: 17s - loss: 7.7424
49472/60734 [=======================>......] - ETA: 17s - loss: 7.7348
49536/60734 [=======================>......] - ETA: 16s - loss: 7.7272
49600/60734 [=======================>......] - ETA: 16s - loss: 7.7194
49664/60734 [=======================>......] - ETA: 16s - loss: 7.7116
49728/60734 [=======================>......] - ETA: 16s - loss: 7.7039
49792/60734 [=======================>......] - ETA: 16s - loss: 7.6961
49824/60734 [=======================>......] - ETA: 16s - loss: 7.6922
49888/60734 [=======================>......] - ETA: 16s - loss: 7.6844
49920/60734 [=======================>......] - ETA: 16s - loss: 7.6805
49984/60734 [=======================>......] - ETA: 16s - loss: 7.6727
50048/60734 [=======================>......] - ETA: 16s - loss: 7.6651
50112/60734 [=======================>......] - ETA: 16s - loss: 7.6573
50176/60734 [=======================>......] - ETA: 15s - loss: 7.6495
50240/60734 [=======================>......] - ETA: 15s - loss: 7.6419
50272/60734 [=======================>......] - ETA: 15s - loss: 7.6381
50336/60734 [=======================>......] - ETA: 15s - loss: 7.6305
50368/60734 [=======================>......] - ETA: 15s - loss: 7.6267
50432/60734 [=======================>......] - ETA: 15s - loss: 7.6191
50464/60734 [=======================>......] - ETA: 15s - loss: 7.6152
50496/60734 [=======================>......] - ETA: 15s - loss: 7.6114
50560/60734 [=======================>......] - ETA: 15s - loss: 7.6039
50624/60734 [========================>.....] - ETA: 15s - loss: 7.5961
50688/60734 [========================>.....] - ETA: 15s - loss: 7.5887
50752/60734 [========================>.....] - ETA: 15s - loss: 7.5811
50784/60734 [========================>.....] - ETA: 14s - loss: 7.5772
50848/60734 [========================>.....] - ETA: 14s - loss: 7.5697
50880/60734 [========================>.....] - ETA: 14s - loss: 7.5661
50944/60734 [========================>.....] - ETA: 14s - loss: 7.5585
50976/60734 [========================>.....] - ETA: 14s - loss: 7.5547
51040/60734 [========================>.....] - ETA: 14s - loss: 7.5472
51072/60734 [========================>.....] - ETA: 14s - loss: 7.5436
51136/60734 [========================>.....] - ETA: 14s - loss: 7.5360
51200/60734 [========================>.....] - ETA: 14s - loss: 7.5285
51264/60734 [========================>.....] - ETA: 14s - loss: 7.5217
51328/60734 [========================>.....] - ETA: 14s - loss: 7.5146
51392/60734 [========================>.....] - ETA: 14s - loss: 7.5074
51456/60734 [========================>.....] - ETA: 13s - loss: 7.5001
51488/60734 [========================>.....] - ETA: 13s - loss: 7.4964
51552/60734 [========================>.....] - ETA: 13s - loss: 7.4891
51584/60734 [========================>.....] - ETA: 13s - loss: 7.4855
51648/60734 [========================>.....] - ETA: 13s - loss: 7.4783
51712/60734 [========================>.....] - ETA: 13s - loss: 7.4711
51744/60734 [========================>.....] - ETA: 13s - loss: 7.4675
51776/60734 [========================>.....] - ETA: 13s - loss: 7.4638
51840/60734 [========================>.....] - ETA: 13s - loss: 7.4565
51904/60734 [========================>.....] - ETA: 13s - loss: 7.4493
51968/60734 [========================>.....] - ETA: 13s - loss: 7.4422
52032/60734 [========================>.....] - ETA: 13s - loss: 7.4349
52096/60734 [========================>.....] - ETA: 13s - loss: 7.4277
52128/60734 [========================>.....] - ETA: 12s - loss: 7.4242
52224/60734 [========================>.....] - ETA: 12s - loss: 7.4134
52256/60734 [========================>.....] - ETA: 12s - loss: 7.4099
52320/60734 [========================>.....] - ETA: 12s - loss: 7.4030
52416/60734 [========================>.....] - ETA: 12s - loss: 7.3924
52512/60734 [========================>.....] - ETA: 12s - loss: 7.3819
52544/60734 [========================>.....] - ETA: 12s - loss: 7.3783
52608/60734 [========================>.....] - ETA: 12s - loss: 7.3713
52672/60734 [=========================>....] - ETA: 12s - loss: 7.3643
52736/60734 [=========================>....] - ETA: 12s - loss: 7.3572
52768/60734 [=========================>....] - ETA: 11s - loss: 7.3536
52832/60734 [=========================>....] - ETA: 11s - loss: 7.3467
52896/60734 [=========================>....] - ETA: 11s - loss: 7.3400
52928/60734 [=========================>....] - ETA: 11s - loss: 7.3365
52992/60734 [=========================>....] - ETA: 11s - loss: 7.3295
53024/60734 [=========================>....] - ETA: 11s - loss: 7.3262
53056/60734 [=========================>....] - ETA: 11s - loss: 7.3227
53088/60734 [=========================>....] - ETA: 11s - loss: 7.3192
53120/60734 [=========================>....] - ETA: 11s - loss: 7.3157
53184/60734 [=========================>....] - ETA: 11s - loss: 7.3089
53248/60734 [=========================>....] - ETA: 11s - loss: 7.3019
53312/60734 [=========================>....] - ETA: 11s - loss: 7.2951
53344/60734 [=========================>....] - ETA: 11s - loss: 7.2917
53376/60734 [=========================>....] - ETA: 11s - loss: 7.2883
53408/60734 [=========================>....] - ETA: 11s - loss: 7.2848
53472/60734 [=========================>....] - ETA: 10s - loss: 7.2805
53536/60734 [=========================>....] - ETA: 10s - loss: 7.2736
53600/60734 [=========================>....] - ETA: 10s - loss: 7.2668
53664/60734 [=========================>....] - ETA: 10s - loss: 7.2600
53728/60734 [=========================>....] - ETA: 10s - loss: 7.2534
53792/60734 [=========================>....] - ETA: 10s - loss: 7.2467
53856/60734 [=========================>....] - ETA: 10s - loss: 7.2399
53888/60734 [=========================>....] - ETA: 10s - loss: 7.2366
53920/60734 [=========================>....] - ETA: 10s - loss: 7.2332
53952/60734 [=========================>....] - ETA: 10s - loss: 7.2298
53984/60734 [=========================>....] - ETA: 10s - loss: 7.2264
54048/60734 [=========================>....] - ETA: 10s - loss: 7.2200
54112/60734 [=========================>....] - ETA: 9s - loss: 7.2134 
54144/60734 [=========================>....] - ETA: 9s - loss: 7.2100
54208/60734 [=========================>....] - ETA: 9s - loss: 7.2038
54272/60734 [=========================>....] - ETA: 9s - loss: 7.1972
54336/60734 [=========================>....] - ETA: 9s - loss: 7.1906
54400/60734 [=========================>....] - ETA: 9s - loss: 7.1840
54464/60734 [=========================>....] - ETA: 9s - loss: 7.1774
54528/60734 [=========================>....] - ETA: 9s - loss: 7.1708
54592/60734 [=========================>....] - ETA: 9s - loss: 7.1643
54656/60734 [=========================>....] - ETA: 9s - loss: 7.1577
54720/60734 [==========================>...] - ETA: 9s - loss: 7.1512
54784/60734 [==========================>...] - ETA: 8s - loss: 7.1448
54848/60734 [==========================>...] - ETA: 8s - loss: 7.1384
54912/60734 [==========================>...] - ETA: 8s - loss: 7.1320
54976/60734 [==========================>...] - ETA: 8s - loss: 7.1255
55040/60734 [==========================>...] - ETA: 8s - loss: 7.1191
55072/60734 [==========================>...] - ETA: 8s - loss: 7.1160
55136/60734 [==========================>...] - ETA: 8s - loss: 7.1094
55200/60734 [==========================>...] - ETA: 8s - loss: 7.1032
55264/60734 [==========================>...] - ETA: 8s - loss: 7.0967
55328/60734 [==========================>...] - ETA: 8s - loss: 7.0903
55360/60734 [==========================>...] - ETA: 8s - loss: 7.0871
55392/60734 [==========================>...] - ETA: 8s - loss: 7.0839
55424/60734 [==========================>...] - ETA: 7s - loss: 7.0807
55456/60734 [==========================>...] - ETA: 7s - loss: 7.0775
55488/60734 [==========================>...] - ETA: 7s - loss: 7.0743
55552/60734 [==========================>...] - ETA: 7s - loss: 7.0680
55616/60734 [==========================>...] - ETA: 7s - loss: 7.0618
55680/60734 [==========================>...] - ETA: 7s - loss: 7.0555
55744/60734 [==========================>...] - ETA: 7s - loss: 7.0492
55776/60734 [==========================>...] - ETA: 7s - loss: 7.0460
55840/60734 [==========================>...] - ETA: 7s - loss: 7.0397
55904/60734 [==========================>...] - ETA: 7s - loss: 7.0337
55968/60734 [==========================>...] - ETA: 7s - loss: 7.0276
56032/60734 [==========================>...] - ETA: 7s - loss: 7.0213
56096/60734 [==========================>...] - ETA: 6s - loss: 7.0151
56160/60734 [==========================>...] - ETA: 6s - loss: 7.0088
56224/60734 [==========================>...] - ETA: 6s - loss: 7.0026
56288/60734 [==========================>...] - ETA: 6s - loss: 6.9964
56352/60734 [==========================>...] - ETA: 6s - loss: 6.9902
56416/60734 [==========================>...] - ETA: 6s - loss: 6.9840
56480/60734 [==========================>...] - ETA: 6s - loss: 6.9777
56544/60734 [==========================>...] - ETA: 6s - loss: 6.9716
56576/60734 [==========================>...] - ETA: 6s - loss: 6.9685
