start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
 9824/73135 [===>..........................] - ETA: 1:34 - loss: 0.7888
 9856/73135 [===>..........................] - ETA: 1:34 - loss: 0.7892
 9888/73135 [===>..........................] - ETA: 1:35 - loss: 0.7891
 9920/73135 [===>..........................] - ETA: 1:35 - loss: 0.7889
 9952/73135 [===>..........................] - ETA: 1:35 - loss: 0.7894
 9984/73135 [===>..........................] - ETA: 1:35 - loss: 0.7898
10048/73135 [===>..........................] - ETA: 1:35 - loss: 0.7900
10112/73135 [===>..........................] - ETA: 1:35 - loss: 0.7894
10176/73135 [===>..........................] - ETA: 1:35 - loss: 0.7893
10240/73135 [===>..........................] - ETA: 1:34 - loss: 0.7898
10272/73135 [===>..........................] - ETA: 1:34 - loss: 0.7899
10304/73135 [===>..........................] - ETA: 1:35 - loss: 0.7901
10336/73135 [===>..........................] - ETA: 1:35 - loss: 0.7900
10400/73135 [===>..........................] - ETA: 1:35 - loss: 0.7894
10464/73135 [===>..........................] - ETA: 1:35 - loss: 0.7900
10528/73135 [===>..........................] - ETA: 1:35 - loss: 0.7898
10592/73135 [===>..........................] - ETA: 1:35 - loss: 0.7893
10624/73135 [===>..........................] - ETA: 1:35 - loss: 0.7890
10688/73135 [===>..........................] - ETA: 1:35 - loss: 0.7890
10752/73135 [===>..........................] - ETA: 1:35 - loss: 0.7889
10816/73135 [===>..........................] - ETA: 1:34 - loss: 0.7890
10848/73135 [===>..........................] - ETA: 1:34 - loss: 0.7887
10912/73135 [===>..........................] - ETA: 1:34 - loss: 0.7886
10976/73135 [===>..........................] - ETA: 1:34 - loss: 0.7883
11040/73135 [===>..........................] - ETA: 1:34 - loss: 0.7885
11104/73135 [===>..........................] - ETA: 1:34 - loss: 0.7887
11136/73135 [===>..........................] - ETA: 1:34 - loss: 0.7885
11200/73135 [===>..........................] - ETA: 1:34 - loss: 0.7878
11264/73135 [===>..........................] - ETA: 1:33 - loss: 0.7877
11296/73135 [===>..........................] - ETA: 1:33 - loss: 0.7877
11360/73135 [===>..........................] - ETA: 1:33 - loss: 0.7875
11392/73135 [===>..........................] - ETA: 1:33 - loss: 0.7874
11456/73135 [===>..........................] - ETA: 1:33 - loss: 0.7871
11520/73135 [===>..........................] - ETA: 1:33 - loss: 0.7871
11584/73135 [===>..........................] - ETA: 1:33 - loss: 0.7876
11648/73135 [===>..........................] - ETA: 1:33 - loss: 0.7872
11712/73135 [===>..........................] - ETA: 1:32 - loss: 0.7864
11776/73135 [===>..........................] - ETA: 1:32 - loss: 0.7862
11840/73135 [===>..........................] - ETA: 1:32 - loss: 0.7857
11904/73135 [===>..........................] - ETA: 1:32 - loss: 0.7857
11968/73135 [===>..........................] - ETA: 1:32 - loss: 0.7861
12000/73135 [===>..........................] - ETA: 1:32 - loss: 0.7860
12032/73135 [===>..........................] - ETA: 1:32 - loss: 0.7858
12096/73135 [===>..........................] - ETA: 1:32 - loss: 0.7856
12160/73135 [===>..........................] - ETA: 1:32 - loss: 0.7855
12224/73135 [====>.........................] - ETA: 1:31 - loss: 0.7852
12256/73135 [====>.........................] - ETA: 1:31 - loss: 0.7851
12320/73135 [====>.........................] - ETA: 1:31 - loss: 0.7849
12384/73135 [====>.........................] - ETA: 1:31 - loss: 0.7849
12416/73135 [====>.........................] - ETA: 1:31 - loss: 0.7848
12480/73135 [====>.........................] - ETA: 1:31 - loss: 0.7848
12544/73135 [====>.........................] - ETA: 1:32 - loss: 0.7852
12576/73135 [====>.........................] - ETA: 1:32 - loss: 0.7852
12608/73135 [====>.........................] - ETA: 1:32 - loss: 0.7852
12640/73135 [====>.........................] - ETA: 1:32 - loss: 0.7850
12672/73135 [====>.........................] - ETA: 1:32 - loss: 0.7849
12704/73135 [====>.........................] - ETA: 1:32 - loss: 0.7849
12768/73135 [====>.........................] - ETA: 1:32 - loss: 0.7846
12832/73135 [====>.........................] - ETA: 1:31 - loss: 0.7845
12864/73135 [====>.........................] - ETA: 1:32 - loss: 0.7846
12896/73135 [====>.........................] - ETA: 1:32 - loss: 0.7845
12960/73135 [====>.........................] - ETA: 1:32 - loss: 0.7842
13024/73135 [====>.........................] - ETA: 1:32 - loss: 0.7839
13056/73135 [====>.........................] - ETA: 1:32 - loss: 0.7838
13120/73135 [====>.........................] - ETA: 1:32 - loss: 0.7880
13152/73135 [====>.........................] - ETA: 1:32 - loss: 0.7880
13216/73135 [====>.........................] - ETA: 1:32 - loss: 0.7880
13248/73135 [====>.........................] - ETA: 1:32 - loss: 0.7880
13312/73135 [====>.........................] - ETA: 1:31 - loss: 0.7879
13344/73135 [====>.........................] - ETA: 1:32 - loss: 0.7877
13376/73135 [====>.........................] - ETA: 1:32 - loss: 0.7875
13440/73135 [====>.........................] - ETA: 1:31 - loss: 0.7872
13472/73135 [====>.........................] - ETA: 1:31 - loss: 0.7871
13536/73135 [====>.........................] - ETA: 1:31 - loss: 0.7867
13568/73135 [====>.........................] - ETA: 1:31 - loss: 0.7866
13632/73135 [====>.........................] - ETA: 1:31 - loss: 0.7868
13696/73135 [====>.........................] - ETA: 1:31 - loss: 0.7867
13728/73135 [====>.........................] - ETA: 1:31 - loss: 0.7869
13792/73135 [====>.........................] - ETA: 1:31 - loss: 0.7867
13856/73135 [====>.........................] - ETA: 1:31 - loss: 0.7866
13920/73135 [====>.........................] - ETA: 1:31 - loss: 0.7866
13984/73135 [====>.........................] - ETA: 1:30 - loss: 0.7863
14016/73135 [====>.........................] - ETA: 1:31 - loss: 0.7862
14080/73135 [====>.........................] - ETA: 1:30 - loss: 0.7861
14144/73135 [====>.........................] - ETA: 1:30 - loss: 0.7863
14208/73135 [====>.........................] - ETA: 1:30 - loss: 0.7860
14272/73135 [====>.........................] - ETA: 1:30 - loss: 0.7857
14336/73135 [====>.........................] - ETA: 1:30 - loss: 0.7857
14400/73135 [====>.........................] - ETA: 1:30 - loss: 0.7856
14432/73135 [====>.........................] - ETA: 1:30 - loss: 0.7853
14496/73135 [====>.........................] - ETA: 1:30 - loss: 0.7853
14528/73135 [====>.........................] - ETA: 1:30 - loss: 0.7851
14592/73135 [====>.........................] - ETA: 1:29 - loss: 0.7849
14624/73135 [====>.........................] - ETA: 1:30 - loss: 0.7849
14688/73135 [=====>........................] - ETA: 1:29 - loss: 0.7846
14720/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
14784/73135 [=====>........................] - ETA: 1:29 - loss: 0.7845
14848/73135 [=====>........................] - ETA: 1:29 - loss: 0.7847
14912/73135 [=====>........................] - ETA: 1:29 - loss: 0.7851
14976/73135 [=====>........................] - ETA: 1:29 - loss: 0.7848
15040/73135 [=====>........................] - ETA: 1:29 - loss: 0.7850
15072/73135 [=====>........................] - ETA: 1:29 - loss: 0.7851
15136/73135 [=====>........................] - ETA: 1:29 - loss: 0.7852
15168/73135 [=====>........................] - ETA: 1:29 - loss: 0.7852
15200/73135 [=====>........................] - ETA: 1:29 - loss: 0.7851
15232/73135 [=====>........................] - ETA: 1:29 - loss: 0.7848
15296/73135 [=====>........................] - ETA: 1:29 - loss: 0.7846
15328/73135 [=====>........................] - ETA: 1:29 - loss: 0.7845
15360/73135 [=====>........................] - ETA: 1:29 - loss: 0.7845
15424/73135 [=====>........................] - ETA: 1:29 - loss: 0.7842
15488/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
15520/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
15584/73135 [=====>........................] - ETA: 1:29 - loss: 0.7846
15616/73135 [=====>........................] - ETA: 1:29 - loss: 0.7845
15680/73135 [=====>........................] - ETA: 1:29 - loss: 0.7847
15712/73135 [=====>........................] - ETA: 1:29 - loss: 0.7847
15776/73135 [=====>........................] - ETA: 1:29 - loss: 0.7845
15840/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
15872/73135 [=====>........................] - ETA: 1:29 - loss: 0.7843
15904/73135 [=====>........................] - ETA: 1:29 - loss: 0.7843
15936/73135 [=====>........................] - ETA: 1:29 - loss: 0.7842
15968/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
16000/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
16032/73135 [=====>........................] - ETA: 1:29 - loss: 0.7844
16064/73135 [=====>........................] - ETA: 1:29 - loss: 0.7842
16128/73135 [=====>........................] - ETA: 1:29 - loss: 0.7840
16160/73135 [=====>........................] - ETA: 1:29 - loss: 0.7839
16224/73135 [=====>........................] - ETA: 1:29 - loss: 0.7838
16288/73135 [=====>........................] - ETA: 1:29 - loss: 0.7834
16320/73135 [=====>........................] - ETA: 1:29 - loss: 0.7835
16352/73135 [=====>........................] - ETA: 1:29 - loss: 0.7834
16384/73135 [=====>........................] - ETA: 1:29 - loss: 0.7832
16416/73135 [=====>........................] - ETA: 1:30 - loss: 0.7832
16448/73135 [=====>........................] - ETA: 1:30 - loss: 0.7831
16480/73135 [=====>........................] - ETA: 1:30 - loss: 0.7831
16544/73135 [=====>........................] - ETA: 1:30 - loss: 0.7834
16608/73135 [=====>........................] - ETA: 1:30 - loss: 0.7836
16640/73135 [=====>........................] - ETA: 1:30 - loss: 0.7835
16704/73135 [=====>........................] - ETA: 1:30 - loss: 0.7830
16736/73135 [=====>........................] - ETA: 1:29 - loss: 0.7829
16800/73135 [=====>........................] - ETA: 1:29 - loss: 0.7827
16832/73135 [=====>........................] - ETA: 1:29 - loss: 0.7828
16864/73135 [=====>........................] - ETA: 1:29 - loss: 0.7832
16896/73135 [=====>........................] - ETA: 1:29 - loss: 0.7834
16928/73135 [=====>........................] - ETA: 1:29 - loss: 0.7832
16992/73135 [=====>........................] - ETA: 1:29 - loss: 0.7832
17056/73135 [=====>........................] - ETA: 1:29 - loss: 0.7829
17120/73135 [======>.......................] - ETA: 1:29 - loss: 0.7830
17184/73135 [======>.......................] - ETA: 1:29 - loss: 0.7827
17216/73135 [======>.......................] - ETA: 1:29 - loss: 0.7827
17280/73135 [======>.......................] - ETA: 1:29 - loss: 0.7823
17344/73135 [======>.......................] - ETA: 1:28 - loss: 0.7821
17408/73135 [======>.......................] - ETA: 1:28 - loss: 0.7823
17440/73135 [======>.......................] - ETA: 1:28 - loss: 0.7827
17472/73135 [======>.......................] - ETA: 1:28 - loss: 0.7826
17536/73135 [======>.......................] - ETA: 1:28 - loss: 0.7826
17600/73135 [======>.......................] - ETA: 1:28 - loss: 0.7821
17664/73135 [======>.......................] - ETA: 1:28 - loss: 0.7820
17728/73135 [======>.......................] - ETA: 1:28 - loss: 0.7821
17760/73135 [======>.......................] - ETA: 1:28 - loss: 0.7819
17824/73135 [======>.......................] - ETA: 1:27 - loss: 0.7817
17888/73135 [======>.......................] - ETA: 1:27 - loss: 0.7815
17920/73135 [======>.......................] - ETA: 1:27 - loss: 0.7814
17952/73135 [======>.......................] - ETA: 1:27 - loss: 0.7814
17984/73135 [======>.......................] - ETA: 1:27 - loss: 0.7813
18016/73135 [======>.......................] - ETA: 1:27 - loss: 0.7812
18048/73135 [======>.......................] - ETA: 1:27 - loss: 0.7811
18080/73135 [======>.......................] - ETA: 1:27 - loss: 0.7811
18112/73135 [======>.......................] - ETA: 1:28 - loss: 0.7810
18176/73135 [======>.......................] - ETA: 1:27 - loss: 0.7806
18240/73135 [======>.......................] - ETA: 1:27 - loss: 0.7804
18304/73135 [======>.......................] - ETA: 1:27 - loss: 0.7804
18368/73135 [======>.......................] - ETA: 1:27 - loss: 0.7803
18432/73135 [======>.......................] - ETA: 1:27 - loss: 0.7800
18464/73135 [======>.......................] - ETA: 1:27 - loss: 0.7798
18496/73135 [======>.......................] - ETA: 1:27 - loss: 0.7797
18560/73135 [======>.......................] - ETA: 1:27 - loss: 0.7797
18624/73135 [======>.......................] - ETA: 1:27 - loss: 0.7797
18656/73135 [======>.......................] - ETA: 1:27 - loss: 0.7796
18688/73135 [======>.......................] - ETA: 1:27 - loss: 0.7794
18752/73135 [======>.......................] - ETA: 1:27 - loss: 0.7794
18816/73135 [======>.......................] - ETA: 1:27 - loss: 0.7792
18880/73135 [======>.......................] - ETA: 1:26 - loss: 0.7791
18912/73135 [======>.......................] - ETA: 1:27 - loss: 0.7791
18976/73135 [======>.......................] - ETA: 1:26 - loss: 0.7789
19008/73135 [======>.......................] - ETA: 1:27 - loss: 0.7787
19072/73135 [======>.......................] - ETA: 1:26 - loss: 0.7785
19136/73135 [======>.......................] - ETA: 1:26 - loss: 0.7783
19168/73135 [======>.......................] - ETA: 1:26 - loss: 0.7782
19200/73135 [======>.......................] - ETA: 1:26 - loss: 0.7781
19232/73135 [======>.......................] - ETA: 1:26 - loss: 0.7780
19264/73135 [======>.......................] - ETA: 1:26 - loss: 0.7779
19296/73135 [======>.......................] - ETA: 1:26 - loss: 0.7780
19328/73135 [======>.......................] - ETA: 1:26 - loss: 0.7780
19360/73135 [======>.......................] - ETA: 1:26 - loss: 0.7781
19392/73135 [======>.......................] - ETA: 1:26 - loss: 0.7780
19424/73135 [======>.......................] - ETA: 1:26 - loss: 0.7781
19456/73135 [======>.......................] - ETA: 1:26 - loss: 0.7779
19488/73135 [======>.......................] - ETA: 1:26 - loss: 0.7781
19552/73135 [=======>......................] - ETA: 1:26 - loss: 0.7782
19584/73135 [=======>......................] - ETA: 1:26 - loss: 0.7780
19648/73135 [=======>......................] - ETA: 1:26 - loss: 0.7782
19680/73135 [=======>......................] - ETA: 1:26 - loss: 0.7781
19744/73135 [=======>......................] - ETA: 1:26 - loss: 0.7782
19808/73135 [=======>......................] - ETA: 1:26 - loss: 0.7782
19840/73135 [=======>......................] - ETA: 1:26 - loss: 0.7780
19872/73135 [=======>......................] - ETA: 1:26 - loss: 0.7780
19936/73135 [=======>......................] - ETA: 1:26 - loss: 0.7778
20000/73135 [=======>......................] - ETA: 1:25 - loss: 0.7778
20064/73135 [=======>......................] - ETA: 1:25 - loss: 0.7778
20096/73135 [=======>......................] - ETA: 1:25 - loss: 0.7777
20128/73135 [=======>......................] - ETA: 1:25 - loss: 0.7777
20160/73135 [=======>......................] - ETA: 1:25 - loss: 0.7780
20192/73135 [=======>......................] - ETA: 1:25 - loss: 0.7781
20224/73135 [=======>......................] - ETA: 1:25 - loss: 0.7781
20288/73135 [=======>......................] - ETA: 1:25 - loss: 0.7780
20352/73135 [=======>......................] - ETA: 1:25 - loss: 0.7777
20416/73135 [=======>......................] - ETA: 1:25 - loss: 0.7782
20448/73135 [=======>......................] - ETA: 1:25 - loss: 0.7782
20480/73135 [=======>......................] - ETA: 1:25 - loss: 0.7783
20544/73135 [=======>......................] - ETA: 1:25 - loss: 0.7783
20608/73135 [=======>......................] - ETA: 1:24 - loss: 0.7782
20640/73135 [=======>......................] - ETA: 1:24 - loss: 0.7781
20672/73135 [=======>......................] - ETA: 1:24 - loss: 0.7781
20736/73135 [=======>......................] - ETA: 1:24 - loss: 0.7781
20800/73135 [=======>......................] - ETA: 1:24 - loss: 0.7780
20864/73135 [=======>......................] - ETA: 1:24 - loss: 0.7778
20896/73135 [=======>......................] - ETA: 1:24 - loss: 0.7777
20960/73135 [=======>......................] - ETA: 1:24 - loss: 0.7775
21024/73135 [=======>......................] - ETA: 1:24 - loss: 0.7772
21088/73135 [=======>......................] - ETA: 1:24 - loss: 0.7771
21120/73135 [=======>......................] - ETA: 1:24 - loss: 0.7770
21184/73135 [=======>......................] - ETA: 1:23 - loss: 0.7768
21216/73135 [=======>......................] - ETA: 1:23 - loss: 0.7769
21248/73135 [=======>......................] - ETA: 1:23 - loss: 0.7772
21312/73135 [=======>......................] - ETA: 1:23 - loss: 0.7771
21376/73135 [=======>......................] - ETA: 1:23 - loss: 0.7769
21408/73135 [=======>......................] - ETA: 1:23 - loss: 0.7770
21472/73135 [=======>......................] - ETA: 1:23 - loss: 0.7767
21536/73135 [=======>......................] - ETA: 1:23 - loss: 0.7767
21568/73135 [=======>......................] - ETA: 1:23 - loss: 0.7766
21600/73135 [=======>......................] - ETA: 1:23 - loss: 0.7769
21664/73135 [=======>......................] - ETA: 1:23 - loss: 0.7768
21728/73135 [=======>......................] - ETA: 1:23 - loss: 0.7766
21792/73135 [=======>......................] - ETA: 1:23 - loss: 0.7764
21824/73135 [=======>......................] - ETA: 1:23 - loss: 0.7766
21856/73135 [=======>......................] - ETA: 1:23 - loss: 0.7765
21888/73135 [=======>......................] - ETA: 1:23 - loss: 0.7764
21920/73135 [=======>......................] - ETA: 1:23 - loss: 0.7763
21984/73135 [========>.....................] - ETA: 1:22 - loss: 0.7762
22016/73135 [========>.....................] - ETA: 1:22 - loss: 0.7761
22048/73135 [========>.....................] - ETA: 1:22 - loss: 0.7760
22080/73135 [========>.....................] - ETA: 1:22 - loss: 0.7758
22144/73135 [========>.....................] - ETA: 1:22 - loss: 0.7758
22176/73135 [========>.....................] - ETA: 1:22 - loss: 0.7756
22240/73135 [========>.....................] - ETA: 1:22 - loss: 0.7755
22304/73135 [========>.....................] - ETA: 1:22 - loss: 0.7759
22336/73135 [========>.....................] - ETA: 1:22 - loss: 0.7759
22400/73135 [========>.....................] - ETA: 1:22 - loss: 0.7758
22432/73135 [========>.....................] - ETA: 1:22 - loss: 0.7758
22496/73135 [========>.....................] - ETA: 1:22 - loss: 0.7757
22528/73135 [========>.....................] - ETA: 1:22 - loss: 0.7757
22592/73135 [========>.....................] - ETA: 1:22 - loss: 0.7755
22656/73135 [========>.....................] - ETA: 1:22 - loss: 0.7753
22688/73135 [========>.....................] - ETA: 1:22 - loss: 0.7751
22752/73135 [========>.....................] - ETA: 1:21 - loss: 0.7750
22784/73135 [========>.....................] - ETA: 1:21 - loss: 0.7752
22816/73135 [========>.....................] - ETA: 1:21 - loss: 0.7752
22880/73135 [========>.....................] - ETA: 1:21 - loss: 0.7753
22944/73135 [========>.....................] - ETA: 1:21 - loss: 0.7750
23008/73135 [========>.....................] - ETA: 1:21 - loss: 0.7750
23072/73135 [========>.....................] - ETA: 1:21 - loss: 0.7749
23104/73135 [========>.....................] - ETA: 1:21 - loss: 0.7749
23168/73135 [========>.....................] - ETA: 1:21 - loss: 0.7749
23232/73135 [========>.....................] - ETA: 1:21 - loss: 0.7747
23264/73135 [========>.....................] - ETA: 1:21 - loss: 0.7747
23328/73135 [========>.....................] - ETA: 1:21 - loss: 0.7744
23392/73135 [========>.....................] - ETA: 1:20 - loss: 0.7742
23424/73135 [========>.....................] - ETA: 1:21 - loss: 0.7741
23488/73135 [========>.....................] - ETA: 1:20 - loss: 0.7739
23552/73135 [========>.....................] - ETA: 1:20 - loss: 0.7737
23584/73135 [========>.....................] - ETA: 1:20 - loss: 0.7738
23648/73135 [========>.....................] - ETA: 1:20 - loss: 0.7736
23712/73135 [========>.....................] - ETA: 1:20 - loss: 0.7736
23776/73135 [========>.....................] - ETA: 1:20 - loss: 0.7734
23840/73135 [========>.....................] - ETA: 1:20 - loss: 0.7735
23904/73135 [========>.....................] - ETA: 1:20 - loss: 0.7733
23968/73135 [========>.....................] - ETA: 1:19 - loss: 0.7731
24032/73135 [========>.....................] - ETA: 1:19 - loss: 0.7729
24064/73135 [========>.....................] - ETA: 1:19 - loss: 0.7729
24096/73135 [========>.....................] - ETA: 1:19 - loss: 0.7727
24128/73135 [========>.....................] - ETA: 1:19 - loss: 0.7728
24192/73135 [========>.....................] - ETA: 1:19 - loss: 0.7726
24224/73135 [========>.....................] - ETA: 1:19 - loss: 0.7726
24256/73135 [========>.....................] - ETA: 1:19 - loss: 0.7726
24288/73135 [========>.....................] - ETA: 1:19 - loss: 0.7726
24352/73135 [========>.....................] - ETA: 1:19 - loss: 0.7723
24416/73135 [=========>....................] - ETA: 1:19 - loss: 0.7722
24480/73135 [=========>....................] - ETA: 1:19 - loss: 0.7721
24512/73135 [=========>....................] - ETA: 1:19 - loss: 0.7720
24544/73135 [=========>....................] - ETA: 1:19 - loss: 0.7720
24608/73135 [=========>....................] - ETA: 1:18 - loss: 0.7718
24672/73135 [=========>....................] - ETA: 1:18 - loss: 0.7715
24736/73135 [=========>....................] - ETA: 1:18 - loss: 0.7714
24800/73135 [=========>....................] - ETA: 1:18 - loss: 0.7714
24864/73135 [=========>....................] - ETA: 1:18 - loss: 0.7712
24896/73135 [=========>....................] - ETA: 1:18 - loss: 0.7710
24960/73135 [=========>....................] - ETA: 1:18 - loss: 0.7709
25024/73135 [=========>....................] - ETA: 1:18 - loss: 0.7709
25056/73135 [=========>....................] - ETA: 1:18 - loss: 0.7709
25120/73135 [=========>....................] - ETA: 1:17 - loss: 0.7709
25184/73135 [=========>....................] - ETA: 1:17 - loss: 0.7709
25248/73135 [=========>....................] - ETA: 1:17 - loss: 0.7708
25312/73135 [=========>....................] - ETA: 1:17 - loss: 0.7705
25344/73135 [=========>....................] - ETA: 1:17 - loss: 0.7705
25376/73135 [=========>....................] - ETA: 1:17 - loss: 0.7705
25408/73135 [=========>....................] - ETA: 1:17 - loss: 0.7704
25440/73135 [=========>....................] - ETA: 1:17 - loss: 0.7705
25504/73135 [=========>....................] - ETA: 1:17 - loss: 0.7701
25568/73135 [=========>....................] - ETA: 1:17 - loss: 0.7700
25600/73135 [=========>....................] - ETA: 1:17 - loss: 0.7699
25664/73135 [=========>....................] - ETA: 1:16 - loss: 0.7698
25696/73135 [=========>....................] - ETA: 1:16 - loss: 0.7698
25728/73135 [=========>....................] - ETA: 1:16 - loss: 0.7698
25792/73135 [=========>....................] - ETA: 1:16 - loss: 0.7697
25824/73135 [=========>....................] - ETA: 1:16 - loss: 0.7697
25888/73135 [=========>....................] - ETA: 1:16 - loss: 0.7697
25920/73135 [=========>....................] - ETA: 1:16 - loss: 0.7697
25984/73135 [=========>....................] - ETA: 1:16 - loss: 0.7698
26048/73135 [=========>....................] - ETA: 1:16 - loss: 0.7697
26080/73135 [=========>....................] - ETA: 1:16 - loss: 0.7696
26144/73135 [=========>....................] - ETA: 1:16 - loss: 0.7700
26208/73135 [=========>....................] - ETA: 1:16 - loss: 0.7698
26272/73135 [=========>....................] - ETA: 1:15 - loss: 0.7698
26304/73135 [=========>....................] - ETA: 1:15 - loss: 0.7697
26368/73135 [=========>....................] - ETA: 1:15 - loss: 0.7696
26400/73135 [=========>....................] - ETA: 1:15 - loss: 0.7696
26432/73135 [=========>....................] - ETA: 1:15 - loss: 0.7696
26464/73135 [=========>....................] - ETA: 1:15 - loss: 0.7695
26528/73135 [=========>....................] - ETA: 1:15 - loss: 0.7694
26592/73135 [=========>....................] - ETA: 1:15 - loss: 0.7692
26624/73135 [=========>....................] - ETA: 1:15 - loss: 0.7691
26656/73135 [=========>....................] - ETA: 1:15 - loss: 0.7690
26688/73135 [=========>....................] - ETA: 1:15 - loss: 0.7691
26720/73135 [=========>....................] - ETA: 1:15 - loss: 0.7691
26752/73135 [=========>....................] - ETA: 1:15 - loss: 0.7689
26784/73135 [=========>....................] - ETA: 1:15 - loss: 0.7688
26816/73135 [=========>....................] - ETA: 1:15 - loss: 0.7687
26848/73135 [==========>...................] - ETA: 1:15 - loss: 0.7686
26880/73135 [==========>...................] - ETA: 1:15 - loss: 0.7685
26912/73135 [==========>...................] - ETA: 1:15 - loss: 0.7685
26944/73135 [==========>...................] - ETA: 1:15 - loss: 0.7685
26976/73135 [==========>...................] - ETA: 1:15 - loss: 0.7684
27008/73135 [==========>...................] - ETA: 1:15 - loss: 0.7684
27072/73135 [==========>...................] - ETA: 1:15 - loss: 0.7682
27136/73135 [==========>...................] - ETA: 1:14 - loss: 0.7681
27200/73135 [==========>...................] - ETA: 1:14 - loss: 0.7682
27264/73135 [==========>...................] - ETA: 1:14 - loss: 0.7681
27328/73135 [==========>...................] - ETA: 1:14 - loss: 0.7681
27360/73135 [==========>...................] - ETA: 1:14 - loss: 0.7681
27424/73135 [==========>...................] - ETA: 1:14 - loss: 0.7681
27456/73135 [==========>...................] - ETA: 1:14 - loss: 0.7680
27488/73135 [==========>...................] - ETA: 1:14 - loss: 0.7679
27520/73135 [==========>...................] - ETA: 1:14 - loss: 0.7679
27552/73135 [==========>...................] - ETA: 1:14 - loss: 0.7678
27584/73135 [==========>...................] - ETA: 1:14 - loss: 0.7677
27616/73135 [==========>...................] - ETA: 1:14 - loss: 0.7677
27680/73135 [==========>...................] - ETA: 1:14 - loss: 0.7675
27744/73135 [==========>...................] - ETA: 1:14 - loss: 0.7674
27808/73135 [==========>...................] - ETA: 1:13 - loss: 0.7674
27872/73135 [==========>...................] - ETA: 1:13 - loss: 0.7675
27936/73135 [==========>...................] - ETA: 1:13 - loss: 0.7673
28000/73135 [==========>...................] - ETA: 1:13 - loss: 0.7673
28064/73135 [==========>...................] - ETA: 1:13 - loss: 0.7671
28096/73135 [==========>...................] - ETA: 1:13 - loss: 0.7671
28128/73135 [==========>...................] - ETA: 1:13 - loss: 0.7670
28160/73135 [==========>...................] - ETA: 1:13 - loss: 0.7685
28192/73135 [==========>...................] - ETA: 1:13 - loss: 0.7684
28224/73135 [==========>...................] - ETA: 1:13 - loss: 0.7684
28256/73135 [==========>...................] - ETA: 1:13 - loss: 0.7684
28320/73135 [==========>...................] - ETA: 1:13 - loss: 0.7683
28352/73135 [==========>...................] - ETA: 1:13 - loss: 0.7683
28384/73135 [==========>...................] - ETA: 1:13 - loss: 0.7682
28416/73135 [==========>...................] - ETA: 1:13 - loss: 0.7683
28448/73135 [==========>...................] - ETA: 1:13 - loss: 0.7683
28512/73135 [==========>...................] - ETA: 1:12 - loss: 0.7683
28544/73135 [==========>...................] - ETA: 1:12 - loss: 0.7682
28576/73135 [==========>...................] - ETA: 1:12 - loss: 0.7682
28608/73135 [==========>...................] - ETA: 1:12 - loss: 0.7683
28640/73135 [==========>...................] - ETA: 1:12 - loss: 0.7683
28704/73135 [==========>...................] - ETA: 1:12 - loss: 0.7682
28736/73135 [==========>...................] - ETA: 1:12 - loss: 0.7682
28800/73135 [==========>...................] - ETA: 1:12 - loss: 0.7680
28864/73135 [==========>...................] - ETA: 1:12 - loss: 0.7681
28896/73135 [==========>...................] - ETA: 1:12 - loss: 0.7680
28960/73135 [==========>...................] - ETA: 1:12 - loss: 0.7679
29024/73135 [==========>...................] - ETA: 1:12 - loss: 0.7677
29056/73135 [==========>...................] - ETA: 1:12 - loss: 0.7677
29088/73135 [==========>...................] - ETA: 1:12 - loss: 0.7677
29120/73135 [==========>...................] - ETA: 1:12 - loss: 0.7676
29184/73135 [==========>...................] - ETA: 1:12 - loss: 0.7675
29216/73135 [==========>...................] - ETA: 1:12 - loss: 0.7674
29280/73135 [===========>..................] - ETA: 1:12 - loss: 0.7674
29312/73135 [===========>..................] - ETA: 1:12 - loss: 0.7675
